label,origin_pred,pred_eps=8.0
52,52,59
90,90,81
91,1,1
37,59,59
71,71,23
27,91,91
89,89,45
28,28,80
56,56,44
0,7,7
79,79,27
20,20,5
18,18,33
39,65,65
79,79,34
45,45,44
96,96,88
68,68,77
24,24,45
0,0,78
42,42,63
81,90,90
80,80,85
81,81,8
87,87,13
33,33,60
9,9,34
46,62,62
59,59,33
7,7,45
64,50,50
70,70,62
25,25,33
46,46,93
89,89,58
93,21,21
58,33,33
37,37,45
91,91,93
3,4,4
57,57,77
75,65,65
5,25,25
80,77,77
70,70,62
64,55,55
34,34,33
22,48,48
54,54,45
34,34,33
32,32,59
9,14,14
31,34,34
77,51,51
43,43,42
33,33,47
79,84,84
63,63,59
63,4,4
1,1,93
99,99,78
27,27,93
12,12,14
74,74,93
93,93,67
20,20,39
60,60,47
66,48,48
40,40,11
59,96,96
92,92,33
46,80,80
47,47,96
52,52,59
89,89,78
6,6,18
93,93,18
94,94,33
54,54,25
15,15,42
96,96,33
79,26,26
49,49,95
13,90,90
41,41,24
14,14,78
30,30,95
76,49,49
21,21,45
82,82,62
52,52,59
79,77,77
4,74,74
46,35,35
14,14,42
43,43,33
32,32,62
34,34,3
83,57,57
13,25,25
19,19,89
31,31,56
67,67,23
0,62,62
95,36,36
32,32,80
33,60,60
71,71,23
8,8,48
64,34,34
53,53,26
47,47,42
22,10,10
30,30,59
22,22,45
7,7,26
84,84,33
56,56,33
92,92,27
30,95,95
23,23,63
63,63,59
22,22,26
57,57,22
24,24,7
23,23,67
32,32,72
72,72,27
82,82,6
64,50,50
43,43,51
13,13,58
98,98,46
26,26,45
55,55,77
83,0,0
12,12,13
76,76,93
47,47,8
24,24,7
92,70,70
40,40,63
86,86,39
39,39,17
31,31,33
37,37,81
71,71,23
39,39,51
72,73,73
87,87,40
17,17,18
13,90,90
39,39,1
35,35,55
54,2,2
88,88,42
1,1,45
61,61,78
24,24,7
69,69,23
4,50,50
9,89,89
98,35,35
74,50,50
58,58,75
76,76,4
96,25,25
4,4,3
84,84,33
30,95,95
88,59,59
79,79,27
5,25,25
10,10,22
33,47,47
54,82,82
36,36,18
46,46,63
6,6,82
46,46,35
86,86,19
39,86,86
83,92,92
77,7,7
69,69,61
65,65,93
14,8,8
33,33,25
61,61,99
35,98,98
20,20,44
9,9,35
37,37,33
63,26,26
82,82,6
46,90,90
72,80,80
77,77,29
16,16,45
64,64,59
46,46,98
23,23,33
22,22,35
75,75,7
78,44,44
46,11,11
10,91,91
85,85,93
7,46,46
68,68,0
31,66,66
91,91,51
28,28,39
58,58,85
55,55,24
91,91,44
19,19,8
59,96,96
44,93,93
98,98,33
27,27,78
34,97,97
17,17,93
25,9,9
58,58,78
29,29,25
85,85,63
85,85,78
25,25,51
35,2,2
12,81,81
8,85,85
34,34,19
16,16,35
86,86,63
48,48,7
49,90,90
15,15,51
55,50,50
53,53,77
99,99,39
66,66,2
26,93,93
88,88,33
64,64,26
87,87,12
41,41,63
17,17,59
40,15,15
6,6,53
55,21,21
8,8,6
95,10,10
94,17,17
3,4,4
2,11,11
56,56,59
66,66,75
4,4,65
68,68,23
11,11,35
20,20,39
49,49,44
23,23,93
72,72,78
16,16,47
0,0,57
86,86,11
59,59,96
93,93,80
48,48,89
40,40,33
33,51,51
17,90,90
52,52,8
54,54,51
94,94,42
87,87,25
77,79,79
79,79,45
5,84,84
91,73,73
28,28,84
30,67,67
7,7,6
25,25,75
42,34,34
75,75,18
31,23,23
14,14,63
94,94,47
57,57,67
63,63,27
81,81,90
4,4,24
99,99,34
45,81,81
32,32,77
11,11,66
9,84,84
59,59,18
81,81,93
40,40,11
48,48,38
6,6,45
98,11,11
70,70,10
93,93,45
0,0,82
14,14,44
49,49,39
51,51,33
4,4,33
14,14,26
42,42,33
80,80,55
68,68,90
78,18,18
47,47,18
31,31,51
62,62,82
62,92,92
90,90,45
8,8,48
9,13,13
51,51,2
91,91,44
80,97,97
79,79,26
22,22,16
18,18,33
61,61,10
62,62,82
54,54,70
34,34,88
42,42,88
33,33,12
16,46,46
99,99,0
99,2,2
27,27,55
13,58,58
39,39,78
56,56,59
53,53,51
82,82,47
48,41,41
76,76,39
82,82,18
49,49,39
40,84,84
58,58,81
58,58,90
28,28,77
37,37,17
38,3,3
93,93,44
68,68,0
13,90,90
42,38,38
35,11,11
68,68,18
47,47,78
13,76,76
91,91,1
53,53,77
23,23,39
29,29,45
89,89,18
35,2,2
43,43,4
62,62,54
15,15,29
9,9,18
97,38,38
15,40,40
44,44,51
75,75,93
84,20,20
33,56,56
41,41,85
6,4,4
71,71,23
78,74,74
17,17,93
76,76,18
78,21,21
88,88,66
49,49,93
35,35,33
54,54,51
86,86,13
12,59,59
74,63,63
80,74,74
33,33,96
49,49,93
5,84,84
63,63,18
78,61,61
41,8,8
36,50,50
37,37,33
66,66,75
98,98,10
76,76,17
8,8,27
13,13,81
53,53,78
87,87,20
19,15,15
38,40,40
18,18,96
32,32,39
88,88,34
4,63,63
78,78,26
99,78,78
75,27,27
21,21,4
74,4,4
97,64,64
75,75,63
64,80,80
52,52,51
94,94,42
10,10,78
34,34,88
14,54,54
21,4,4
61,10,10
1,1,29
80,80,93
21,21,66
81,81,90
98,35,35
69,69,18
52,52,33
63,77,77
20,20,5
91,91,78
68,68,17
64,64,50
76,76,18
5,5,10
9,41,41
43,43,19
49,49,93
55,55,45
55,85,85
32,32,67
83,57,57
42,42,44
58,58,93
44,44,91
48,48,8
15,15,42
48,48,89
17,17,33
28,16,16
35,35,15
11,98,98
15,15,17
21,21,10
81,39,39
59,59,67
14,14,44
37,37,81
75,75,66
2,2,11
10,25,25
19,3,3
58,58,59
90,90,81
43,43,4
3,31,31
71,71,73
23,23,33
28,28,80
68,68,12
80,15,15
61,78,78
87,87,63
25,25,18
89,89,82
42,42,59
74,74,33
91,91,18
47,47,52
5,5,19
22,40,40
6,6,91
58,13,13
91,91,33
61,61,10
91,91,26
71,71,93
74,74,2
82,82,24
66,72,72
30,30,95
47,47,52
38,80,80
45,57,57
54,54,27
48,48,8
13,13,81
85,85,91
3,3,2
28,58,58
21,21,63
44,44,47
27,27,18
0,51,51
8,8,78
28,28,10
27,45,45
98,98,35
48,48,89
81,81,58
36,36,77
29,29,32
86,86,14
19,34,34
82,82,33
89,89,93
35,98,98
13,81,81
42,42,33
60,60,23
69,69,61
12,12,93
89,89,16
50,34,34
24,24,93
49,49,93
12,12,93
71,71,23
25,25,33
71,71,23
46,46,35
14,14,24
88,88,42
64,99,99
13,13,12
25,25,34
11,11,10
44,44,77
17,17,12
18,18,14
74,74,27
75,75,29
14,18,18
42,42,67
83,83,93
60,60,29
30,30,3
57,57,67
94,84,84
48,48,46
75,75,84
15,15,33
51,51,3
93,93,27
93,93,67
41,41,79
52,47,47
52,52,37
12,12,93
64,36,36
87,87,10
99,99,25
86,86,33
5,5,47
42,42,63
71,71,63
64,64,36
99,99,39
49,49,55
22,22,16
52,47,47
59,96,96
5,5,25
60,60,0
71,71,23
72,80,80
74,74,75
19,19,47
56,56,7
24,24,7
30,30,80
76,76,49
15,15,27
39,39,86
16,16,7
21,21,33
15,19,19
38,97,97
30,72,72
55,55,4
98,2,2
25,25,77
40,38,38
82,82,14
3,3,18
67,67,93
47,52,52
71,71,23
52,59,59
47,47,52
60,90,90
55,93,93
16,16,11
61,61,18
36,36,67
90,90,2
32,42,42
21,21,18
30,71,71
78,1,1
43,43,47
81,13,13
88,88,45
49,49,10
96,33,33
10,53,53
95,73,73
33,96,96
15,35,35
85,85,89
89,89,17
79,79,27
26,1,1
18,27,27
97,97,66
14,2,2
15,65,65
16,16,81
75,75,66
6,6,27
92,83,83
88,88,33
64,64,42
54,54,70
71,71,23
6,6,18
96,96,77
8,48,48
67,67,32
0,0,10
78,44,44
92,40,40
57,57,0
66,66,75
48,48,8
67,50,50
60,60,33
89,89,88
16,16,10
42,42,93
58,58,25
61,61,22
22,22,10
75,75,51
37,37,33
3,98,98
60,68,68
9,28,28
27,85,85
83,83,45
89,29,29
42,42,24
88,88,18
44,54,54
2,11,11
62,62,18
94,94,88
32,32,18
95,95,30
66,66,63
8,45,45
40,87,87
44,91,91
45,45,93
26,26,45
48,48,89
87,87,45
59,59,33
35,35,45
61,61,63
64,64,63
43,4,4
25,25,47
48,48,89
45,45,26
36,36,26
29,29,39
51,51,93
76,76,93
74,74,33
61,61,22
56,56,39
55,95,95
44,44,57
50,50,45
8,8,63
27,44,44
22,22,88
61,61,10
77,77,51
85,85,27
95,95,10
78,99,99
0,0,10
80,80,65
26,26,47
33,33,75
49,49,42
51,51,37
36,36,67
98,98,63
39,39,91
76,76,10
95,95,72
31,31,42
45,45,7
27,27,59
60,60,23
3,3,7
51,51,1
94,94,33
67,67,18
6,6,7
62,62,70
98,46,46
28,28,10
26,26,45
61,61,10
29,29,93
64,64,27
95,95,93
4,4,51
42,42,63
17,17,27
99,8,8
30,76,76
86,86,16
83,53,53
78,78,45
25,28,28
50,50,78
97,97,18
67,99,99
52,52,59
28,28,63
44,78,78
28,28,63
22,22,26
5,20,20
35,21,21
37,37,23
66,40,40
88,88,80
95,95,10
1,1,65
57,22,22
12,12,55
44,78,78
97,97,1
78,78,20
7,7,62
94,94,28
85,85,7
48,48,8
16,16,88
85,85,29
63,50,50
59,59,96
70,70,51
62,62,47
58,58,13
54,92,92
60,60,18
9,9,35
44,44,7
23,73,73
71,71,23
10,18,18
89,81,81
31,28,28
67,67,93
56,56,26
42,38,38
70,70,83
73,69,69
43,43,51
43,43,27
86,86,25
15,15,34
24,24,6
84,84,24
42,42,63
60,60,63
48,48,89
19,19,31
93,73,73
16,16,61
30,30,72
13,13,17
21,21,3
78,78,26
68,68,23
48,89,89
56,96,96
74,74,63
42,42,45
20,20,24
14,78,78
78,62,62
62,62,92
76,76,42
42,38,38
28,28,27
74,74,45
78,26,26
28,28,18
27,44,44
51,51,99
83,83,47
48,48,75
79,79,7
67,67,76
43,65,65
90,13,13
18,18,91
40,25,25
88,88,78
15,15,31
89,89,41
0,0,10
80,38,38
95,38,38
59,59,96
67,67,93
57,57,77
64,64,72
55,46,46
72,72,63
39,39,66
1,1,82
14,14,18
10,10,63
40,40,91
66,66,51
32,32,72
11,46,46
4,64,64
54,54,67
14,14,59
15,15,34
84,84,19
7,7,24
15,15,31
70,70,92
45,92,92
28,28,39
27,27,67
36,36,1
31,31,42
80,80,49
16,16,61
59,59,82
6,6,7
19,19,29
87,87,33
15,15,10
81,81,44
25,25,77
98,98,35
2,2,18
68,68,63
47,47,27
18,18,80
66,50,50
66,66,77
17,49,49
65,80,80
90,81,81
98,35,35
45,45,93
76,76,42
95,95,42
5,5,32
89,89,90
69,69,10
57,57,14
60,23,23
95,95,72
16,16,93
7,7,79
52,52,33
6,6,82
7,7,69
67,67,93
60,60,19
67,32,32
52,52,59
2,35,35
94,94,33
25,25,78
23,23,67
58,58,13
65,65,33
38,65,65
85,85,93
48,48,41
82,92,92
21,21,19
55,55,79
69,69,96
39,39,33
12,12,45
29,29,96
5,25,25
17,17,76
87,87,86
78,78,18
70,70,62
30,67,67
87,87,51
94,5,5
75,75,93
44,18,18
73,18,18
67,74,74
62,62,47
41,41,24
1,1,62
16,78,78
85,37,37
80,80,23
29,29,78
44,78,78
69,90,90
26,74,74
46,98,98
20,20,25
7,7,18
93,93,4
63,63,93
53,53,51
40,40,73
37,37,33
33,33,59
76,76,39
48,48,89
63,63,65
84,84,11
31,31,51
54,54,70
28,28,78
72,72,27
34,34,3
47,33,33
63,3,3
54,54,70
35,35,51
93,72,72
61,10,10
2,46,46
51,51,26
7,7,78
59,59,47
68,68,33
81,13,13
81,81,13
39,39,10
13,13,90
37,81,81
35,35,11
81,81,90
51,33,33
18,6,6
4,4,10
23,23,61
93,63,63
94,94,33
77,22,22
47,47,59
51,51,45
5,5,18
90,81,81
86,40,40
48,48,8
96,96,47
23,23,67
79,6,6
13,13,7
98,35,35
71,71,10
60,60,0
62,62,82
39,39,33
68,68,45
52,52,18
14,14,45
21,21,79
15,15,45
77,77,63
94,94,33
73,73,63
70,70,92
59,59,64
55,55,80
76,76,42
72,72,27
3,95,95
18,44,44
0,0,26
99,61,61
24,24,7
56,56,93
0,0,47
82,83,83
72,3,3
37,37,12
20,20,25
54,54,25
11,11,26
9,9,22
86,8,8
65,65,66
78,78,77
22,22,39
48,48,8
1,1,18
33,33,59
77,77,10
49,49,18
89,89,45
36,36,77
42,42,63
20,20,18
2,2,44
32,32,93
87,87,33
71,71,18
36,36,63
95,30,30
27,27,84
36,65,65
54,54,63
92,93,93
88,34,34
6,6,79
31,38,38
54,54,33
32,32,91
58,58,10
10,28,28
64,64,4
93,55,55
3,4,4
55,27,27
49,95,95
56,56,59
33,33,96
99,99,44
62,62,96
34,34,27
53,53,10
17,17,37
93,93,95
66,66,75
0,0,10
58,58,27
4,4,59
37,37,12
1,93,93
58,58,90
66,66,42
58,13,13
88,74,74
39,39,20
40,9,9
82,82,62
68,68,18
4,4,45
55,55,51
65,65,63
72,72,59
13,13,37
17,17,37
30,30,73
67,72,72
50,50,80
1,1,18
59,59,39
73,72,72
58,58,83
90,90,13
56,56,63
44,44,18
16,16,10
32,32,59
15,40,40
90,90,33
99,78,78
56,56,79
40,40,51
63,63,93
22,22,10
2,2,59
14,14,54
72,72,63
76,76,39
73,73,95
2,2,35
79,79,45
5,5,63
39,39,95
12,12,30
43,43,59
91,91,78
97,97,26
80,79,79
65,50,50
62,62,10
33,33,59
86,22,22
66,66,96
24,24,45
62,62,70
49,49,18
30,30,10
24,24,7
73,73,71
31,31,63
55,55,95
59,59,18
46,46,42
11,35,35
20,20,11
83,83,18
80,80,27
38,38,43
30,30,10
93,93,76
65,15,15
41,41,40
0,0,10
35,35,42
54,54,92
9,9,80
16,16,5
87,87,14
81,81,91
12,12,33
49,49,32
60,60,23
81,13,13
89,89,80
42,42,12
51,51,84
36,36,51
59,96,96
92,82,82
7,7,14
94,94,18
80,80,93
56,56,59
37,37,45
63,63,82
74,91,91
46,13,13
34,34,63
88,88,42
85,85,90
24,24,18
28,16,16
56,56,18
51,33,33
41,41,75
62,62,70
7,7,59
6,79,79
38,80,80
26,26,45
22,22,25
52,52,63
32,32,1
70,70,62
28,28,10
96,96,33
44,93,93
57,15,15
13,13,81
47,47,26
8,8,26
73,30,30
17,17,30
14,14,1
18,18,50
91,91,80
82,82,26
19,34,34
57,57,0
71,71,60
16,16,40
54,54,51
7,7,75
52,52,8
26,26,39
50,50,45
81,90,90
74,51,51
50,74,74
74,74,78
71,71,23
85,85,90
8,8,48
31,31,93
28,28,81
17,17,19
26,26,6
10,28,28
93,93,26
16,16,64
0,0,10
37,17,17
26,26,70
71,71,23
34,34,42
50,50,63
99,99,63
44,27,27
58,89,89
16,9,9
8,8,3
34,92,92
35,11,11
86,94,94
41,41,27
0,0,10
19,19,42
44,44,27
46,32,32
6,6,57
42,42,78
62,62,70
73,73,33
31,35,35
73,73,93
62,62,65
97,97,80
97,97,63
0,0,10
57,57,39
19,19,59
46,11,11
53,53,33
69,69,93
47,52,52
13,13,81
84,84,5
67,67,63
43,43,63
80,80,4
59,59,63
20,20,39
76,71,71
65,65,19
79,79,96
99,61,61
62,62,70
58,58,13
55,24,24
26,97,97
1,1,63
46,98,98
90,90,13
66,66,45
69,9,9
39,39,8
71,71,60
88,88,67
6,6,27
51,51,42
34,34,42
31,31,74
80,72,72
67,67,93
78,78,93
84,10,10
23,23,10
23,23,67
68,68,67
74,55,55
78,78,26
78,78,45
86,86,27
1,34,34
61,61,22
2,2,89
72,67,67
32,72,72
64,64,63
43,43,45
60,60,23
27,44,44
62,54,54
91,91,93
81,81,90
64,5,5
35,35,63
32,2,2
91,91,78
85,85,72
70,70,62
28,28,16
59,33,33
22,22,61
43,74,74
35,98,98
9,9,33
74,50,50
84,84,5
72,72,32
81,81,90
95,95,30
16,36,36
25,9,9
12,12,18
24,24,7
61,61,64
50,50,77
9,9,40
8,8,48
20,20,6
11,11,45
49,49,10
0,0,54
55,4,4
31,31,63
18,18,99
35,11,11
23,23,39
47,47,10
47,59,59
30,30,93
88,88,45
32,46,46
40,40,63
97,97,18
17,17,96
81,81,18
76,76,93
62,62,83
39,8,8
72,67,67
95,95,27
9,9,18
30,55,55
86,40,40
98,46,46
48,48,10
11,98,98
88,38,38
9,9,63
88,88,42
21,21,27
36,36,63
55,72,72
82,82,62
40,40,61
47,47,70
10,10,93
61,40,40
92,92,9
93,73,73
15,15,55
54,54,6
88,88,59
33,33,96
35,98,98
39,39,22
70,70,54
15,15,93
36,36,80
94,94,10
70,92,92
96,59,59
70,70,62
92,92,70
16,9,9
3,3,42
86,39,39
71,33,33
42,42,45
99,99,7
16,16,7
46,21,21
28,28,93
98,98,51
42,88,88
17,85,85
89,89,90
14,83,83
57,57,11
81,81,93
74,34,34
4,4,14
10,10,25
81,13,13
40,28,28
49,49,45
29,29,44
87,5,5
58,58,13
36,36,67
65,3,3
83,83,70
10,61,61
34,15,15
12,12,59
5,25,25
17,17,93
29,29,34
80,80,63
80,80,33
6,6,24
65,54,54
9,9,88
55,55,59
38,38,63
88,88,63
28,28,88
43,43,82
57,57,82
50,50,63
99,99,10
20,20,25
0,0,77
32,32,93
90,90,89
70,70,62
14,78,78
31,31,45
88,88,59
56,56,10
23,23,91
71,71,18
4,88,88
11,46,46
4,96,96
39,39,25
66,66,45
96,96,33
63,63,67
13,13,7
39,39,22
27,12,12
31,31,42
84,84,44
7,24,24
37,9,9
18,18,78
43,43,27
96,96,47
2,2,98
6,6,63
59,79,79
78,73,73
19,19,29
39,39,12
97,97,66
6,6,7
39,39,93
77,51,51
74,7,7
52,52,33
5,5,70
61,78,78
21,21,47
20,20,9
50,63,63
65,36,36
48,48,78
39,39,18
14,14,4
74,74,47
36,98,98
12,12,85
93,30,30
43,31,31
51,51,77
79,21,21
78,26,26
6,6,82
4,27,27
36,97,97
32,32,93
25,25,63
97,97,51
94,94,14
34,34,42
34,34,44
59,59,29
22,22,26
16,16,33
70,70,45
9,9,47
25,84,84
77,67,67
74,50,50
17,17,33
28,28,66
47,47,52
43,43,4
13,13,12
50,50,88
97,73,73
49,49,76
78,78,61
68,68,64
99,99,95
52,32,32
28,28,25
80,10,10
43,19,19
23,97,97
23,23,67
55,5,5
74,63,63
87,87,25
50,77,77
5,5,89
51,51,27
63,63,54
2,44,44
57,57,77
99,99,22
53,53,7
85,37,37
74,74,4
72,95,95
75,75,27
94,87,87
95,95,10
40,40,45
33,65,65
49,49,67
64,97,97
8,18,18
37,13,13
0,0,50
86,5,5
9,9,63
51,51,88
40,9,9
9,9,18
39,39,92
70,70,78
96,96,33
44,43,43
62,62,70
32,32,42
61,61,88
35,35,63
8,8,78
2,2,18
66,66,37
66,66,42
46,11,11
73,73,63
56,12,12
20,20,84
95,95,55
68,68,33
52,47,47
94,94,56
22,22,61
9,9,77
23,23,10
11,11,35
55,55,63
44,27,27
47,6,6
20,20,84
17,17,81
11,98,98
73,73,23
96,47,47
60,60,23
28,28,1
10,61,61
0,0,10
10,0,0
31,29,29
44,51,51
29,29,34
24,24,7
23,23,39
52,52,77
60,60,82
81,13,13
57,57,32
52,52,10
87,86,86
27,37,37
22,22,10
83,83,18
22,22,74
40,78,78
56,56,15
1,1,44
45,46,46
29,29,26
60,71,71
65,50,50
7,7,93
88,88,19
48,48,46
8,1,1
29,87,87
18,18,78
71,71,23
80,50,50
55,55,34
80,80,63
73,73,10
27,85,85
5,5,25
69,17,17
46,35,35
64,45,45
42,42,88
90,90,89
52,52,8
1,1,33
39,39,51
39,60,60
86,86,16
75,74,74
2,2,26
36,36,77
13,75,75
57,87,87
30,30,27
74,74,51
85,85,45
33,33,55
6,6,45
3,97,97
72,72,3
54,54,63
47,82,82
91,91,32
71,71,0
7,26,26
98,98,45
69,69,93
56,47,47
14,14,26
50,74,74
37,37,17
40,25,25
97,97,27
72,91,91
88,88,4
10,7,7
75,75,63
83,83,18
74,74,66
66,66,63
52,47,47
52,52,59
86,86,33
66,66,7
24,24,7
69,69,23
41,41,75
13,13,81
39,39,4
5,5,10
61,61,26
48,48,18
44,44,32
23,71,71
38,38,80
44,46,46
64,26,26
30,30,95
2,2,63
54,54,26
12,12,39
21,21,27
56,56,63
72,72,37
93,93,29
46,46,63
73,73,10
47,47,45
89,89,41
24,24,45
52,59,59
75,75,51
20,20,47
67,18,18
92,92,62
96,96,47
5,87,87
63,63,45
39,39,32
67,72,72
45,45,77
67,67,93
2,2,42
79,79,18
76,76,17
27,27,85
81,81,59
89,89,49
83,83,45
60,60,23
48,48,78
2,90,90
2,2,32
30,73,73
2,35,35
21,21,42
82,82,14
90,95,95
94,94,33
74,50,50
71,71,23
75,75,66
79,79,18
42,42,78
75,75,18
14,14,63
89,89,58
50,50,47
83,18,18
42,45,45
67,67,91
81,81,90
73,67,67
52,52,33
17,17,19
76,76,93
5,5,63
42,88,88
68,68,82
13,13,58
37,37,18
94,94,84
92,92,62
0,0,82
48,48,7
15,15,4
15,15,44
39,39,85
40,40,27
82,82,10
31,31,42
94,94,42
99,74,74
68,68,10
52,52,59
19,38,38
4,4,93
54,6,6
89,89,55
40,13,13
27,27,90
97,97,63
14,14,41
93,86,86
66,66,27
74,3,3
26,26,24
36,64,64
9,9,51
66,66,27
44,44,51
59,59,96
33,33,96
79,79,78
63,63,74
97,97,21
43,43,33
48,48,84
78,65,65
25,25,18
32,32,35
18,18,14
40,40,73
44,78,78
80,80,34
16,16,61
45,92,92
45,45,26
12,12,18
99,99,23
18,18,44
6,6,54
41,41,89
46,11,11
69,69,67
18,44,44
44,44,45
34,34,59
32,32,51
30,30,95
9,69,69
72,72,93
85,85,3
15,15,34
92,92,1
5,5,33
71,71,33
52,59,59
56,59,59
88,88,78
22,22,10
64,46,46
31,31,15
63,65,65
14,14,84
56,56,15
99,99,75
72,93,93
22,22,61
20,20,25
67,99,99
57,57,26
93,72,72
29,29,51
72,72,63
91,91,44
64,64,93
36,36,33
22,22,32
49,49,60
26,26,45
84,84,44
47,59,59
34,92,92
85,85,59
9,9,33
22,22,66
29,29,45
39,60,60
32,32,2
94,94,47
93,7,7
25,25,82
18,85,85
53,53,32
12,12,25
27,18,18
10,57,57
99,78,78
88,88,47
16,86,86
91,1,1
78,78,45
7,24,24
72,55,55
12,12,91
97,97,18
37,81,81
86,84,84
87,87,10
57,57,78
36,65,65
35,46,46
44,44,31
57,57,18
27,78,78
31,31,4
3,64,64
26,26,93
7,6,6
96,96,93
39,39,33
43,34,34
34,34,88
89,12,12
48,48,78
56,56,25
18,18,33
45,45,26
92,92,62
97,74,74
8,8,12
18,44,44
66,66,18
81,81,8
37,68,68
51,51,44
10,10,16
77,77,51
97,43,43
33,33,47
60,60,23
43,43,45
10,10,33
50,74,74
31,31,47
84,84,25
49,49,93
78,99,99
24,24,7
68,68,18
98,98,93
58,58,2
51,51,18
93,19,19
36,36,4
74,65,65
78,78,35
55,55,18
50,19,19
25,25,63
65,64,64
86,86,48
35,98,98
33,49,49
92,70,70
37,96,96
71,71,23
61,61,78
5,5,25
79,79,47
71,71,18
20,20,98
59,59,80
67,67,10
28,28,40
76,76,10
31,31,45
50,2,2
62,62,45
9,9,34
4,4,72
54,54,47
38,38,27
11,46,46
59,52,52
84,84,33
63,4,4
66,32,32
35,46,46
52,47,47
73,73,63
87,87,7
62,62,70
15,15,24
11,11,35
59,59,44
20,20,25
47,47,18
96,60,60
26,50,50
36,36,33
35,35,63
77,77,18
38,38,27
24,24,7
2,2,18
17,17,77
36,36,63
80,80,88
74,74,18
41,41,14
32,32,6
23,23,33
76,76,67
44,72,72
91,91,73
21,21,33
81,81,51
53,62,62
55,72,72
47,96,96
79,79,18
19,7,7
31,29,29
82,82,62
64,64,4
3,74,74
49,49,10
35,46,46
97,97,77
58,58,25
43,43,42
20,20,42
86,86,61
22,22,45
32,47,47
18,18,33
53,53,10
60,60,44
36,36,54
83,83,47
18,18,78
32,32,78
66,66,50
99,78,78
51,51,98
35,98,98
69,69,40
28,40,40
11,46,46
22,22,10
49,49,76
21,21,18
93,93,32
1,1,54
55,19,19
51,51,34
55,72,72
51,37,37
67,67,18
92,92,54
76,76,55
52,47,47
31,31,51
82,82,32
75,75,93
61,61,10
55,55,80
90,90,81
78,78,66
34,34,63
87,87,93
39,84,84
85,85,81
70,70,45
2,2,46
14,14,73
45,45,89
1,1,10
95,95,72
90,90,78
64,64,59
55,55,80
12,12,25
91,73,73
47,47,26
2,2,46
99,99,29
79,79,26
13,81,81
8,8,25
84,25,25
27,27,78
11,2,2
71,60,60
21,21,93
28,28,42
8,46,46
55,15,15
67,32,32
75,75,3
40,40,51
17,37,37
4,74,74
95,95,30
63,63,91
51,51,40
48,48,26
65,65,80
6,6,79
39,39,33
39,25,25
42,42,27
49,49,44
14,14,41
83,83,7
23,23,33
78,78,99
47,47,52
81,13,13
41,41,90
76,76,18
99,31,31
97,97,93
24,69,69
24,24,34
76,76,9
57,57,10
80,50,50
16,16,59
44,44,63
54,54,70
92,92,70
30,67,67
4,4,27
2,35,35
1,25,25
39,39,61
98,98,35
90,90,33
74,74,33
81,81,90
74,74,50
64,4,4
42,42,96
59,59,47
69,90,90
67,67,26
66,66,77
10,10,77
52,52,63
22,61,61
11,69,69
69,69,93
39,39,5
15,15,72
77,77,7
36,36,88
23,23,12
41,41,14
94,94,42
45,48,48
17,17,37
14,1,1
62,62,70
9,9,42
4,4,88
37,37,81
13,13,81
77,77,66
69,69,63
72,34,34
22,22,61
75,75,3
45,24,24
3,3,10
8,48,48
24,24,45
28,16,16
4,4,78
57,57,18
10,93,93
2,2,67
0,0,63
89,89,33
7,7,24
94,94,47
68,33,33
66,66,64
17,17,76
5,5,93
90,41,41
77,77,56
34,34,33
77,77,51
26,26,44
35,35,51
52,52,59
70,70,62
29,29,85
94,94,18
37,37,59
83,83,18
40,40,93
0,0,57
92,57,57
96,96,52
4,4,93
78,78,61
80,80,89
6,6,54
85,22,22
59,59,47
96,96,59
8,8,90
70,70,93
62,62,92
25,25,47
22,86,86
1,90,90
82,98,98
93,93,26
82,82,62
96,47,47
70,70,54
8,8,48
19,19,79
67,73,73
4,77,77
86,28,28
19,97,97
17,33,33
32,93,93
38,38,93
57,57,82
84,5,5
10,10,0
40,40,5
12,12,33
33,90,90
94,94,42
68,68,10
8,8,48
89,89,34
69,69,23
95,95,93
43,43,42
60,60,0
11,87,87
0,0,14
12,12,81
90,90,85
2,2,47
54,54,62
45,45,39
65,65,32
50,74,74
3,3,29
68,68,89
17,17,2
35,98,98
81,81,90
32,31,31
9,9,40
99,99,25
77,77,45
84,84,16
22,22,32
30,73,73
23,23,67
36,32,32
73,73,62
80,80,63
92,92,70
92,70,70
31,63,63
9,9,11
86,86,19
91,91,44
26,25,25
85,85,59
30,30,8
12,12,10
54,54,41
39,81,81
76,76,10
45,45,47
67,67,54
51,51,40
57,73,73
19,15,15
48,48,8
81,68,68
55,55,4
38,38,35
27,27,45
54,2,2
81,81,12
84,25,25
0,0,10
64,50,50
42,42,93
77,77,38
52,52,18
92,54,54
82,82,92
12,12,18
89,89,37
53,53,82
21,21,63
18,18,63
92,92,62
36,36,93
44,44,64
35,35,93
31,31,93
62,92,92
41,41,33
65,65,63
28,28,40
20,20,84
92,92,70
33,96,96
21,21,18
86,41,41
72,72,63
18,18,83
56,56,96
88,88,45
76,76,10
71,71,23
48,48,89
12,12,59
45,8,8
60,71,71
99,78,78
84,40,40
24,24,6
37,37,12
86,86,16
76,76,23
84,84,81
51,51,92
60,60,0
97,97,44
29,29,93
65,65,63
88,42,42
7,7,8
83,83,33
59,52,52
96,96,59
53,53,0
32,32,67
79,7,7
87,87,84
33,70,70
46,46,63
22,12,12
38,30,30
47,52,52
24,24,35
3,4,4
54,54,70
