label,origin_pred,pred_eps=4.0
52,52,47
90,90,81
91,1,1
37,59,59
71,60,60
27,91,91
89,89,58
28,28,40
56,56,79
0,7,7
79,74,97
20,20,5
18,18,27
39,60,60
79,79,77
45,45,18
96,18,18
68,68,80
24,24,74
0,45,45
42,42,14
81,13,13
80,80,27
81,81,90
87,87,22
33,60,60
9,9,40
46,83,62
59,96,96
7,7,44
64,50,50
70,41,41
25,25,5
46,46,11
89,89,58
93,75,75
58,58,1
37,37,49
91,91,32
3,4,4
57,57,9
75,75,95
5,5,25
80,80,77
70,70,51
64,55,55
34,34,50
22,16,45
54,54,49
34,77,77
32,32,77
9,9,95
31,31,61
77,77,51
43,43,46
33,33,63
79,40,40
63,63,96
63,75,80
1,1,93
99,99,78
27,27,93
12,12,51
74,74,50
93,93,78
20,20,5
60,60,90
66,89,89
40,40,35
59,63,63
92,92,57
46,56,56
47,47,96
52,52,47
89,89,78
6,6,18
93,93,74
94,94,76
54,54,23
15,43,43
96,96,47
79,26,26
49,49,95
13,13,90
41,41,41
14,14,78
30,30,95
76,76,49
21,21,80
82,82,56
52,52,59
79,91,91
4,45,45
46,46,35
14,14,88
43,43,34
32,32,26
34,34,38
83,53,53
13,25,25
19,19,34
31,15,15
67,67,32
0,0,70
95,34,34
32,32,18
33,60,60
71,23,23
8,8,48
64,19,51
53,53,36
47,47,96
22,59,59
30,30,91
22,22,10
7,7,26
84,81,81
56,56,33
92,92,14
30,30,95
23,23,96
63,63,42
22,57,57
57,57,22
24,24,7
23,23,67
32,32,72
72,25,12
82,82,47
64,50,50
43,51,51
13,13,58
98,98,35
26,26,45
55,72,72
83,0,0
12,12,13
76,76,73
47,47,52
24,24,24
92,92,70
40,40,73
86,86,39
39,39,17
31,31,21
37,37,81
71,71,3
39,39,3
72,67,67
87,87,81
17,17,12
13,96,96
39,39,22
35,35,98
54,54,61
88,88,43
1,1,93
61,61,99
24,24,7
69,69,75
4,4,38
9,9,13
98,35,35
74,74,50
58,58,85
76,76,12
96,47,25
4,4,3
84,84,5
30,95,95
88,50,50
79,79,57
5,5,67
10,10,16
33,47,47
54,82,78
36,36,80
46,46,2
6,6,54
46,46,11
86,86,45
39,39,85
83,57,57
77,7,7
69,69,3
65,51,88
14,8,8
33,33,73
61,61,99
35,35,2
20,40,44
9,9,98
37,37,13
63,27,27
82,82,6
46,13,13
72,55,27
77,77,14
16,16,45
64,64,44
46,46,98
23,23,71
22,22,36
75,75,78
78,32,32
46,35,35
10,10,26
85,85,41
7,2,2
68,68,60
31,31,63
91,91,73
28,28,67
58,85,85
55,66,66
91,91,17
19,19,14
59,47,47
44,44,18
98,98,2
27,27,12
34,34,15
17,17,85
25,86,86
58,58,93
29,29,45
85,85,22
85,85,27
25,5,5
35,10,10
12,12,81
8,40,40
34,19,19
16,16,86
86,9,63
48,48,2
49,49,81
15,15,80
55,50,74
53,53,0
99,99,69
66,66,72
26,26,93
88,88,88
64,55,55
87,87,22
41,41,63
17,17,37
40,17,17
6,6,92
55,21,21
8,8,78
95,95,73
94,17,17
3,63,63
2,83,83
56,56,13
66,66,65
4,4,63
68,68,33
11,11,35
20,20,25
49,49,42
23,23,71
72,72,55
16,16,94
0,0,53
86,86,16
59,59,47
93,65,65
48,48,89
40,40,37
33,33,65
17,17,90
52,47,47
54,54,72
94,94,37
87,87,22
77,50,50
79,44,44
5,87,87
91,73,44
28,28,84
30,73,67
7,7,24
25,65,64
42,34,34
75,75,75
31,72,72
14,14,90
94,94,84
57,57,32
63,63,27
81,81,90
4,66,74
99,99,78
45,16,16
32,32,46
11,11,35
9,9,45
59,59,33
81,81,91
40,40,30
48,48,8
6,6,45
98,35,35
70,70,62
93,93,45
0,0,57
14,14,44
49,23,23
51,51,78
4,4,3
14,84,87
42,42,27
80,80,63
68,90,90
78,99,99
47,47,52
31,31,3
62,62,70
62,1,70
90,90,42
8,8,79
9,9,81
51,51,88
91,91,73
80,14,42
79,79,26
22,22,86
18,18,44
61,61,10
62,62,53
54,54,70
34,34,88
42,42,88
33,33,12
16,54,54
99,10,10
99,39,2
27,27,55
13,58,58
39,39,39
56,56,59
53,53,2
82,82,62
48,48,41
76,76,39
82,82,82
49,49,23
40,58,58
58,58,85
58,58,13
28,28,65
37,37,17
38,38,3
93,93,44
68,68,12
13,81,81
42,42,38
35,46,46
68,68,12
47,47,52
13,81,81
91,91,1
53,53,51
23,23,73
29,29,47
89,90,90
35,2,2
43,43,15
62,51,51
15,15,38
9,9,9
97,72,72
15,40,67
44,44,18
75,75,44
84,20,20
33,33,56
41,41,40
6,79,33
71,23,23
78,80,80
17,17,37
76,76,68
78,78,21
88,88,42
49,49,71
35,35,98
54,54,92
86,86,39
12,81,81
74,63,63
80,74,67
33,33,67
49,49,45
5,18,18
63,63,31
78,78,44
41,41,89
36,36,65
37,37,17
66,66,55
98,98,11
76,76,17
8,8,89
13,13,58
53,53,51
87,87,81
19,19,38
38,40,40
18,18,96
32,32,67
88,88,43
4,77,77
78,78,99
99,78,78
75,75,27
21,21,78
74,63,63
97,97,65
75,75,99
64,80,80
52,52,47
94,94,5
10,10,78
34,34,19
14,54,54
21,80,27
61,61,10
1,1,29
80,80,38
21,21,55
81,81,13
98,35,35
69,69,24
52,47,96
63,44,44
20,20,25
91,91,18
68,68,12
64,64,50
76,76,12
5,5,25
9,44,44
43,43,42
49,49,30
55,91,91
55,64,64
32,32,67
83,83,10
42,42,6
58,58,85
44,18,91
48,48,89
15,15,97
48,48,16
17,17,25
28,28,16
35,35,45
11,98,98
15,15,85
21,21,3
81,81,85
59,59,56
14,14,53
37,37,90
75,75,22
2,2,39
10,10,33
19,31,31
58,58,89
90,90,12
43,43,4
3,31,31
71,71,73
23,23,33
28,28,79
68,68,37
80,80,15
61,78,78
87,87,22
25,25,85
89,89,78
42,42,36
74,27,27
91,91,32
47,47,52
5,5,25
22,86,65
6,6,45
58,37,37
91,91,44
61,61,99
91,91,32
71,71,27
74,74,32
82,82,62
66,66,72
30,30,95
47,47,52
38,34,34
45,18,18
54,54,51
48,48,8
13,13,90
85,85,75
3,21,21
28,35,35
21,21,98
44,44,99
27,78,78
0,51,51
8,8,99
28,28,84
27,44,44
98,98,35
48,48,89
81,81,13
36,36,93
29,29,15
86,86,41
19,19,34
82,57,57
89,89,77
35,35,98
13,81,81
42,42,88
60,60,67
69,69,95
12,12,68
89,89,81
50,26,26
24,24,74
49,49,67
12,12,76
71,71,99
25,25,3
71,71,60
46,11,11
14,14,44
88,88,42
64,44,44
13,81,81
25,25,20
11,11,40
44,44,77
17,17,12
18,18,79
74,74,75
75,19,19
14,18,18
42,50,67
83,83,0
60,60,27
30,95,95
57,57,2
94,84,84
48,48,61
75,75,19
15,15,3
51,51,93
93,73,73
93,93,67
41,41,26
52,52,59
52,52,37
12,12,76
64,36,36
87,87,22
99,99,78
86,86,16
5,5,25
42,42,33
71,23,23
64,64,36
99,99,78
49,49,72
22,22,61
52,47,47
59,96,96
5,5,20
60,60,18
71,71,39
72,72,38
74,74,66
19,19,52
56,56,79
24,24,7
30,30,55
76,76,17
15,15,19
39,39,86
16,16,28
21,21,64
15,15,55
38,34,50
30,95,95
55,55,30
98,25,25
25,5,5
40,69,69
82,82,63
3,3,18
67,67,99
47,47,96
71,71,60
52,96,96
47,47,37
60,60,33
55,55,69
16,16,9
61,61,22
36,36,63
90,90,68
32,32,90
21,21,62
30,73,73
78,77,77
43,43,42
81,13,13
88,88,89
49,49,33
96,96,77
10,53,53
95,73,73
33,78,78
15,35,35
85,85,58
89,89,37
79,79,7
26,45,44
18,99,99
97,97,66
14,14,83
15,15,38
16,16,13
75,75,72
6,6,74
92,51,51
88,88,33
64,64,80
54,54,57
71,71,23
6,6,79
96,96,88
8,8,48
67,67,72
0,0,7
78,44,44
92,40,10
57,57,53
66,66,75
48,48,22
67,15,78
60,60,82
89,89,58
16,16,32
42,42,93
58,58,12
61,22,22
22,22,35
75,75,51
37,37,81
3,80,80
60,60,49
9,40,40
27,55,55
83,83,53
89,89,66
42,42,65
88,88,43
44,44,59
2,2,35
62,62,16
94,94,40
32,32,99
95,95,69
66,64,64
8,45,45
40,87,87
44,44,91
45,45,56
26,26,45
48,48,89
87,87,11
59,59,85
35,11,11
61,61,22
64,64,80
43,43,42
25,5,5
48,48,89
45,45,82
36,36,70
29,29,44
51,18,18
76,76,49
74,74,4
61,61,10
56,56,59
55,93,93
44,99,99
50,23,23
8,8,63
27,27,78
22,99,72
61,61,99
77,77,14
85,85,27
95,95,73
78,99,99
0,0,57
80,80,50
26,45,45
33,33,80
49,49,55
51,37,37
36,36,50
98,2,2
39,39,68
76,76,49
95,95,72
31,31,25
45,62,62
27,38,4
60,60,23
3,3,75
51,51,62
94,94,84
67,67,78
6,6,79
62,62,70
98,98,78
28,28,10
26,26,29
61,61,10
29,29,55
64,64,27
95,95,44
4,63,63
42,42,59
17,17,37
99,78,78
30,76,63
86,86,78
83,83,53
78,78,99
25,9,9
50,50,80
97,97,42
67,99,99
52,52,96
28,28,25
44,78,78
28,28,84
22,98,26
5,5,41
35,46,46
37,23,23
66,87,87
88,88,2
95,95,73
1,1,14
57,57,78
12,12,76
44,27,27
97,97,34
78,78,99
7,7,62
94,94,25
85,85,58
48,48,8
16,16,79
85,85,37
63,74,74
59,59,47
70,92,51
62,62,24
58,58,85
54,92,92
60,60,68
9,9,81
44,44,77
23,49,49
71,71,23
10,99,99
89,89,13
31,28,28
67,95,93
56,56,29
42,42,89
70,62,62
73,69,69
43,19,19
43,43,72
86,86,39
15,15,19
24,24,6
84,84,24
42,42,97
60,60,97
48,48,8
19,19,15
93,30,73
16,16,86
30,72,72
13,68,68
21,21,3
78,78,44
68,68,49
48,89,89
56,47,47
74,74,4
42,42,6
20,20,45
14,14,26
78,78,66
62,62,92
76,76,72
42,43,38
28,10,10
74,74,63
78,78,44
28,28,67
27,44,44
51,51,84
83,47,47
48,48,8
79,79,26
67,67,26
43,19,67
90,13,13
18,1,27
40,40,25
88,88,42
15,15,29
89,89,41
0,0,10
80,31,46
95,72,72
59,59,27
67,67,49
57,57,0
64,64,72
55,9,3
72,72,55
39,39,23
1,82,82
14,14,79
10,10,93
40,40,76
66,66,37
32,32,46
11,46,46
4,4,80
54,54,40
14,14,6
15,15,19
84,84,15
7,7,44
15,15,19
70,70,54
45,45,54
28,28,10
27,27,91
36,36,35
31,31,19
80,80,87
16,16,86
59,59,70
6,6,82
19,19,84
87,87,16
15,1,1
81,87,87
25,25,72
98,35,35
2,2,35
68,68,12
47,47,52
18,18,14
66,64,50
66,66,4
17,49,49
65,80,80
90,81,81
98,9,46
45,45,93
76,76,2
95,95,72
5,5,89
89,89,81
69,69,79
57,57,14
60,60,47
95,95,30
16,16,28
7,7,78
52,52,47
6,6,92
7,7,24
67,67,73
60,60,33
67,67,32
52,52,59
2,35,35
94,94,84
25,25,20
23,23,71
58,58,84
65,33,33
38,38,97
85,85,27
48,48,41
82,82,96
21,21,65
55,55,4
69,69,9
39,39,57
12,12,56
29,29,34
5,5,25
17,17,76
87,87,86
78,18,18
70,70,62
30,67,67
87,87,76
94,94,84
75,14,14
44,7,72
73,91,91
67,74,74
62,62,53
41,41,66
1,1,62
16,78,78
85,85,37
80,80,5
29,79,79
44,44,78
69,48,93
26,26,73
46,21,45
20,20,24
7,7,14
93,93,72
63,63,64
53,53,51
40,40,69
37,37,17
33,33,68
76,76,49
48,48,16
63,63,42
84,84,2
31,31,19
54,54,29
28,28,40
72,72,4
34,34,3
47,96,96
63,63,66
54,54,6
35,35,98
93,93,63
61,10,10
2,46,46
51,51,44
7,7,74
59,88,88
68,68,12
81,84,84
81,81,25
39,39,23
13,13,90
37,37,81
35,35,2
81,81,37
51,96,96
18,18,77
4,4,55
23,23,76
93,93,3
94,94,84
77,77,22
47,47,26
51,51,93
5,5,20
90,83,81
86,40,40
48,48,8
96,47,47
23,23,71
79,6,6
13,13,58
98,98,35
71,71,95
60,60,33
62,62,82
39,94,33
68,68,57
52,52,17
14,6,6
21,21,65
15,80,67
77,77,57
94,94,84
73,73,95
70,70,92
59,59,52
55,55,64
76,76,42
72,72,80
3,72,72
18,44,44
0,0,77
99,99,61
24,24,74
56,56,37
0,0,2
82,83,83
72,4,4
37,37,90
20,20,20
54,54,62
11,11,32
9,9,46
86,61,8
65,65,32
78,78,99
22,22,84
48,48,8
1,1,29
33,59,59
77,77,61
49,49,33
89,89,84
36,36,34
42,42,63
20,20,5
2,2,35
32,32,27
87,87,21
71,71,23
36,36,23
95,95,30
27,27,73
36,36,64
54,54,29
92,44,44
88,31,31
6,6,26
31,31,3
54,54,29
32,32,72
58,58,13
10,28,61
64,64,4
93,3,3
3,4,4
55,27,27
49,49,71
56,56,47
33,33,99
99,99,78
62,6,6
34,34,88
53,53,10
17,17,85
93,93,95
66,66,75
0,0,53
58,58,19
4,63,63
37,37,95
1,93,93
58,58,85
66,66,97
58,13,81
88,4,4
39,5,5
40,9,9
82,82,83
68,68,12
4,4,74
55,55,51
65,65,38
72,72,65
13,13,85
17,17,37
30,30,72
67,59,59
50,50,36
1,1,93
59,59,95
73,73,95
58,58,41
90,90,81
56,56,96
44,44,30
16,16,61
32,32,46
15,15,40
90,90,89
99,78,78
56,56,79
40,40,71
63,63,4
22,22,28
2,2,3
14,14,54
72,72,3
76,76,39
73,73,95
2,2,6
79,79,45
5,5,71
39,39,61
12,12,85
43,43,19
91,91,51
97,97,50
80,80,6
65,65,93
62,62,53
33,33,47
86,22,57
66,66,64
24,24,45
62,62,70
49,49,90
30,30,73
24,24,7
73,73,87
31,31,7
55,55,24
59,59,95
46,46,79
11,46,46
20,20,99
83,83,57
80,80,74
38,38,65
30,30,95
93,93,72
65,93,93
41,41,41
0,0,10
35,35,21
54,54,92
9,9,32
16,16,37
87,87,14
81,81,13
12,12,17
49,49,92
60,60,33
81,81,13
89,89,80
42,42,55
51,51,84
36,36,65
59,59,49
92,62,35
7,7,1
94,94,5
80,80,15
56,56,59
37,37,81
63,63,67
74,75,75
46,31,31
34,34,38
88,88,15
85,85,90
24,24,91
28,16,16
56,56,67
51,51,57
41,41,75
62,62,92
7,7,79
6,35,3
38,38,45
26,26,45
22,22,64
52,52,59
32,32,67
70,70,78
28,28,10
96,96,33
44,85,27
57,57,15
13,13,81
47,47,4
8,8,48
73,30,30
17,17,37
14,1,51
18,18,84
91,73,73
82,82,32
19,98,98
57,57,9
71,71,60
16,16,86
54,54,65
7,7,79
52,52,47
26,26,45
50,50,36
81,13,13
74,44,44
50,74,74
74,74,4
71,71,23
85,85,7
8,8,41
31,31,19
28,28,40
17,17,76
26,45,45
10,28,28
93,93,78
16,16,28
0,0,7
37,17,17
26,26,70
71,71,76
34,34,36
50,65,64
99,99,78
44,27,27
58,58,89
16,9,9
8,8,48
34,1,1
35,11,11
86,94,94
41,41,7
0,0,7
19,19,93
44,44,27
46,46,74
6,6,14
42,42,74
62,62,70
73,73,72
31,31,46
73,30,30
62,62,92
97,97,38
97,97,4
0,0,57
57,57,32
19,19,3
46,11,61
53,53,57
69,69,40
47,47,59
13,13,81
84,25,5
67,72,72
43,43,19
80,80,63
59,59,52
20,20,39
76,69,63
65,65,38
79,79,54
99,61,61
62,62,70
58,58,13
55,55,80
26,26,97
1,1,73
46,46,98
90,90,81
66,66,97
69,76,76
39,39,76
71,60,60
88,88,42
6,54,82
51,51,42
34,34,43
31,19,19
80,44,44
67,67,93
78,78,18
84,25,93
23,23,67
23,23,71
68,68,27
74,55,2
78,78,64
78,45,45
86,86,5
1,1,34
61,61,22
2,89,89
72,27,27
32,93,93
64,64,25
43,43,88
60,60,23
27,44,44
62,62,92
91,91,32
81,81,90
64,65,65
35,35,11
32,2,2
91,91,44
85,85,17
70,70,62
28,28,16
59,32,32
22,22,61
43,43,4
35,98,98
9,9,77
74,32,32
84,20,20
72,72,3
81,81,90
95,95,72
16,40,40
25,9,9
12,12,95
24,24,7
61,61,62
50,50,77
9,9,40
8,8,53
20,20,24
11,2,26
49,49,60
0,0,54
55,74,74
31,31,15
18,18,99
35,35,2
23,23,49
47,47,70
47,52,37
30,30,95
88,88,42
32,46,46
40,40,63
97,97,91
17,17,76
81,81,90
76,76,67
62,92,92
39,39,42
72,67,67
95,30,30
9,9,69
30,23,67
86,84,84
98,46,46
48,48,49
11,11,2
88,88,34
9,9,40
88,88,42
21,21,3
36,36,3
55,30,30
82,82,62
40,40,76
47,47,70
10,10,40
61,40,77
92,92,83
93,93,95
15,15,55
54,54,6
88,88,42
33,81,81
35,35,98
39,39,39
70,70,92
15,15,50
36,36,44
94,94,84
70,70,10
96,47,47
70,70,92
92,92,70
16,9,9
3,4,4
86,39,49
71,33,33
42,42,8
99,99,78
16,16,86
46,21,64
28,28,51
98,98,46
42,34,34
17,85,85
89,89,39
14,14,83
57,57,53
81,81,90
74,80,80
4,63,63
10,20,20
81,13,13
40,10,10
49,49,23
29,29,44
87,16,16
58,58,13
36,36,65
65,65,14
83,83,70
10,10,61
34,42,42
12,12,76
5,25,25
17,17,37
29,29,38
80,80,42
80,80,84
6,29,29
65,65,72
9,9,40
55,55,46
38,38,19
88,4,4
28,28,19
43,43,80
57,57,77
50,50,74
99,99,61
20,20,25
0,0,53
32,32,46
90,90,89
70,70,62
14,44,44
31,31,21
88,88,80
56,56,59
23,23,33
71,71,60
4,7,7
11,46,46
4,4,42
39,39,25
66,66,74
96,96,23
63,63,51
13,13,81
39,39,39
27,85,85
31,31,3
84,84,20
7,24,24
37,87,78
18,18,78
43,43,15
96,96,63
2,2,11
6,6,45
59,38,69
78,99,99
19,19,15
39,39,5
97,97,88
6,6,7
39,22,22
77,77,51
74,74,99
52,52,96
5,5,25
61,61,10
21,21,3
20,20,86
50,50,93
65,36,50
48,48,78
39,39,86
14,14,78
74,74,63
36,2,2
12,12,17
93,73,73
43,43,4
51,51,70
79,79,4
78,78,26
6,6,82
4,4,6
36,36,72
32,32,67
25,25,67
97,97,66
94,94,87
34,34,42
34,34,91
59,59,14
22,22,8
16,16,9
70,70,92
9,9,14
25,5,84
77,77,93
74,50,50
17,17,49
28,28,30
47,47,52
43,43,40
13,87,87
50,50,26
97,64,64
49,49,76
78,78,22
68,68,90
99,78,78
52,96,96
28,28,95
80,5,5
43,19,19
23,97,66
23,23,33
55,87,23
74,33,63
87,87,25
50,26,26
5,5,26
51,51,84
63,72,93
2,78,78
57,57,51
99,99,0
53,53,83
85,37,37
74,4,4
72,72,73
75,75,38
94,16,16
95,95,30
40,40,93
33,33,15
49,49,67
64,97,97
8,42,42
37,12,90
0,0,14
86,87,87
9,9,40
51,51,27
40,40,73
9,9,73
39,39,43
70,70,62
96,96,56
44,38,38
62,62,45
32,32,80
61,10,10
35,35,98
8,8,78
2,2,78
66,66,12
66,66,65
46,35,35
73,73,33
56,56,12
20,20,84
95,95,72
68,68,12
52,47,47
94,94,63
22,22,61
9,9,40
23,23,71
11,11,35
55,55,4
44,27,27
47,14,14
20,20,84
17,17,90
11,98,98
73,73,95
96,47,47
60,60,33
28,28,40
10,78,78
0,0,57
10,10,90
31,85,33
44,15,15
29,29,38
24,24,7
23,49,49
52,52,49
60,60,59
81,13,13
57,57,51
52,52,96
87,87,9
27,80,80
22,22,61
83,83,78
22,22,61
40,40,51
56,56,52
1,1,91
45,26,26
29,29,37
60,60,23
65,65,38
7,7,78
88,88,19
48,48,41
8,8,89
29,37,37
18,18,14
71,71,68
80,50,50
55,55,72
80,80,38
73,73,30
27,68,50
5,5,20
69,76,51
46,46,35
64,66,66
42,42,39
90,90,89
52,52,47
1,1,54
39,39,39
39,57,57
86,86,39
75,75,15
2,2,32
36,36,34
13,75,75
57,87,87
30,30,38
74,74,50
85,85,45
33,33,27
6,6,79
3,3,72
72,72,3
54,54,84
47,40,78
91,91,18
71,71,23
7,68,68
98,98,46
69,69,17
56,56,33
14,14,77
50,36,74
37,37,81
40,40,86
97,97,85
72,72,27
88,88,33
10,14,14
75,75,69
83,24,24
74,74,63
66,66,97
52,52,47
52,52,59
86,86,94
66,66,64
24,24,7
69,69,41
41,41,75
13,13,58
39,39,2
5,5,60
61,61,22
48,48,6
44,44,78
23,71,60
38,38,65
44,46,31
64,26,26
30,30,95
2,2,35
54,54,35
12,12,60
21,21,19
56,56,82
72,72,63
93,93,97
46,46,4
73,73,95
47,47,59
89,89,48
24,24,45
52,59,59
75,75,35
20,20,25
67,79,79
92,83,83
96,96,47
5,25,25
63,63,78
39,39,5
67,99,99
45,79,79
67,67,63
2,2,46
79,18,18
76,76,17
27,27,85
81,81,90
89,89,17
83,83,10
60,60,23
48,48,78
2,32,32
2,2,57
30,30,49
2,98,98
21,21,3
82,82,14
90,95,95
94,94,84
74,50,65
71,71,27
75,75,66
79,79,56
42,42,93
75,75,18
14,14,41
89,89,13
50,50,67
83,83,18
42,42,45
67,67,93
81,81,90
73,67,67
52,52,96
17,17,37
76,76,81
5,5,88
42,42,19
68,69,69
13,13,58
37,37,90
94,94,84
92,62,62
0,0,10
48,48,26
15,15,43
15,15,29
39,39,22
40,40,76
82,60,60
31,31,19
94,94,81
99,44,44
68,68,33
52,52,47
19,19,38
4,4,77
54,6,6
89,89,72
40,40,35
27,27,90
97,97,34
14,14,19
93,40,91
66,66,63
74,74,93
26,29,29
36,36,64
9,9,16
66,66,74
44,44,74
59,59,47
33,33,68
79,79,25
63,63,74
97,97,80
43,43,46
48,48,8
78,78,50
25,25,19
32,32,35
18,6,79
40,40,56
44,44,78
80,80,65
16,16,9
45,45,54
45,45,79
12,12,68
99,99,41
18,18,90
6,6,54
41,41,89
46,11,4
69,69,67
18,93,93
44,44,89
34,34,63
32,32,67
30,30,93
9,69,69
72,72,78
85,85,90
15,15,85
92,92,62
5,5,25
71,71,51
52,47,47
56,52,52
88,88,43
22,22,22
64,43,43
31,31,15
63,72,72
14,63,78
56,56,79
99,99,75
72,72,93
22,22,61
20,20,9
67,99,99
57,57,2
93,72,72
29,29,66
72,65,63
91,91,26
64,64,27
36,36,50
22,22,35
49,49,17
26,26,32
84,84,10
47,59,59
34,92,51
85,85,58
9,9,40
22,22,8
29,29,93
39,60,60
32,32,11
94,94,96
93,55,44
25,25,63
18,63,63
53,53,57
12,12,12
27,18,91
10,57,57
99,78,78
88,88,42
16,39,39
91,45,67
78,78,42
7,74,32
72,55,55
12,68,68
97,97,66
37,90,90
86,25,25
87,87,51
57,51,51
36,36,61
35,3,3
44,44,19
57,57,14
27,27,91
31,19,19
3,51,51
26,26,45
7,14,14
96,96,32
39,39,9
43,88,78
34,34,66
89,40,93
48,48,78
56,56,59
18,18,33
45,45,62
92,92,66
97,74,99
8,8,12
18,96,96
66,66,80
81,37,12
37,68,68
51,51,73
10,28,87
77,77,53
97,38,38
33,33,47
60,60,23
43,43,46
10,10,72
50,74,74
31,31,19
84,87,87
49,49,60
78,99,99
24,24,7
68,68,71
98,98,35
58,58,35
51,51,13
93,84,84
36,36,4
74,65,65
78,78,78
55,72,72
50,65,65
25,25,67
65,65,64
86,86,66
35,35,2
33,49,49
92,92,70
37,33,33
71,71,95
61,61,99
5,5,20
79,79,59
71,71,9
20,20,78
59,59,32
67,67,23
28,28,40
76,76,17
31,31,35
50,2,2
62,6,6
9,9,24
4,4,35
54,54,90
38,38,89
11,11,46
59,52,52
84,84,37
63,51,51
66,72,72
35,46,46
52,52,47
73,73,91
87,87,22
62,62,14
15,15,19
11,35,35
59,59,7
20,20,28
47,52,52
96,60,60
26,45,45
36,65,65
35,35,98
77,7,18
38,38,45
24,24,7
2,2,77
17,17,84
36,36,63
80,80,34
74,74,72
41,41,2
32,32,82
23,23,45
76,76,17
44,44,74
91,91,73
21,21,35
81,81,37
53,62,62
55,55,4
47,47,96
79,79,27
19,19,34
31,29,29
82,82,62
64,64,4
3,74,74
49,49,23
35,35,2
97,97,80
58,58,89
43,43,19
20,20,84
86,86,9
22,22,61
32,32,19
18,18,12
53,53,57
60,60,27
36,36,50
83,83,45
18,59,59
32,32,67
66,66,74
99,78,78
51,51,51
35,98,98
69,69,40
28,28,51
11,11,46
22,22,61
49,49,23
21,21,2
93,93,32
1,1,69
55,72,72
51,51,34
55,21,72
51,51,37
67,99,99
92,92,54
76,76,17
52,47,47
31,31,15
82,82,56
75,75,19
61,61,10
55,55,72
90,90,74
78,78,99
34,34,63
87,87,76
39,99,99
85,85,81
70,70,10
2,2,35
14,14,9
45,45,33
1,1,93
95,29,29
90,90,12
64,64,80
55,55,51
12,12,85
91,73,73
47,47,70
2,11,11
99,99,78
79,26,26
13,16,16
8,8,61
84,84,25
27,77,77
11,35,35
71,60,60
21,21,3
28,28,42
8,46,69
55,97,97
67,27,44
75,75,14
40,40,28
17,37,37
4,32,32
95,95,73
63,63,64
51,51,92
48,48,48
65,65,38
6,6,43
39,29,29
39,5,5
42,42,4
49,49,97
14,14,18
83,0,0
23,23,33
78,78,99
47,47,52
81,13,13
41,41,58
76,76,12
99,44,44
97,97,38
24,99,38
24,24,7
76,76,69
57,57,51
80,50,74
16,16,42
44,29,29
54,54,70
92,92,0
30,73,73
4,4,74
2,2,63
1,1,95
39,39,23
98,98,97
90,90,37
74,75,64
81,81,90
74,74,38
64,64,63
42,42,59
59,59,47
69,59,33
67,51,51
66,66,59
10,10,28
52,52,47
22,22,61
11,11,79
69,69,17
39,39,25
15,15,3
77,77,16
36,36,50
23,23,76
41,41,41
94,94,84
45,48,48
17,17,37
14,1,1
62,62,70
9,9,16
4,50,50
37,37,17
13,81,81
77,48,48
69,69,9
72,72,55
22,22,61
75,75,51
45,24,24
3,3,27
8,48,48
24,24,24
28,10,10
4,4,55
57,51,51
10,10,93
2,2,77
0,0,57
89,89,13
7,7,24
94,94,84
68,33,33
66,66,97
17,17,37
5,25,78
90,90,81
77,77,74
34,34,29
77,77,51
26,44,44
35,35,11
52,52,59
70,70,62
29,29,31
94,94,16
37,37,81
83,83,0
40,40,7
0,0,57
92,92,70
96,96,52
4,4,93
78,78,99
80,89,89
6,6,18
85,15,15
59,59,47
96,96,33
8,8,48
70,93,93
62,14,14
25,25,25
22,16,86
1,1,2
82,82,56
93,93,78
82,82,62
96,52,52
70,70,92
8,8,79
19,19,15
67,67,73
4,4,77
86,86,25
19,19,97
17,27,33
32,32,63
38,38,15
57,57,39
84,5,5
10,10,70
40,40,28
12,12,81
33,33,81
94,94,88
68,68,33
8,8,48
89,89,43
69,69,76
95,95,74
43,43,3
60,60,52
11,11,46
0,53,53
12,12,69
90,90,37
2,2,35
54,54,62
45,45,44
65,65,32
50,36,36
3,3,19
68,68,44
17,17,37
35,98,98
81,81,13
32,32,84
9,9,9
99,99,78
77,77,74
84,25,32
22,22,99
30,25,25
23,23,33
36,36,15
73,73,62
80,80,96
92,70,70
92,62,62
31,93,93
9,9,69
86,86,48
91,91,73
26,83,83
85,85,17
30,30,90
12,12,81
54,54,40
39,81,81
76,76,68
45,19,31
67,67,32
51,51,84
57,67,67
19,19,15
48,8,8
81,81,33
55,55,71
38,38,65
27,27,71
54,26,26
81,81,13
84,25,25
0,0,53
64,50,50
42,42,88
77,77,57
52,52,47
92,54,54
82,62,62
12,12,68
89,89,13
53,53,61
21,21,3
18,18,27
92,92,0
36,36,42
44,44,64
35,35,93
31,31,29
62,62,92
41,89,89
65,65,80
28,28,40
20,20,84
92,92,54
33,96,96
21,21,72
86,41,41
72,72,63
18,18,14
56,56,79
88,88,6
76,76,23
71,71,95
48,48,89
12,90,90
45,14,14
60,71,71
99,78,78
84,40,40
24,24,79
37,37,91
86,86,16
76,76,49
84,84,85
51,51,82
60,60,68
97,97,88
29,29,44
65,65,38
88,15,15
7,8,8
83,83,3
59,59,52
96,96,91
53,53,61
32,32,67
79,79,74
87,87,13
33,33,59
46,46,35
22,12,12
38,27,27
47,52,52
24,24,45
3,4,4
54,54,70
