label,origin_pred,pred_eps=4.0
52,52,47
90,90,90
91,1,1
37,37,27
71,60,60
27,30,30
89,89,58
28,28,28
56,56,76
0,57,57
79,79,80
20,20,5
18,18,59
39,65,5
79,79,79
45,45,18
96,18,18
68,68,12
24,24,24
0,45,78
42,42,88
81,13,13
80,80,18
81,81,13
87,87,86
33,60,60
9,9,9
46,62,62
59,96,96
7,7,44
64,50,50
70,70,83
25,25,5
46,46,11
89,89,89
93,21,21
58,58,90
37,37,17
91,91,91
3,3,4
57,57,57
75,75,3
5,25,25
80,80,74
70,70,70
64,64,55
34,34,97
22,48,48
54,54,54
34,34,6
32,32,26
9,69,72
31,34,34
77,77,26
43,43,43
33,33,33
79,87,87
63,63,31
63,63,74
1,1,93
99,99,99
27,27,93
12,12,85
74,74,50
93,93,14
20,20,20
60,60,39
66,85,85
40,40,16
59,59,96
92,92,54
46,56,56
47,47,96
52,52,47
89,89,48
6,6,7
93,93,93
94,94,76
54,54,54
15,15,43
96,96,47
79,45,45
49,49,44
13,13,81
41,41,41
14,14,74
30,30,27
76,76,49
21,21,19
82,82,82
52,52,47
79,78,18
4,97,97
46,46,11
14,14,42
43,43,45
32,32,62
34,34,19
83,57,77
13,58,58
19,31,31
31,31,29
67,67,32
0,0,1
95,34,34
32,32,19
33,33,34
71,73,23
8,8,8
64,65,65
53,53,10
47,96,96
22,87,95
30,30,30
22,22,10
7,7,26
84,84,11
56,56,17
92,92,51
30,30,73
23,23,23
63,63,93
22,22,35
57,57,0
24,24,24
23,23,67
32,32,32
72,95,95
82,82,82
64,50,50
43,43,65
13,13,58
98,98,46
26,26,26
55,55,4
83,83,0
12,12,12
76,76,76
47,47,52
24,24,24
92,70,70
40,40,22
86,86,86
39,39,39
31,31,31
37,37,13
71,71,82
39,39,12
72,72,73
87,87,40
17,17,12
13,13,37
39,39,39
35,35,2
54,61,61
88,88,43
1,45,45
61,61,61
24,24,24
69,69,69
4,51,51
9,9,89
98,2,2
74,50,50
58,58,13
76,76,76
96,52,25
4,4,72
84,84,5
30,95,95
88,50,50
79,79,7
5,5,25
10,10,16
33,42,42
54,78,3
36,36,63
46,46,35
6,6,6
46,46,11
86,86,8
39,39,87
83,57,57
77,7,7
69,69,76
65,51,51
14,14,8
33,33,25
61,61,99
35,98,98
20,25,25
9,9,9
37,37,81
63,44,67
82,82,82
46,90,90
72,29,29
77,77,7
16,16,16
64,27,27
46,46,98
23,23,23
22,22,22
75,75,44
78,63,63
46,11,11
10,10,40
85,85,29
7,44,44
68,68,60
31,31,42
91,91,91
28,28,10
58,58,85
55,55,35
91,91,91
19,19,15
59,45,45
44,93,93
98,2,2
27,27,99
34,34,35
17,17,17
25,25,76
58,58,58
29,44,44
85,85,16
85,85,51
25,25,20
35,2,2
12,81,81
8,40,40
34,19,19
16,16,86
86,86,66
48,48,48
49,81,81
15,15,19
55,64,38
53,53,53
99,99,39
66,66,48
26,26,95
88,88,88
64,64,8
87,87,13
41,41,63
17,17,37
40,59,59
6,6,92
55,21,21
8,8,48
95,95,10
94,17,17
3,4,4
2,46,46
56,56,56
66,66,66
4,4,65
68,68,68
11,11,2
20,20,5
49,49,59
23,23,23
72,72,55
16,16,16
0,0,53
86,86,16
59,59,59
93,93,65
48,48,89
40,40,40
33,65,65
17,17,90
52,96,96
54,54,92
94,94,94
87,87,16
77,44,63
79,44,78
5,84,84
91,91,44
28,28,10
30,67,67
7,7,7
25,25,64
42,88,88
75,75,75
31,23,23
14,14,63
94,94,94
57,57,35
63,63,27
81,81,13
4,63,63
99,99,99
45,45,10
32,32,32
11,11,46
9,9,40
59,59,56
81,81,90
40,40,40
48,48,8
6,6,45
98,98,35
70,70,70
93,93,45
0,0,0
14,14,14
49,49,23
51,51,51
4,4,55
14,28,61
42,42,66
80,80,3
68,85,85
78,99,39
47,47,52
31,31,75
62,62,62
62,62,70
90,90,13
8,8,50
9,69,69
51,51,40
91,91,91
80,80,97
79,79,79
22,22,86
18,18,14
61,61,61
62,62,62
54,54,54
34,34,88
42,42,42
33,33,81
16,91,91
99,99,67
99,39,39
27,27,55
13,13,58
39,39,39
56,56,59
53,53,53
82,82,82
48,48,41
76,76,76
82,82,82
49,49,76
40,58,13
58,58,58
58,58,90
28,28,40
37,37,37
38,34,34
93,93,44
68,68,12
13,13,90
42,38,38
35,54,54
68,68,68
47,47,47
13,81,81
91,91,1
53,53,0
23,23,23
29,29,63
89,89,58
35,2,2
43,43,43
62,62,62
15,15,15
9,9,9
97,66,66
15,40,86
44,44,18
75,75,51
84,5,5
33,33,96
41,41,41
6,7,7
71,71,23
78,27,27
17,17,17
76,76,76
78,90,90
88,88,88
49,49,33
35,35,98
54,54,92
86,86,86
12,12,90
74,63,63
80,74,74
33,33,67
49,49,76
5,18,18
63,63,18
78,61,61
41,89,89
36,36,65
37,37,37
66,66,66
98,98,40
76,76,76
8,8,8
13,13,58
53,53,53
87,87,87
19,38,38
38,40,40
18,18,27
32,32,32
88,88,42
4,63,63
78,78,78
99,78,78
75,75,41
21,21,21
74,63,63
97,97,64
75,75,18
64,80,80
52,52,47
94,94,94
10,10,0
34,34,80
14,54,54
21,29,29
61,10,10
1,1,29
80,80,38
21,21,21
81,81,81
98,35,35
69,69,57
52,96,96
63,77,77
20,20,20
91,91,91
68,68,17
64,50,50
76,76,76
5,5,25
9,89,89
43,43,43
49,49,93
55,30,30
55,33,33
32,32,67
83,18,18
42,42,44
58,58,58
44,18,18
48,48,48
15,15,97
48,48,41
17,17,17
28,28,39
35,35,5
11,35,98
15,15,17
21,21,21
81,81,39
59,59,56
14,14,14
37,37,81
75,75,75
2,2,2
10,13,13
19,21,21
58,58,89
90,90,90
43,43,4
3,3,31
71,71,91
23,72,72
28,28,10
68,68,12
80,80,55
61,61,78
87,87,22
25,25,12
89,10,10
42,42,34
74,7,7
91,91,91
47,47,52
5,5,20
22,87,87
6,6,45
58,13,13
91,91,91
61,61,61
91,91,91
71,71,27
74,74,63
82,82,24
66,66,72
30,30,95
47,47,47
38,34,34
45,24,24
54,54,34
48,48,48
13,13,81
85,85,90
3,3,4
28,58,58
21,21,72
44,44,79
27,27,77
0,51,51
8,8,8
28,28,10
27,30,30
98,98,98
48,48,48
81,81,90
36,36,36
29,29,4
86,86,86
19,15,15
82,82,57
89,93,93
35,98,98
13,13,90
42,42,42
60,60,60
69,69,69
12,68,68
89,89,89
50,50,26
24,24,82
49,49,49
12,12,12
71,71,76
25,25,87
71,71,60
46,11,11
14,14,32
88,88,88
64,74,74
13,12,12
25,25,25
11,11,11
44,44,77
17,17,12
18,18,44
74,74,75
75,75,19
14,18,18
42,27,27
83,83,1
60,60,68
30,30,95
57,57,74
94,5,84
48,48,48
75,75,75
15,15,4
51,51,51
93,93,1
93,93,67
41,41,89
52,52,47
52,52,59
12,12,73
64,36,36
87,87,22
99,99,99
86,86,86
5,5,84
42,42,78
71,71,71
64,64,36
99,99,76
49,49,49
22,22,22
52,47,47
59,96,96
5,5,5
60,60,60
71,71,73
72,55,55
74,74,66
19,19,52
56,56,56
24,24,24
30,30,73
76,76,76
15,15,15
39,39,39
16,16,16
21,21,3
15,15,16
38,97,97
30,13,13
55,55,30
98,2,2
25,5,5
40,38,38
82,82,82
3,3,55
67,73,76
47,52,33
71,71,60
52,59,59
47,47,52
60,60,29
55,69,77
16,16,16
61,61,61
36,36,50
90,90,68
32,72,72
21,21,7
30,30,73
78,99,99
43,43,47
81,13,13
88,88,78
49,49,67
96,96,47
10,53,53
95,95,73
33,33,96
15,11,11
85,85,58
89,89,89
79,79,79
26,1,1
18,77,80
97,97,64
14,14,11
15,15,38
16,16,16
75,75,66
6,6,88
92,92,70
88,88,33
64,64,97
54,54,57
71,71,23
6,6,6
96,96,96
8,8,48
67,67,30
0,0,0
78,93,93
92,40,40
57,57,0
66,66,66
48,48,48
67,4,47
60,60,60
89,89,89
16,16,16
42,42,42
58,58,85
61,61,22
22,22,45
75,75,75
37,37,90
3,55,55
60,60,68
9,40,61
27,27,90
83,83,53
89,89,29
42,42,74
88,88,88
44,54,54
2,2,11
62,62,62
94,94,94
32,36,36
95,95,95
66,66,66
8,45,45
40,87,87
44,44,26
45,45,44
26,26,45
48,48,85
87,87,11
59,59,33
35,98,98
61,61,61
64,64,42
43,43,63
25,25,40
48,48,48
45,45,45
36,36,70
29,29,24
51,51,63
76,76,76
74,74,80
61,61,61
56,56,56
55,25,25
44,44,79
50,50,36
8,8,79
27,48,48
22,22,65
61,61,61
77,77,14
85,85,85
95,95,95
78,99,99
0,0,0
80,80,65
26,26,29
33,33,75
49,49,97
51,51,37
36,36,50
98,11,2
39,39,91
76,76,76
95,95,95
31,19,19
45,45,83
27,38,38
60,60,33
3,3,21
51,51,51
94,94,94
67,67,32
6,6,6
62,62,70
98,46,46
28,16,10
26,26,26
61,61,61
29,29,56
64,64,72
95,95,95
4,4,3
42,42,63
17,17,37
99,39,39
30,68,76
86,86,86
83,83,45
78,78,78
25,87,73
50,50,36
97,97,42
67,99,99
52,52,96
28,28,10
44,78,78
28,40,32
22,22,11
5,5,63
35,46,46
37,37,23
66,46,46
88,88,15
95,30,30
1,1,1
57,16,78
12,12,12
44,18,18
97,97,97
78,78,20
7,7,7
94,94,17
85,85,85
48,48,8
16,16,86
85,85,25
63,74,74
59,59,96
70,70,92
62,62,62
58,58,58
54,92,92
60,60,60
9,9,9
44,44,51
23,49,49
71,71,63
10,10,39
89,89,58
31,16,16
67,67,95
56,56,56
42,38,38
70,70,14
73,69,69
43,19,19
43,43,80
86,86,86
15,15,34
24,24,6
84,84,25
42,42,50
60,60,85
48,48,48
19,19,37
93,73,73
16,86,86
30,72,72
13,68,68
21,21,3
78,78,44
68,68,95
48,86,58
56,56,47
74,74,74
42,42,4
20,20,20
14,14,98
78,51,51
62,62,62
76,76,12
42,42,38
28,10,10
74,74,4
78,78,63
28,28,22
27,27,44
51,51,51
83,35,35
48,48,8
79,79,79
67,67,76
43,65,65
90,90,10
18,18,18
40,40,42
88,88,88
15,15,38
89,89,89
0,0,0
80,18,18
95,64,64
59,59,33
67,67,76
57,57,0
64,64,63
55,87,3
72,72,3
39,39,66
1,1,79
14,14,79
10,10,63
40,40,76
66,66,65
32,32,32
11,46,46
4,4,50
54,54,1
14,14,51
15,15,15
84,84,84
7,7,18
15,15,31
70,70,54
45,45,2
28,28,28
27,67,67
36,36,35
31,31,3
80,80,87
16,16,16
59,33,33
6,6,7
19,19,89
87,87,86
15,15,93
81,81,90
25,80,80
98,35,35
2,2,2
68,68,68
47,47,96
18,18,79
66,66,50
66,66,4
17,49,49
65,65,64
90,81,81
98,40,40
45,45,6
76,76,72
95,95,95
5,5,25
89,89,89
69,69,76
57,48,48
60,71,23
95,95,95
16,16,46
7,7,7
52,52,59
6,6,6
7,7,24
67,67,93
60,60,60
67,67,32
52,59,59
2,35,35
94,94,94
25,25,5
23,23,23
58,58,58
65,65,17
38,38,55
85,85,22
48,48,48
82,92,92
21,21,21
55,55,72
69,69,96
39,39,57
12,12,59
29,29,8
5,25,25
17,17,76
87,87,86
78,78,18
70,70,54
30,73,73
87,87,12
94,5,5
75,75,85
44,7,7
73,73,18
67,74,74
62,62,53
41,41,41
1,1,1
16,78,78
85,90,90
80,80,76
29,44,44
44,44,84
69,69,90
26,26,97
46,46,98
20,20,20
7,7,18
93,93,66
63,63,63
53,53,61
40,40,69
37,37,17
33,33,33
76,76,76
48,48,48
63,63,74
84,84,5
31,31,31
54,54,54
28,28,98
72,72,67
34,34,34
47,96,96
63,63,74
54,54,54
35,35,98
93,86,76
61,10,10
2,46,46
51,51,34
7,7,78
59,59,56
68,68,68
81,84,84
81,81,37
39,39,39
13,90,90
37,37,81
35,35,11
81,81,68
51,51,37
18,6,6
4,55,55
23,23,60
93,93,72
94,94,94
77,22,22
47,47,47
51,51,40
5,5,5
90,16,16
86,86,40
48,48,8
96,47,47
23,23,23
79,45,45
13,58,58
98,35,35
71,71,71
60,60,60
62,62,62
39,39,33
68,68,68
52,52,17
14,6,6
21,21,46
15,15,98
77,77,55
94,94,94
73,73,73
70,70,70
59,59,52
55,55,27
76,42,42
72,72,30
3,95,95
18,44,27
0,0,0
99,99,61
24,24,24
56,56,56
0,0,53
82,83,83
72,3,3
37,37,81
20,20,20
54,54,62
11,11,22
9,9,9
86,8,8
65,65,97
78,78,78
22,22,85
48,48,8
1,1,62
33,33,59
77,77,93
49,49,76
89,89,61
36,36,36
42,42,78
20,20,20
2,2,11
32,32,74
87,87,81
71,71,76
36,36,36
95,95,30
27,27,91
36,15,15
54,54,54
92,44,44
88,3,3
6,6,45
31,31,38
54,54,18
32,32,73
58,58,13
10,28,53
64,64,72
93,72,72
3,4,4
55,91,27
49,49,71
56,56,59
33,33,59
99,99,99
62,62,70
34,34,34
53,53,53
17,17,85
93,93,95
66,66,75
0,0,0
58,58,85
4,4,63
37,37,12
1,1,67
58,58,13
66,66,42
58,91,91
88,4,4
39,39,25
40,9,9
82,82,62
68,68,18
4,4,55
55,55,98
65,50,50
72,15,15
13,13,81
17,17,17
30,30,30
67,72,72
50,50,80
1,1,1
59,59,82
73,72,63
58,58,58
90,90,90
56,56,56
44,44,91
16,16,16
32,32,32
15,15,40
90,90,81
99,78,78
56,56,56
40,40,40
63,63,4
22,22,22
2,2,76
14,14,14
72,72,72
76,76,76
73,73,95
2,2,11
79,79,6
5,5,42
39,76,73
12,12,37
43,43,3
91,91,91
97,97,43
80,80,6
65,65,50
62,62,62
33,33,59
86,57,57
66,66,64
24,45,45
62,62,92
49,49,37
30,30,73
24,24,24
73,73,10
31,31,79
55,55,24
59,59,59
46,46,34
11,46,46
20,20,20
83,83,83
80,80,74
38,38,34
30,30,71
93,73,73
65,64,15
41,41,41
0,0,0
35,97,97
54,54,54
9,9,55
16,16,16
87,87,5
81,81,13
12,12,12
49,49,32
60,60,23
81,81,13
89,85,85
42,42,27
51,51,51
36,50,50
59,96,96
92,54,54
7,7,7
94,94,94
80,80,80
56,56,56
37,37,37
63,65,65
74,55,85
46,46,89
34,34,38
88,88,43
85,85,90
24,24,7
28,28,16
56,56,56
51,78,78
41,41,41
62,62,62
7,7,24
6,6,35
38,65,65
26,45,45
22,22,22
52,52,90
32,32,67
70,70,51
28,28,10
96,96,32
44,97,15
57,15,15
13,13,81
47,47,47
8,8,8
73,30,30
17,17,17
14,14,92
18,18,7
91,91,30
82,32,32
19,19,98
57,57,57
71,71,60
16,16,86
54,54,34
7,7,79
52,52,47
26,29,29
50,50,36
81,81,39
74,74,42
50,74,74
74,74,78
71,71,76
85,85,12
8,8,8
31,31,38
28,28,40
17,17,17
26,62,62
10,40,40
93,93,78
16,16,28
0,0,0
37,17,17
26,26,26
71,71,40
34,34,34
50,50,63
99,99,10
44,27,27
58,58,84
16,16,9
8,8,48
34,82,82
35,11,11
86,94,94
41,41,58
0,0,0
19,82,14
44,44,27
46,15,67
6,6,82
42,42,42
62,70,70
73,73,98
31,19,19
73,73,72
62,54,54
97,97,97
97,97,11
0,0,0
57,57,32
19,3,3
46,11,2
53,53,57
69,69,91
47,47,59
13,13,81
84,5,5
67,72,72
43,43,31
80,80,55
59,59,52
20,20,39
76,76,76
65,65,38
79,79,79
99,61,61
62,62,62
58,58,13
55,21,21
26,88,88
1,1,67
46,11,11
90,90,81
66,66,66
69,9,76
39,39,39
71,60,60
88,88,27
6,6,54
51,51,42
34,15,15
31,31,19
80,72,75
67,67,32
78,78,42
84,58,58
23,23,67
23,71,71
68,68,44
74,55,3
78,66,66
78,62,62
86,86,25
1,77,77
61,22,22
2,2,35
72,67,67
32,72,72
64,64,64
43,43,50
60,60,60
27,80,80
62,62,92
91,93,93
81,81,90
64,80,80
35,35,11
32,35,35
91,91,30
85,85,12
70,70,92
28,16,16
59,33,33
22,22,61
43,74,74
35,98,98
9,9,25
74,63,63
84,20,20
72,72,65
81,81,58
95,95,95
16,9,9
25,25,86
12,12,95
24,24,24
61,61,61
50,50,55
9,9,9
8,8,16
20,20,20
11,11,63
49,49,60
0,0,0
55,74,74
31,31,15
18,18,69
35,35,2
23,23,23
47,47,47
47,37,37
30,30,95
88,88,88
32,46,46
40,40,63
97,97,38
17,17,17
81,81,89
76,76,73
62,83,83
39,39,99
72,93,93
95,95,30
9,9,9
30,55,67
86,86,16
98,11,11
48,48,41
11,98,35
88,88,34
9,9,51
88,88,43
21,21,27
36,36,64
55,72,72
82,82,82
40,40,76
47,47,1
10,40,40
61,61,40
92,92,62
93,93,73
15,15,55
54,54,54
88,88,42
33,33,13
35,98,98
39,39,39
70,70,70
15,15,80
36,36,80
94,94,94
70,70,70
96,52,52
70,70,92
92,92,70
16,9,9
3,3,63
86,86,1
71,33,33
42,42,66
99,99,99
16,16,86
46,21,63
28,28,40
98,98,35
42,42,88
17,17,37
89,89,89
14,14,83
57,57,53
81,81,37
74,34,34
4,42,42
10,28,72
81,13,13
40,40,67
49,49,76
29,29,44
87,5,5
58,58,58
36,65,65
65,65,14
83,83,70
10,10,61
34,84,84
12,12,12
5,10,10
17,17,17
29,29,29
80,80,34
80,80,80
6,6,24
65,92,14
9,9,40
55,55,90
38,38,66
88,88,42
28,28,10
43,43,80
57,57,53
50,50,50
99,99,61
20,20,25
0,0,0
32,32,67
90,90,89
70,70,62
14,78,78
31,31,21
88,88,42
56,56,56
23,23,91
71,71,60
4,43,43
11,46,40
4,31,31
39,39,25
66,66,65
96,96,33
63,63,93
13,13,58
39,39,39
27,27,4
31,31,31
84,84,44
7,77,77
37,92,92
18,18,91
43,43,72
96,96,52
2,2,11
6,6,3
59,2,63
78,18,18
19,19,31
39,39,13
97,97,97
6,6,18
39,39,39
77,51,51
74,7,7
52,96,96
5,25,25
61,61,51
21,21,3
20,20,86
50,66,93
65,65,50
48,48,86
39,39,39
14,14,99
74,74,74
36,98,98
12,12,12
93,95,95
43,43,31
51,51,77
79,79,98
78,78,26
6,6,6
4,27,27
36,36,97
32,32,67
25,25,67
97,97,80
94,94,87
34,34,42
34,34,38
59,59,59
22,22,61
16,16,53
70,70,70
9,9,62
25,94,84
77,67,67
74,74,77
17,17,33
28,28,40
47,47,47
43,34,34
13,87,87
50,74,14
97,21,78
49,49,76
78,78,61
68,68,3
99,99,78
52,96,96
28,28,40
80,5,5
43,43,3
23,97,97
23,23,23
55,87,84
74,63,63
87,87,87
50,26,26
5,5,63
51,51,51
63,66,66
2,30,30
57,57,57
99,99,99
53,53,53
85,37,37
74,74,4
72,46,95
75,75,66
94,22,22
95,95,30
40,40,73
33,33,12
49,49,17
64,64,21
8,42,42
37,87,90
0,0,0
86,87,87
9,69,69
51,51,42
40,40,9
9,9,9
39,39,39
70,70,1
96,96,56
44,14,14
62,62,70
32,32,67
61,10,10
35,98,98
8,8,8
2,2,98
66,66,66
66,66,55
46,11,11
73,73,63
56,56,96
20,20,20
95,95,30
68,68,68
52,47,47
94,94,16
22,22,22
9,9,9
23,23,32
11,11,35
55,55,4
44,27,27
47,93,18
20,20,20
17,17,59
11,98,98
73,73,76
96,47,47
60,60,60
28,28,51
10,26,26
0,0,0
10,0,0
31,31,38
44,15,15
29,29,38
24,24,24
23,23,49
52,52,59
60,60,60
81,37,13
57,57,0
52,52,47
87,87,86
27,85,85
22,22,86
83,83,99
22,22,61
40,67,51
56,56,52
1,1,45
45,1,1
29,29,93
60,71,23
65,38,38
7,7,44
88,88,34
48,48,41
8,10,10
29,25,25
18,18,18
71,71,18
80,50,50
55,55,72
80,80,38
73,73,73
27,27,12
5,5,5
69,69,17
46,46,35
64,10,10
42,42,88
90,90,89
52,52,47
1,1,14
39,39,39
39,45,45
86,86,86
75,67,67
2,2,2
36,36,77
13,13,31
57,57,65
30,30,38
74,74,66
85,85,64
33,33,33
6,6,79
3,97,97
72,72,3
54,54,54
47,82,78
91,91,12
71,71,23
7,45,45
98,98,98
69,17,17
56,56,96
14,14,74
50,36,36
37,37,37
40,40,87
97,97,38
72,73,73
88,88,42
10,40,14
75,75,75
83,83,16
74,74,75
66,66,66
52,52,47
52,52,59
86,86,76
66,66,66
24,24,7
69,69,69
41,41,41
13,13,81
39,39,39
5,5,39
61,61,61
48,48,48
44,44,93
23,60,60
38,38,38
44,9,9
64,45,45
30,30,95
2,2,11
54,54,54
12,12,60
21,21,21
56,56,76
72,72,55
93,1,1
46,46,98
73,73,73
47,47,52
89,89,89
24,24,24
52,59,59
75,75,75
20,20,20
67,18,18
92,92,57
96,96,47
5,5,13
63,63,63
39,39,39
67,26,26
45,45,26
67,67,93
2,2,11
79,79,79
76,76,69
27,27,85
81,81,90
89,89,8
83,83,10
60,60,60
48,48,48
2,90,90
2,2,2
30,73,73
2,2,11
21,21,21
82,82,82
90,90,95
94,94,94
74,50,50
71,71,76
75,75,75
79,79,56
42,42,93
75,75,18
14,14,41
89,89,48
50,36,36
83,83,18
42,42,45
67,67,67
81,81,81
73,67,67
52,52,96
17,17,17
76,76,49
5,5,25
42,88,88
68,76,76
13,13,58
37,37,90
94,94,94
92,62,62
0,0,0
48,48,48
15,15,3
15,15,33
39,39,39
40,40,40
82,60,60
31,31,19
94,94,16
99,78,78
68,68,81
52,52,59
19,38,38
4,4,74
54,54,6
89,89,90
40,40,5
27,27,67
97,97,72
14,14,20
93,93,39
66,36,36
74,3,3
26,26,45
36,64,64
9,9,9
66,66,30
44,44,44
59,59,96
33,33,33
79,79,79
63,63,74
97,97,21
43,43,42
48,48,8
78,78,86
25,25,25
32,32,62
18,79,79
40,40,40
44,78,78
80,80,80
16,16,16
45,45,32
45,45,26
12,12,12
99,99,76
18,18,44
6,6,54
41,41,41
46,11,91
69,69,67
18,41,41
44,44,89
34,34,42
32,32,67
30,30,95
9,69,69
72,21,21
85,85,89
15,15,85
92,92,70
5,5,84
71,71,23
52,52,59
56,59,59
88,88,43
22,22,22
64,86,86
31,31,19
63,55,55
14,22,22
56,56,56
99,99,63
72,93,93
22,22,22
20,20,20
67,99,99
57,57,16
93,72,72
29,29,66
72,72,63
91,91,44
64,64,93
36,50,4
22,22,22
49,49,49
26,26,78
84,84,84
47,59,59
34,34,26
85,85,85
9,9,40
22,22,22
29,29,6
39,60,5
32,46,46
94,94,94
93,79,79
25,25,39
18,63,63
53,53,53
12,12,12
27,27,90
10,57,57
99,78,78
88,88,43
16,39,39
91,91,33
78,78,78
7,24,24
72,55,55
12,33,33
97,97,66
37,37,81
86,9,25
87,87,87
57,0,0
36,65,65
35,46,46
44,44,18
57,57,57
27,27,78
31,31,75
3,51,51
26,26,27
7,7,78
96,96,18
39,39,9
43,34,34
34,34,88
89,69,69
48,48,48
56,56,59
18,18,18
45,45,57
92,92,62
97,74,74
8,8,8
18,79,79
66,66,97
81,81,12
37,12,12
51,51,18
10,10,28
77,77,77
97,97,74
33,33,47
60,60,60
43,43,98
10,45,45
50,74,74
31,31,19
84,87,87
49,49,49
78,99,99
24,24,7
68,68,68
98,93,93
58,58,58
51,51,37
93,65,65
36,36,50
74,65,65
78,78,78
55,55,50
50,19,19
25,25,25
65,64,64
86,86,48
35,35,98
33,49,49
92,70,70
37,33,33
71,71,30
61,61,99
5,5,5
79,79,96
71,71,71
20,20,20
59,59,96
67,67,67
28,28,40
76,76,76
31,31,29
50,2,2
62,62,92
9,9,24
4,4,64
54,54,54
38,38,27
11,46,46
59,52,52
84,40,40
63,63,34
66,32,32
35,35,46
52,52,47
73,73,73
87,87,87
62,62,62
15,15,19
11,11,35
59,59,39
20,20,20
47,47,52
96,60,60
26,93,93
36,65,65
35,35,98
77,77,7
38,38,67
24,24,7
2,2,2
17,17,17
36,36,63
80,80,80
74,74,67
41,41,41
32,32,82
23,23,60
76,76,76
44,55,55
91,91,73
21,21,97
81,81,81
53,83,1
55,55,27
47,96,96
79,79,18
19,35,35
31,29,29
82,82,82
64,64,50
3,74,74
49,49,67
35,98,98
97,97,50
58,58,85
43,43,43
20,20,20
86,86,86
22,22,61
32,51,51
18,18,33
53,53,53
60,60,60
36,36,50
83,83,83
18,18,59
32,32,67
66,66,42
99,99,78
51,51,38
35,98,98
69,69,76
28,28,40
11,11,46
22,22,22
49,49,49
21,21,3
93,93,62
1,1,1
55,55,72
51,43,43
55,72,80
51,51,37
67,67,44
92,92,54
76,76,76
52,47,47
31,31,31
82,82,82
75,75,75
61,61,61
55,55,77
90,90,90
78,78,66
34,34,88
87,87,76
39,39,84
85,85,85
70,70,92
2,2,35
14,14,14
45,45,44
1,1,67
95,95,93
90,90,90
64,64,80
55,55,42
12,12,12
91,73,73
47,47,47
2,35,35
99,22,22
79,79,6
13,81,81
8,8,88
84,84,25
27,27,77
11,2,2
71,71,60
21,21,65
28,28,42
8,8,34
55,97,97
67,67,32
75,75,75
40,40,40
17,37,37
4,74,74
95,95,95
63,63,91
51,51,51
48,48,48
65,65,65
6,6,19
39,9,9
39,87,87
42,1,1
49,49,97
14,14,14
83,83,0
23,23,23
78,78,99
47,47,47
81,13,13
41,41,58
76,76,76
99,78,42
97,97,3
24,65,65
24,24,24
76,76,76
57,57,53
80,74,74
16,16,86
44,44,42
54,54,70
92,92,92
30,73,73
4,4,55
2,2,98
1,1,95
39,39,23
98,98,80
90,90,37
74,74,3
81,81,81
74,74,38
64,64,4
42,42,63
59,59,96
69,69,81
67,57,57
66,66,65
10,10,16
52,52,52
22,22,61
11,84,9
69,69,69
39,39,39
15,15,15
77,77,80
36,36,50
23,23,23
41,41,41
94,94,94
45,86,86
17,17,17
14,1,1
62,62,70
9,9,16
4,64,64
37,37,17
13,13,81
77,77,14
69,69,69
72,55,55
22,22,61
75,75,75
45,24,24
3,3,74
8,48,48
24,24,24
28,94,94
4,4,74
57,57,51
10,93,93
2,2,11
0,0,0
89,89,25
7,7,24
94,94,94
68,33,33
66,66,66
17,17,17
5,5,89
90,90,89
77,77,74
34,34,97
77,77,99
26,78,78
35,35,11
52,52,52
70,70,92
29,29,52
94,94,76
37,37,81
83,57,18
40,40,40
0,0,0
92,92,57
96,96,52
4,4,93
78,78,99
80,89,89
6,6,54
85,85,89
59,59,47
96,96,47
8,8,41
70,93,93
62,62,62
25,25,25
22,86,86
1,13,13
82,98,98
93,93,35
82,82,62
96,52,52
70,70,54
8,8,8
19,19,15
67,73,73
4,2,67
86,86,86
19,19,97
17,33,33
32,93,93
38,38,19
57,57,57
84,5,90
10,10,0
40,40,3
12,12,81
33,33,90
94,94,5
68,68,76
8,48,48
89,89,89
69,69,76
95,95,95
43,43,43
60,60,60
11,87,87
0,0,92
12,12,76
90,90,90
2,2,2
54,54,54
45,45,45
65,65,67
50,80,80
3,3,21
68,68,90
17,17,17
35,98,98
81,81,81
32,32,12
9,9,9
99,99,99
77,77,80
84,94,16
22,22,61
30,73,73
23,23,67
36,36,72
73,73,32
80,80,64
92,54,54
92,92,70
31,63,63
9,9,69
86,86,86
91,91,91
26,87,87
85,85,5
30,30,30
12,12,12
54,54,40
39,81,81
76,76,76
45,19,19
67,67,73
51,51,40
57,67,67
19,19,15
48,8,8
81,81,42
55,55,46
38,38,19
27,27,44
54,25,25
81,81,81
84,55,55
0,0,0
64,50,50
42,42,80
77,77,57
52,52,59
92,54,54
82,6,6
12,12,76
89,89,37
53,53,53
21,21,3
18,18,18
92,92,62
36,36,50
44,44,36
35,35,98
31,31,19
62,62,92
41,41,89
65,65,80
28,28,40
20,20,20
92,92,70
33,96,96
21,21,3
86,41,41
72,72,66
18,18,82
56,56,56
88,88,42
76,76,73
71,71,76
48,48,89
12,12,90
45,14,14
60,60,91
99,78,78
84,40,86
24,24,79
37,37,12
86,86,86
76,76,76
84,84,13
51,51,51
60,60,60
97,97,97
29,29,44
65,65,38
88,88,6
7,7,8
83,89,89
59,59,52
96,96,59
53,53,53
32,32,67
79,79,7
87,87,87
33,70,70
46,46,98
22,8,8
38,38,50
47,52,52
24,24,77
3,21,85
54,54,11
