label,origin_pred,pred_eps=8.0
52,52,47
90,90,85
91,1,1
37,59,59
71,71,23
27,91,91
89,89,85
28,28,59
56,44,44
0,14,14
79,97,97
20,20,5
18,83,83
39,18,18
79,79,84
45,44,44
96,96,26
68,68,35
24,95,95
0,0,78
42,43,43
81,90,90
80,72,72
81,13,13
87,87,35
33,60,60
9,9,70
46,62,62
59,96,96
7,7,27
64,50,50
70,70,83
25,25,33
46,46,40
89,89,90
93,14,14
58,58,91
37,37,88
91,91,91
3,74,74
57,57,9
75,75,46
5,25,25
80,80,77
70,70,92
64,21,21
34,38,38
22,13,13
54,54,7
34,34,14
32,32,74
9,72,72
31,31,2
77,80,80
43,43,42
33,33,96
79,65,65
63,63,69
63,21,21
1,1,65
99,99,78
27,93,93
12,33,33
74,74,89
93,93,16
20,20,24
60,60,25
66,85,85
40,40,28
59,33,33
92,92,31
46,37,37
47,96,96
52,52,96
89,89,81
6,7,7
93,93,1
94,94,18
54,54,99
15,17,17
96,96,38
79,29,29
49,49,12
13,37,37
41,41,41
14,50,50
30,30,23
76,76,49
21,55,55
82,82,13
52,52,47
79,90,90
4,64,64
46,46,2
14,14,42
43,43,97
32,32,62
34,19,19
83,57,57
13,13,5
19,15,15
31,15,15
67,67,95
0,0,92
95,65,65
32,32,35
33,71,71
71,23,23
8,8,79
64,65,65
53,53,83
47,96,96
22,90,90
30,30,95
22,22,93
7,7,24
84,5,5
56,56,33
92,92,51
30,95,95
23,76,76
63,67,67
22,51,51
57,61,61
24,24,45
23,67,67
32,35,35
72,30,30
82,82,40
64,50,50
43,65,65
13,13,58
98,35,35
26,26,83
55,4,4
83,0,0
12,12,13
76,76,67
47,52,52
24,24,24
92,70,70
40,30,30
86,86,10
39,39,25
31,31,50
37,37,58
71,71,29
39,31,31
72,72,67
87,87,86
17,17,12
13,17,17
39,39,39
35,35,91
54,54,63
88,88,55
1,1,26
61,61,22
24,24,7
69,69,59
4,4,38
9,9,84
98,35,35
74,50,50
58,85,85
76,76,3
96,53,53
4,4,21
84,5,5
30,95,95
88,42,42
79,79,21
5,50,50
10,10,98
33,47,47
54,78,78
36,80,80
46,98,98
6,6,14
46,46,35
86,86,22
39,85,85
83,57,57
77,78,78
69,69,79
65,80,80
14,22,22
33,33,91
61,61,99
35,46,46
20,20,32
9,9,98
37,37,17
63,93,93
82,82,6
46,13,13
72,55,55
77,77,21
16,16,48
64,64,42
46,46,98
23,23,71
22,22,10
75,75,74
78,78,15
46,12,12
10,10,91
85,85,52
7,80,80
68,68,12
31,31,74
91,91,51
28,61,61
58,58,85
55,80,80
91,91,91
19,19,31
59,32,32
44,44,18
98,35,35
27,27,99
34,80,80
17,17,58
25,20,20
58,58,85
29,29,2
85,37,37
85,85,2
25,20,20
35,84,84
12,81,81
8,81,81
34,89,89
16,16,16
86,22,22
48,48,8
49,49,90
15,43,43
55,27,27
53,53,0
99,60,60
66,66,8
26,40,40
88,33,33
64,3,3
87,87,86
41,75,75
17,17,97
40,19,19
6,6,92
55,21,21
8,48,48
95,95,39
94,5,5
3,63,63
2,92,92
56,56,89
66,66,61
4,4,65
68,68,60
11,11,98
20,20,87
49,49,17
23,23,49
72,72,51
16,16,37
0,0,57
86,86,87
59,59,47
93,65,65
48,48,89
40,40,81
33,80,80
17,12,12
52,52,76
54,92,92
94,94,84
87,87,16
77,80,80
79,44,44
5,5,31
91,91,76
28,84,84
30,67,67
7,7,79
25,65,65
42,18,18
75,75,75
31,31,28
14,7,7
94,94,0
57,57,1
63,64,64
81,13,13
4,24,24
99,78,78
45,25,25
32,32,76
11,11,66
9,9,0
59,96,96
81,81,14
40,40,70
48,8,8
6,6,26
98,46,46
70,0,0
93,93,26
0,0,57
14,14,14
49,49,23
51,51,91
4,21,21
14,75,75
42,80,80
80,65,65
68,37,37
78,99,99
47,47,29
31,31,21
62,62,6
62,70,70
90,90,98
8,8,63
9,81,81
51,51,91
91,91,85
80,38,38
79,79,54
22,81,81
18,18,79
61,61,63
62,53,53
54,54,92
34,34,38
42,42,77
33,12,12
16,11,11
99,99,24
99,30,30
27,27,31
13,13,50
39,39,39
56,56,86
53,53,70
82,82,47
48,48,41
76,76,18
82,82,83
49,49,23
40,40,58
58,58,81
58,58,81
28,92,92
37,37,17
38,64,64
93,38,38
68,68,8
13,13,81
42,42,14
35,11,11
68,68,71
47,47,52
13,81,81
91,1,1
53,53,0
23,23,95
29,29,63
89,13,13
35,2,2
43,43,66
62,62,84
15,15,31
9,9,9
97,55,55
15,39,39
44,44,18
75,75,27
84,87,87
33,76,76
41,41,75
6,7,7
71,71,67
78,27,27
17,17,8
76,76,68
78,21,21
88,88,61
49,49,12
35,35,46
54,51,51
86,86,5
12,90,90
74,4,4
80,67,67
33,33,91
49,49,23
5,25,25
63,3,3
78,78,61
41,48,48
36,36,66
37,87,87
66,66,17
98,16,16
76,76,49
8,8,96
13,13,81
53,53,78
87,87,16
19,19,97
38,98,98
18,18,63
32,32,57
88,16,16
4,72,72
78,78,99
99,78,78
75,55,55
21,21,85
74,3,3
97,97,77
75,75,99
64,2,2
52,59,59
94,94,39
10,61,61
34,34,3
14,6,6
21,63,63
61,63,63
1,1,87
80,80,65
21,21,3
81,81,24
98,98,64
69,69,61
52,47,47
63,77,77
20,20,20
91,91,27
68,68,12
64,50,50
76,76,76
5,84,84
9,9,48
43,43,31
49,49,30
55,30,30
55,44,44
32,32,11
83,83,61
42,42,29
58,85,85
44,91,91
48,48,89
15,38,38
48,41,41
17,17,37
28,28,61
35,98,98
11,35,35
15,17,17
21,21,87
81,81,95
59,59,91
14,14,53
37,13,13
75,75,66
2,2,3
10,22,22
19,4,4
58,58,88
90,90,85
43,43,72
3,31,31
71,71,34
23,23,33
28,28,26
68,68,12
80,17,17
61,78,78
87,87,22
25,25,85
89,41,41
42,43,43
74,74,32
91,91,32
47,47,52
5,5,25
22,2,2
6,6,13
58,13,13
91,27,27
61,61,40
91,91,98
71,71,21
74,74,36
82,82,24
66,64,64
30,30,95
47,47,36
38,38,28
45,78,78
54,54,51
48,48,66
13,58,58
85,85,75
3,21,21
28,9,9
21,21,72
44,44,79
27,27,99
0,57,57
8,8,16
28,28,10
27,30,30
98,98,11
48,41,41
81,13,13
36,36,2
29,63,63
86,41,41
19,88,88
82,53,53
89,32,32
35,98,98
13,81,81
42,42,34
60,68,68
69,69,49
12,68,68
89,89,16
50,26,26
24,24,77
49,49,68
12,12,95
71,71,60
25,94,94
71,71,60
46,98,98
14,7,7
88,88,42
64,74,74
13,81,81
25,25,20
11,98,98
44,44,29
17,17,56
18,18,54
74,74,75
75,19,19
14,18,18
42,33,33
83,83,0
60,60,90
30,30,19
57,57,0
94,94,84
48,48,95
75,75,32
15,3,3
51,51,80
93,93,65
93,93,30
41,45,45
52,52,47
52,52,59
12,71,71
64,36,36
87,87,69
99,99,78
86,86,76
5,5,45
42,42,79
71,23,23
64,4,4
99,99,78
49,59,59
22,22,26
52,96,96
59,96,96
5,5,20
60,60,68
71,71,49
72,80,80
74,74,75
19,3,3
56,56,59
24,24,32
30,30,81
76,76,49
15,15,43
39,70,70
16,16,48
21,21,65
15,15,81
38,38,88
30,72,72
55,72,72
98,32,32
25,25,14
40,38,38
82,82,62
3,3,14
67,67,93
47,52,52
71,71,60
52,52,96
47,47,52
60,33,33
55,40,40
16,87,87
61,61,79
36,36,83
90,90,6
32,25,25
21,21,98
30,73,73
78,77,77
43,43,47
81,81,58
88,42,42
49,49,86
96,33,33
10,53,53
95,73,73
33,96,96
15,80,80
85,85,3
89,89,81
79,79,57
26,26,46
18,80,80
97,97,59
14,14,11
15,65,65
16,16,81
75,75,29
6,80,80
92,53,53
88,88,8
64,65,65
54,57,57
71,71,49
6,6,18
96,96,47
8,8,48
67,73,73
0,0,28
78,44,44
92,40,40
57,57,0
66,66,75
48,48,7
67,42,42
60,60,71
89,89,88
16,16,58
42,80,80
58,58,81
61,22,22
22,22,10
75,75,16
37,37,13
3,55,55
60,60,68
9,9,95
27,27,12
83,83,97
89,80,80
42,34,34
88,88,3
44,83,83
2,2,46
62,62,57
94,94,40
32,50,50
95,95,30
66,64,64
8,59,59
40,28,28
44,44,66
45,45,93
26,29,29
48,48,6
87,94,94
59,59,52
35,35,46
61,10,10
64,64,88
43,26,26
25,25,54
48,48,41
45,45,92
36,36,34
29,7,7
51,63,63
76,76,49
74,3,3
61,61,22
56,56,43
55,50,50
44,44,77
50,78,78
8,78,78
27,27,45
22,43,43
61,61,28
77,77,70
85,85,30
95,95,28
78,99,99
0,0,0
80,65,65
26,78,78
33,87,87
49,97,97
51,51,81
36,36,46
98,2,2
39,90,90
76,76,32
95,95,72
31,65,65
45,11,11
27,42,42
60,60,23
3,3,21
51,51,48
94,94,0
67,67,29
6,6,79
62,62,70
98,2,2
28,16,16
26,26,45
61,61,61
29,29,15
64,64,85
95,95,34
4,4,97
42,42,19
17,17,48
99,92,92
30,73,73
86,86,84
83,83,78
78,78,99
25,23,23
50,50,80
97,97,15
67,27,27
52,52,96
28,28,81
44,45,45
28,40,40
22,32,32
5,5,20
35,16,16
37,49,49
66,3,3
88,89,89
95,73,73
1,1,91
57,78,78
12,12,13
44,78,78
97,97,3
78,26,26
7,7,92
94,94,33
85,85,13
48,48,89
16,16,66
85,85,16
63,74,74
59,59,47
70,92,92
62,62,83
58,58,85
54,92,92
60,60,68
9,9,16
44,44,18
23,49,49
71,71,95
10,18,18
89,89,62
31,19,19
67,1,1
56,56,22
42,38,38
70,48,48
73,73,4
43,43,45
43,43,91
86,86,20
15,15,8
24,24,7
84,20,20
42,42,34
60,60,81
48,48,89
19,19,92
93,93,71
16,22,22
30,27,27
13,12,12
21,3,3
78,78,97
68,95,95
48,32,32
56,59,59
74,74,38
42,42,43
20,20,24
14,98,98
78,78,66
62,62,92
76,76,94
42,38,38
28,10,10
74,74,63
78,78,28
28,28,22
27,44,44
51,51,19
83,83,40
48,48,72
79,79,84
67,73,73
43,79,79
90,81,81
18,93,93
40,99,99
88,88,61
15,15,78
89,89,41
0,0,0
80,51,51
95,55,55
59,96,96
67,76,76
57,57,0
64,63,63
55,72,72
72,72,4
39,39,95
1,14,14
14,14,12
10,10,46
40,40,76
66,66,89
32,32,15
11,11,83
4,80,80
54,54,63
14,80,80
15,15,51
84,84,15
7,7,63
15,15,19
70,92,92
45,45,51
28,28,86
27,91,91
36,36,1
31,31,3
80,80,87
16,16,5
59,59,16
6,6,22
19,19,29
87,87,22
15,15,47
81,87,87
25,51,51
98,35,35
2,35,35
68,68,18
47,52,52
18,18,36
66,97,97
66,64,64
17,37,37
65,65,6
90,81,81
98,35,35
45,80,80
76,76,77
95,95,34
5,5,57
89,89,13
69,69,76
57,92,92
60,71,71
95,95,30
16,16,46
7,7,78
52,52,84
6,6,7
7,24,24
67,67,75
60,60,60
67,63,63
52,59,59
2,35,35
94,94,97
25,25,5
23,23,71
58,58,13
65,42,42
38,97,97
85,85,25
48,48,89
82,82,47
21,21,3
55,55,67
69,69,10
39,67,67
12,12,13
29,27,27
5,5,33
17,17,76
87,86,86
78,80,80
70,70,72
30,30,93
87,65,65
94,94,5
75,75,95
44,14,14
73,10,10
67,63,63
62,62,26
41,41,41
1,62,62
16,22,22
85,13,13
80,80,31
29,8,8
44,22,22
69,69,93
26,26,74
46,46,21
20,20,20
7,7,24
93,72,72
63,63,66
53,53,22
40,59,59
37,37,99
33,33,32
76,49,49
48,48,32
63,63,88
84,84,5
31,31,19
54,54,92
28,28,98
72,80,80
34,34,6
47,96,96
63,63,38
54,54,92
35,35,98
93,72,72
61,61,13
2,46,46
51,55,55
7,7,63
59,37,37
68,68,16
81,13,13
81,81,13
39,39,70
13,13,90
37,37,90
35,35,37
81,81,12
51,37,37
18,6,6
4,4,3
23,23,39
93,55,55
94,94,84
77,77,66
47,47,26
51,57,57
5,20,20
90,13,13
86,40,40
48,48,89
96,96,30
23,23,67
79,6,6
13,58,58
98,98,40
71,71,67
60,60,71
62,62,14
39,39,45
68,68,49
52,52,96
14,70,70
21,66,66
15,2,2
77,77,7
94,94,2
73,73,91
70,70,83
59,59,56
55,30,30
76,76,27
72,72,30
3,28,28
18,25,25
0,0,0
99,61,61
24,24,7
56,56,90
0,0,92
82,82,83
72,4,4
37,37,81
20,20,20
54,54,62
11,11,13
9,9,22
86,72,72
65,65,36
78,78,46
22,84,84
48,48,7
1,1,91
33,72,72
77,57,57
49,76,76
89,89,17
36,36,11
42,66,66
20,20,16
2,11,11
32,65,65
87,87,55
71,71,23
36,36,46
95,91,91
27,27,23
36,36,50
54,54,57
92,44,44
88,42,42
6,6,36
31,38,38
54,93,93
32,32,98
58,58,13
10,10,84
64,64,4
93,4,4
3,3,29
55,90,90
49,13,13
56,56,40
33,96,96
99,99,78
62,92,92
34,34,1
53,53,57
17,17,58
93,72,72
66,66,16
0,0,83
58,58,85
4,87,87
37,12,12
1,93,93
58,58,81
66,66,97
58,37,37
88,36,36
39,25,25
40,9,9
82,82,7
68,68,5
4,64,64
55,98,98
65,64,64
72,15,15
13,81,81
17,17,37
30,30,72
67,59,59
50,50,65
1,1,83
59,59,56
73,40,40
58,58,41
90,13,13
56,56,96
44,18,18
16,16,11
32,32,76
15,51,51
90,85,85
99,78,78
56,29,29
40,40,40
63,63,97
22,22,51
2,65,65
14,92,92
72,72,3
76,76,42
73,73,30
2,2,35
79,79,45
5,5,25
39,49,49
12,12,77
43,43,93
91,91,51
97,97,6
80,80,11
65,74,74
62,62,14
33,42,42
86,57,57
66,3,3
24,44,44
62,62,92
49,49,68
30,30,67
24,24,7
73,39,39
31,63,63
55,55,95
59,59,56
46,46,98
11,2,2
20,84,84
83,83,57
80,80,74
38,38,88
30,30,23
93,72,72
65,93,93
41,41,41
0,0,83
35,97,97
54,54,92
9,9,11
16,37,37
87,82,82
81,81,90
12,12,94
49,23,23
60,60,87
81,81,90
89,89,29
42,97,97
51,51,40
36,36,9
59,59,91
92,32,32
7,7,92
94,94,84
80,80,15
56,56,59
37,37,0
63,65,65
74,80,80
46,31,31
34,34,42
88,43,43
85,85,13
24,18,18
28,16,16
56,56,12
51,33,33
41,41,41
62,62,83
7,7,77
6,6,4
38,38,81
26,93,93
22,22,87
52,59,59
32,32,91
70,62,62
28,28,10
96,96,11
44,73,73
57,15,15
13,13,81
47,47,1
8,8,21
73,30,30
17,17,37
14,1,1
18,18,6
91,91,30
82,1,1
19,43,43
57,57,9
71,71,60
16,16,9
54,54,51
7,7,64
52,52,47
26,64,64
50,50,93
81,81,13
74,74,26
50,74,74
74,74,19
71,71,23
85,85,14
8,8,63
31,31,26
28,28,40
17,17,12
26,26,6
10,40,40
93,93,78
16,16,28
0,0,10
37,17,17
26,26,1
71,71,49
34,34,37
50,36,36
99,99,99
44,44,21
58,58,81
16,9,9
8,58,58
34,92,92
35,11,11
86,25,25
41,41,85
0,0,83
19,19,73
44,44,90
46,15,15
6,6,82
42,42,99
62,70,70
73,67,67
31,3,3
73,93,93
62,77,77
97,97,64
97,64,64
0,0,0
57,57,57
19,55,55
46,2,2
53,53,57
69,69,12
47,52,52
13,13,17
84,2,2
67,67,3
43,43,40
80,80,15
59,52,52
20,20,25
76,76,71
65,65,49
79,79,9
99,99,61
62,62,83
58,58,81
55,55,18
26,64,64
1,1,87
46,46,32
90,81,81
66,66,44
69,16,16
39,39,47
71,60,60
88,67,67
6,50,50
51,51,31
34,34,15
31,19,19
80,93,93
67,1,1
78,78,99
84,84,69
23,23,49
23,71,71
68,68,60
74,55,55
78,78,46
78,45,45
86,89,89
1,77,77
61,10,10
2,6,6
72,72,30
32,93,93
64,64,98
43,43,78
60,60,68
27,44,44
62,92,92
91,91,67
81,90,90
64,50,50
35,35,36
32,15,15
91,91,78
85,85,76
70,92,92
28,16,16
59,85,85
22,22,61
43,42,42
35,98,98
9,65,65
74,50,50
84,84,20
72,3,3
81,81,12
95,95,78
16,98,98
25,86,86
12,12,95
24,24,6
61,61,40
50,77,77
9,69,69
8,16,16
20,20,24
11,25,25
49,49,17
0,92,92
55,63,63
31,3,3
18,18,69
35,35,11
23,23,69
47,47,70
47,59,59
30,30,95
88,88,55
32,46,46
40,18,18
97,91,91
17,17,37
81,81,25
76,76,67
62,62,41
39,39,19
72,30,30
95,95,37
9,9,18
30,55,55
86,92,92
98,98,2
48,48,59
11,35,35
88,88,85
9,9,51
88,88,42
21,21,97
36,65,65
55,72,72
82,82,82
40,40,61
47,47,84
10,40,40
61,57,57
92,92,62
93,30,30
15,15,2
54,54,62
88,88,72
33,31,31
35,35,55
39,39,75
70,70,54
15,15,65
36,65,65
94,94,16
70,83,83
96,59,59
70,70,92
92,70,70
16,40,40
3,31,31
86,49,49
71,25,25
42,80,80
99,99,99
16,16,86
46,21,21
28,40,40
98,98,2
42,34,34
17,52,52
89,89,90
14,14,7
57,57,70
81,81,62
74,80,80
4,27,27
10,10,87
81,12,12
40,46,46
49,49,85
29,29,20
87,22,22
58,58,13
36,36,72
65,65,95
83,92,92
10,61,61
34,97,97
12,12,94
5,25,25
17,17,33
29,29,29
80,38,38
80,80,0
6,6,29
65,65,54
9,9,9
55,55,85
38,38,10
88,21,21
28,28,34
43,43,32
57,57,53
50,4,4
99,99,9
20,20,42
0,0,53
32,32,1
90,90,89
70,92,92
14,88,88
31,31,21
88,88,65
56,56,45
23,23,71
71,49,49
4,4,88
11,11,42
4,4,8
39,60,60
66,21,21
96,96,71
63,4,4
13,37,37
39,39,39
27,55,55
31,31,19
84,84,5
7,24,24
37,37,78
18,18,91
43,43,27
96,96,47
2,46,46
6,6,36
59,65,65
78,97,97
19,19,31
39,81,81
97,97,66
6,6,65
39,39,22
77,51,51
74,74,75
52,52,96
5,25,25
61,61,28
21,21,31
20,20,86
50,50,32
65,65,34
48,48,72
39,39,32
14,14,26
74,74,36
36,88,88
12,12,13
93,95,95
43,31,31
51,51,26
79,79,51
78,78,93
6,6,57
4,4,38
36,80,80
32,67,67
25,5,5
97,97,74
94,87,87
34,34,44
34,34,36
59,56,56
22,22,8
16,16,94
70,92,92
9,83,83
25,5,5
77,72,72
74,50,50
17,17,13
28,16,16
47,47,52
43,15,15
13,13,87
50,50,9
97,64,64
49,49,95
78,78,61
68,68,28
99,99,22
52,59,59
28,40,40
80,45,45
43,19,19
23,54,54
23,23,9
55,23,23
74,31,31
87,87,94
50,45,45
5,85,85
51,84,84
63,77,77
2,45,45
57,57,15
99,99,61
53,53,83
85,81,81
74,4,4
72,95,95
75,55,55
94,94,39
95,95,30
40,40,1
33,97,97
49,49,38
64,89,89
8,39,39
37,19,19
0,2,2
86,5,5
9,69,69
51,51,21
40,40,59
9,9,57
39,39,51
70,70,87
96,96,56
44,21,21
62,62,92
32,17,17
61,16,16
35,98,98
8,8,99
2,2,43
66,66,81
66,66,34
46,35,35
73,99,99
56,56,90
20,20,20
95,95,93
68,68,16
52,96,96
94,63,63
22,22,22
9,9,54
23,23,67
11,11,32
55,55,63
44,80,80
47,93,93
20,20,20
17,17,49
11,2,2
73,30,30
96,96,47
60,60,87
28,28,51
10,10,26
0,0,0
10,25,25
31,31,77
44,51,51
29,29,6
24,24,7
23,23,71
52,52,76
60,60,17
81,81,48
57,57,0
52,52,96
87,87,16
27,27,37
22,22,86
83,61,61
22,10,10
40,1,1
56,56,79
1,1,26
45,26,26
29,29,40
60,71,71
65,55,55
7,7,66
88,34,34
48,48,89
8,45,45
29,2,2
18,18,27
71,68,68
80,44,44
55,55,30
80,80,38
73,93,93
27,33,33
5,5,25
69,57,57
46,98,98
64,78,78
42,42,36
90,90,89
52,47,47
1,27,27
39,39,39
39,25,25
86,86,94
75,75,57
2,2,98
36,36,40
13,37,37
57,25,25
30,30,3
74,74,15
85,65,65
33,33,93
6,6,31
3,31,31
72,72,23
54,54,26
47,29,29
91,73,73
71,71,23
7,44,44
98,98,11
69,12,12
56,47,47
14,14,42
50,50,43
37,37,17
40,40,87
97,97,66
72,27,27
88,35,35
10,10,11
75,75,28
83,83,16
74,74,92
66,66,94
52,52,96
52,52,59
86,94,94
66,66,27
24,24,7
69,69,56
41,41,41
13,81,81
39,39,36
5,84,84
61,61,28
48,48,14
44,44,78
23,23,71
38,38,45
44,80,80
64,50,50
30,30,95
2,2,46
54,54,62
12,12,60
21,21,95
56,56,59
72,55,55
93,18,18
46,98,98
73,73,95
47,59,59
89,48,48
24,24,7
52,59,59
75,75,19
20,20,47
67,44,44
92,70,70
96,52,52
5,5,58
63,63,87
39,5,5
67,65,65
45,44,44
67,72,72
2,35,35
79,18,18
76,76,69
27,27,26
81,81,90
89,89,17
83,83,45
60,60,28
48,48,78
2,32,32
2,2,63
30,30,93
2,98,98
21,21,55
82,82,82
90,27,27
94,94,84
74,63,63
71,73,73
75,75,51
79,79,6
42,42,61
75,75,99
14,18,18
89,89,58
50,50,32
83,83,70
42,80,80
67,67,23
81,81,13
73,1,1
52,52,37
17,17,37
76,76,68
5,5,74
42,22,22
68,69,69
13,13,58
37,37,17
94,94,36
92,54,54
0,0,83
48,48,48
15,3,3
15,15,31
39,39,78
40,65,65
82,60,60
31,31,19
94,94,13
99,78,78
68,68,33
52,52,47
19,15,15
4,4,36
54,0,0
89,89,90
40,40,96
27,90,90
97,66,66
14,14,8
93,93,86
66,63,63
74,55,55
26,26,44
36,36,21
9,9,9
66,66,74
44,44,46
59,59,47
33,33,59
79,79,43
63,55,55
97,11,11
43,43,45
48,48,81
78,50,50
25,25,91
32,32,58
18,7,7
40,40,56
44,78,78
80,80,65
16,16,28
45,77,77
45,45,93
12,12,91
99,99,69
18,18,45
6,6,54
41,41,89
46,46,35
69,69,67
18,18,52
44,44,81
34,34,66
32,32,93
30,30,26
9,9,69
72,78,78
85,85,37
15,15,8
92,62,62
5,5,25
71,71,69
52,59,59
56,52,52
88,88,43
22,22,16
64,98,98
31,19,19
63,72,72
14,66,66
56,56,40
99,99,99
72,93,93
22,22,61
20,20,25
67,66,66
57,78,78
93,72,72
29,29,93
72,72,65
91,91,32
64,63,63
36,36,3
22,22,61
49,49,60
26,26,80
84,29,29
47,59,59
34,34,62
85,85,81
9,9,28
22,22,64
29,29,67
39,16,16
32,11,11
94,94,36
93,80,80
25,39,39
18,4,4
53,53,53
12,12,37
27,27,19
10,77,77
99,26,26
88,88,21
16,39,39
91,73,73
78,78,24
7,74,74
72,55,55
12,68,68
97,97,72
37,68,68
86,25,25
87,87,1
57,92,92
36,65,65
35,46,46
44,44,84
57,57,53
27,99,99
31,3,3
3,80,80
26,26,27
7,14,14
96,96,26
39,39,8
43,15,15
34,34,38
89,95,95
48,48,26
56,56,93
18,18,31
45,83,83
92,92,62
97,74,74
8,8,37
18,18,96
66,55,55
81,81,5
37,12,12
51,51,15
10,10,28
77,0,0
97,66,66
33,33,47
60,60,23
43,43,35
10,61,61
50,74,74
31,31,19
84,5,5
49,49,19
78,40,40
24,24,7
68,68,94
98,98,11
58,58,96
51,51,58
93,55,55
36,80,80
74,65,65
78,78,31
55,50,50
50,92,92
25,25,5
65,64,64
86,86,58
35,35,98
33,49,49
92,70,70
37,59,59
71,71,86
61,61,91
5,5,20
79,96,96
71,71,23
20,20,26
59,59,44
67,67,17
28,28,40
76,76,76
31,81,81
50,27,27
62,83,83
9,9,79
4,98,98
54,54,31
38,8,8
11,46,46
59,52,52
84,84,5
63,80,80
66,80,80
35,35,46
52,52,47
73,73,91
87,87,87
62,62,84
15,15,3
11,11,98
59,59,56
20,20,20
47,52,52
96,49,49
26,64,64
36,36,65
35,35,98
77,77,65
38,74,74
24,24,7
2,2,77
17,17,62
36,36,64
80,80,65
74,74,32
41,41,41
32,32,82
23,23,25
76,76,67
44,44,67
91,91,30
21,21,77
81,81,37
53,62,62
55,55,21
47,96,96
79,73,73
19,89,89
31,29,29
82,82,62
64,50,50
3,78,78
49,49,23
35,35,63
97,97,63
58,58,27
43,43,40
20,20,29
86,86,80
22,22,10
32,32,20
18,18,45
53,53,53
60,60,71
36,36,92
83,83,25
18,18,66
32,32,7
66,66,77
99,26,26
51,51,38
35,35,98
69,69,9
28,28,12
11,35,35
22,22,61
49,49,8
21,21,34
93,93,28
1,1,54
55,72,72
51,88,88
55,27,27
51,51,17
67,44,44
92,54,54
76,76,40
52,47,47
31,31,15
82,82,62
75,75,90
61,61,10
55,55,88
90,90,7
78,78,75
34,34,57
87,87,76
39,99,99
85,85,58
70,92,92
2,2,98
14,14,95
45,78,78
1,16,16
95,55,55
90,90,78
64,64,65
55,80,80
12,12,25
91,73,73
47,47,62
2,11,11
99,78,78
79,99,99
13,16,16
8,8,28
84,46,46
27,27,84
11,2,2
71,71,37
21,21,77
28,28,42
8,45,45
55,72,72
67,74,74
75,75,87
40,40,51
17,37,37
4,42,42
95,95,30
63,50,50
51,51,84
48,48,41
65,79,79
6,6,74
39,33,33
39,5,5
42,84,84
49,50,50
14,14,89
83,83,57
23,23,27
78,78,99
47,47,29
81,13,13
41,41,58
76,76,37
99,78,78
97,97,34
24,15,15
24,24,9
76,76,16
57,57,57
80,74,74
16,3,3
44,91,91
54,54,70
92,92,0
30,73,73
4,4,19
2,35,35
1,45,45
39,39,16
98,38,38
90,89,89
74,74,46
81,81,48
74,74,38
64,31,31
42,38,38
59,47,47
69,85,85
67,77,77
66,66,34
10,10,16
52,52,59
22,65,65
11,46,46
69,69,25
39,39,5
15,15,4
77,55,55
36,36,34
23,23,69
41,41,41
94,94,84
45,45,66
17,17,81
14,1,1
62,70,70
9,76,76
4,50,50
37,37,5
13,81,81
77,7,7
69,69,95
72,77,77
22,22,61
75,75,75
45,26,26
3,23,23
8,48,48
24,24,24
28,92,92
4,4,97
57,77,77
10,10,31
2,2,40
0,0,83
89,89,26
7,7,79
94,94,84
68,33,33
66,66,21
17,17,37
5,25,25
90,90,22
77,77,66
34,65,65
77,77,9
26,26,65
35,2,2
52,52,47
70,70,92
29,29,15
94,94,19
37,37,35
83,83,57
40,40,11
0,0,57
92,92,70
96,96,52
4,4,45
78,78,99
80,5,5
6,6,92
85,85,50
59,59,47
96,59,59
8,8,3
70,93,93
62,62,92
25,25,20
22,18,18
1,46,46
82,56,56
93,93,14
82,82,62
96,52,52
70,92,92
8,8,14
19,19,89
67,67,73
4,74,74
86,87,87
19,31,31
17,80,80
32,32,26
38,65,65
57,57,10
84,5,5
10,10,0
40,20,20
12,37,37
33,33,55
94,94,93
68,68,71
8,8,48
89,89,37
69,69,28
95,95,21
43,43,67
60,60,96
11,87,87
0,70,70
12,12,9
90,90,81
2,2,11
54,54,9
45,45,11
65,36,36
50,80,80
3,38,38
68,80,80
17,17,74
35,98,98
81,81,13
32,85,85
9,9,9
99,99,12
77,77,38
84,84,32
22,22,61
30,91,91
23,23,88
36,36,11
73,73,57
80,36,36
92,62,62
92,62,62
31,4,4
9,9,69
86,16,16
91,91,91
26,26,99
85,17,17
30,30,81
12,86,86
54,54,41
39,37,37
76,49,49
45,84,84
67,67,92
51,51,35
57,67,67
19,15,15
48,48,8
81,48,48
55,6,6
38,38,15
27,25,25
54,34,34
81,81,58
84,15,15
0,0,10
64,50,50
42,42,77
77,77,7
52,52,96
92,54,54
82,6,6
12,71,71
89,89,33
53,53,70
21,21,86
18,18,91
92,92,0
36,36,43
44,44,36
35,35,74
31,31,91
62,62,92
41,25,25
65,79,79
28,28,11
20,20,84
92,70,70
33,96,96
21,3,3
86,41,41
72,21,21
18,44,44
56,56,64
88,88,3
76,76,1
71,71,67
48,89,89
12,12,35
45,45,83
60,60,71
99,78,78
84,40,40
24,24,20
37,37,58
86,16,16
76,49,49
84,84,64
51,51,19
60,60,71
97,97,78
29,97,97
65,65,93
88,43,43
7,7,8
83,9,9
59,59,47
96,96,56
53,53,57
32,32,67
79,7,7
87,87,16
33,77,77
46,46,11
22,39,39
38,27,27
47,52,52
24,24,36
3,21,21
54,70,70
