label,origin_pred,pred_eps=4.0
52,47,47
90,90,90
91,51,51
37,69,69
71,23,23
27,91,91
89,89,89
28,28,69
56,99,99
0,7,7
79,97,97
20,20,20
18,18,18
39,60,60
79,79,79
45,18,18
96,96,88
68,37,37
24,24,95
0,78,78
42,64,64
81,90,90
80,91,91
81,81,13
87,87,40
33,60,60
9,9,9
46,62,62
59,59,96
7,7,7
64,64,50
70,70,70
25,25,84
46,46,46
89,89,89
93,18,18
58,58,91
37,45,45
91,91,91
3,74,74
57,57,57
75,75,75
5,5,54
80,77,77
70,70,70
64,64,55
34,34,42
22,8,8
54,54,54
34,34,3
32,63,63
9,72,72
31,31,34
77,56,56
43,36,36
33,33,29
79,87,87
63,63,31
63,4,4
1,1,1
99,99,99
27,55,55
12,33,33
74,74,74
93,93,93
20,20,20
60,60,60
66,42,42
40,40,40
59,96,96
92,92,57
46,8,8
47,47,52
52,52,47
89,89,89
6,7,7
93,93,74
94,94,94
54,54,54
15,15,15
96,56,56
79,64,64
49,49,95
13,49,49
41,41,41
14,88,88
30,30,30
76,76,76
21,21,21
82,82,82
52,52,47
79,90,90
4,50,50
46,46,35
14,14,14
43,43,43
32,32,32
34,19,19
83,57,57
13,84,84
19,19,15
31,15,15
67,67,67
0,0,0
95,80,80
32,89,89
33,60,60
71,23,23
8,8,8
64,5,5
53,53,47
47,96,96
22,56,56
30,30,59
22,87,87
7,7,24
84,5,5
56,56,59
92,14,14
30,95,95
23,23,32
63,67,67
22,22,74
57,61,61
24,24,24
23,23,23
32,32,35
72,25,25
82,82,82
64,50,50
43,84,84
13,13,13
98,35,35
26,26,26
55,3,3
83,0,0
12,12,12
76,76,76
47,47,96
24,24,24
92,92,70
40,65,65
86,86,20
39,39,39
31,31,52
37,29,29
71,71,60
39,29,29
72,93,93
87,87,35
17,17,17
13,93,93
39,39,39
35,35,35
54,54,2
88,88,43
1,1,1
61,99,99
24,24,24
69,69,69
4,4,50
9,84,84
98,35,35
74,36,36
58,58,58
76,76,76
96,92,92
4,4,4
84,84,8
30,95,95
88,42,42
79,79,44
5,25,25
10,10,16
33,47,47
54,38,38
36,64,64
46,98,98
6,6,82
46,11,11
86,86,86
39,85,85
83,57,57
77,39,39
69,69,69
65,88,88
14,22,22
33,33,33
61,61,61
35,35,11
20,35,35
9,9,9
37,37,17
63,84,84
82,82,82
46,13,13
72,6,6
77,77,26
16,45,45
64,64,42
46,46,46
23,23,69
22,22,22
75,75,75
78,99,99
46,87,87
10,10,51
85,85,47
7,66,66
68,68,68
31,93,93
91,91,91
28,61,61
58,58,3
55,55,21
91,91,91
19,19,19
59,59,19
44,44,44
98,98,57
27,99,99
34,34,64
17,17,85
25,20,20
58,58,58
29,2,2
85,21,21
85,85,31
25,20,20
35,8,8
12,81,81
8,59,59
34,19,19
16,16,16
86,94,94
48,48,48
49,49,90
15,98,98
55,44,44
53,53,53
99,99,99
66,93,93
26,26,93
88,88,88
64,64,38
87,87,87
41,75,75
17,17,17
40,56,56
6,6,6
55,4,4
8,7,7
95,95,95
94,5,5
3,63,63
2,82,82
56,56,56
66,66,66
4,7,7
68,68,68
11,11,91
20,20,20
49,76,76
23,23,23
72,34,34
16,16,16
0,0,0
86,22,22
59,59,59
93,44,44
48,48,48
40,40,84
33,78,78
17,12,12
52,52,96
54,51,51
94,94,84
87,87,87
77,45,45
79,44,44
5,84,84
91,91,23
28,28,54
30,67,67
7,7,7
25,80,80
42,18,18
75,75,75
31,65,65
14,4,4
94,94,94
57,57,57
63,32,32
81,81,81
4,74,74
99,79,79
45,78,78
32,32,32
11,46,46
9,9,45
59,96,96
81,81,51
40,40,40
48,9,9
6,6,6
98,98,35
70,92,92
93,93,4
0,0,0
14,14,14
49,49,49
51,51,51
4,74,74
14,72,72
42,42,12
80,80,3
68,68,81
78,18,18
47,47,47
31,3,3
62,62,47
62,70,70
90,90,48
8,8,8
9,76,76
51,71,71
91,91,91
80,67,67
79,79,79
22,40,40
18,99,99
61,61,65
62,62,53
54,54,92
34,34,29
42,42,42
33,33,33
16,54,54
99,99,99
99,2,2
27,85,85
13,13,86
39,39,39
56,56,59
53,53,53
82,82,82
48,14,14
76,76,76
82,82,82
49,49,49
40,20,20
58,58,58
58,58,58
28,65,65
37,37,37
38,42,42
93,7,7
68,68,68
13,13,13
42,42,44
35,54,54
68,68,68
47,47,47
13,81,81
91,91,91
53,53,53
23,23,23
29,78,78
89,58,58
35,2,2
43,43,43
62,62,61
15,15,15
9,9,9
97,55,55
15,67,67
44,18,18
75,75,75
84,89,89
33,96,96
41,41,41
6,14,14
71,71,71
78,78,36
17,17,37
76,76,68
78,21,21
88,88,88
49,49,33
35,35,98
54,54,45
86,86,86
12,12,59
74,72,72
80,32,32
33,33,91
49,60,60
5,25,25
63,63,51
78,78,78
41,51,51
36,50,50
37,37,13
66,66,66
98,11,11
76,76,76
8,8,85
13,13,13
53,53,96
87,87,87
19,27,27
38,65,65
18,18,93
32,32,32
88,7,7
4,3,3
78,78,78
99,99,78
75,41,41
21,21,21
74,72,72
97,65,65
75,18,18
64,80,80
52,52,47
94,94,50
10,61,61
34,77,77
14,54,54
21,4,4
61,63,63
1,1,93
80,80,80
21,21,21
81,81,81
98,35,35
69,69,69
52,52,96
63,77,77
20,20,20
91,91,91
68,68,68
64,34,34
76,76,76
5,5,36
9,48,48
43,43,43
49,30,30
55,45,45
55,14,14
32,32,32
83,83,10
42,42,33
58,58,85
44,44,18
48,48,37
15,97,97
48,90,90
17,17,17
28,28,61
35,35,46
11,32,32
15,17,17
21,21,21
81,81,39
59,59,47
14,14,14
37,37,37
75,75,75
2,2,69
10,23,23
19,44,44
58,58,89
90,90,81
43,43,43
3,31,31
71,71,93
23,33,33
28,28,28
68,68,12
80,17,17
61,78,78
87,87,87
25,84,84
89,7,7
42,43,43
74,74,74
91,91,91
47,47,47
5,5,91
22,2,2
6,6,27
58,37,37
91,91,65
61,61,61
91,91,32
71,27,27
74,6,6
82,82,82
66,72,72
30,30,30
47,47,47
38,29,29
45,83,83
54,54,54
48,48,48
13,13,81
85,85,75
3,42,42
28,35,35
21,21,21
44,44,2
27,39,39
0,1,1
8,8,8
28,28,28
27,30,30
98,46,46
48,48,41
81,81,37
36,36,36
29,26,26
86,86,41
19,38,38
82,92,92
89,89,4
35,98,98
13,13,13
42,42,34
60,60,60
69,69,69
12,68,68
89,88,88
50,67,67
24,24,24
49,49,49
12,12,12
71,71,71
25,94,94
71,71,71
46,40,40
14,24,24
88,88,14
64,74,74
13,25,25
25,25,25
11,11,86
44,54,54
17,17,17
18,18,6
74,74,74
75,4,4
14,18,18
42,23,23
83,83,83
60,60,60
30,3,3
57,57,77
94,94,84
48,48,41
75,75,75
15,4,4
51,51,51
93,14,14
93,93,54
41,41,93
52,52,52
52,52,52
12,12,67
64,35,35
87,87,87
99,99,99
86,86,86
5,45,45
42,42,42
71,99,99
64,4,4
99,99,99
49,50,50
22,22,22
52,96,96
59,47,47
5,5,5
60,60,60
71,71,71
72,88,88
74,74,74
19,19,29
56,56,56
24,24,24
30,72,72
76,76,76
15,15,15
39,39,70
16,16,16
21,21,46
15,88,88
38,38,50
30,13,13
55,55,55
98,32,32
25,25,25
40,69,69
82,82,82
3,43,43
67,67,96
47,52,52
71,71,71
52,52,47
47,47,47
60,60,8
55,29,29
16,81,81
61,61,22
36,36,72
90,90,68
32,25,25
21,21,98
30,30,99
78,77,77
43,43,54
81,13,13
88,88,42
49,49,76
96,33,33
10,53,53
95,73,73
33,96,96
15,15,57
85,84,84
89,89,13
79,79,38
26,93,93
18,77,77
97,97,45
14,83,83
15,97,97
16,16,37
75,75,97
6,1,1
92,70,70
88,88,84
64,64,97
54,54,57
71,71,68
6,6,6
96,96,29
8,8,8
67,67,30
0,0,0
78,89,89
92,54,54
57,57,57
66,66,66
48,48,48
67,45,45
60,60,60
89,89,89
16,16,16
42,50,50
58,58,13
61,51,51
22,22,22
75,75,75
37,37,37
3,21,21
60,60,68
9,40,40
27,58,58
83,83,6
89,8,8
42,6,6
88,43,43
44,18,18
2,2,98
62,62,61
94,94,94
32,25,25
95,95,95
66,66,15
8,45,45
40,40,40
44,44,44
45,67,67
26,26,48
48,48,48
87,57,57
59,85,85
35,51,51
61,61,10
64,64,45
43,24,24
25,25,71
48,41,41
45,45,45
36,36,36
29,29,29
51,51,31
76,76,76
74,80,80
61,61,61
56,56,56
55,93,93
44,44,74
50,64,64
8,65,65
27,38,38
22,66,66
61,61,99
77,77,14
85,85,85
95,95,49
78,99,99
0,0,0
80,80,65
26,26,45
33,33,74
49,49,49
51,51,19
36,36,72
98,35,35
39,39,27
76,76,12
95,95,95
31,27,27
45,54,54
27,38,38
60,60,71
3,21,21
51,51,51
94,94,94
67,67,44
6,6,6
62,62,62
98,11,11
28,10,10
26,26,26
61,61,61
29,29,29
64,64,77
95,93,93
4,4,80
42,42,80
17,17,48
99,78,78
30,18,18
86,94,94
83,83,0
78,78,4
25,84,84
50,50,4
97,97,38
67,99,99
52,52,52
28,28,25
44,44,78
28,28,84
22,26,26
5,20,20
35,16,16
37,23,23
66,26,26
88,16,16
95,58,58
1,1,1
57,88,88
12,12,12
44,14,14
97,97,97
78,78,57
7,7,7
94,94,94
85,85,85
48,48,8
16,16,16
85,27,27
63,63,74
59,59,59
70,92,92
62,62,62
58,58,58
54,54,92
60,60,60
9,9,9
44,44,44
23,49,49
71,71,71
10,18,18
89,89,26
31,31,16
67,1,1
56,56,56
42,38,38
70,83,83
73,6,6
43,43,1
43,43,43
86,86,86
15,15,15
24,24,24
84,84,22
42,42,34
60,60,8
48,48,48
19,19,51
93,73,73
16,22,22
30,30,27
13,12,12
21,63,63
78,78,44
68,68,71
48,13,13
56,52,52
74,74,50
42,42,38
20,20,20
14,82,82
78,78,66
62,62,62
76,76,76
42,38,38
28,10,10
74,74,7
78,99,99
28,28,28
27,44,44
51,51,51
83,83,53
48,48,55
79,79,79
67,71,71
43,65,65
90,11,11
18,18,30
40,63,63
88,88,88
15,15,38
89,89,89
0,0,0
80,18,18
95,36,36
59,33,33
67,49,49
57,0,0
64,64,78
55,50,50
72,72,3
39,39,78
1,33,33
14,19,19
10,10,87
40,76,76
66,66,38
32,32,32
11,11,88
4,66,66
54,54,54
14,8,8
15,15,15
84,84,84
7,7,7
15,15,15
70,54,54
45,45,45
28,28,16
27,27,67
36,36,77
31,31,31
80,80,76
16,16,86
59,96,96
6,6,6
19,31,31
87,87,22
15,15,93
81,8,8
25,86,86
98,98,98
2,11,11
68,68,68
47,47,52
18,18,4
66,66,27
66,72,72
17,49,49
65,65,80
90,90,13
98,46,46
45,45,45
76,76,72
95,95,38
5,5,5
89,89,89
69,69,69
57,62,62
60,71,71
95,95,95
16,86,86
7,7,7
52,52,31
6,6,6
7,7,24
67,93,93
60,60,60
67,63,63
52,52,59
2,35,35
94,94,94
25,25,5
23,23,71
58,58,58
65,42,42
38,38,97
85,85,85
48,48,48
82,82,33
21,21,21
55,38,38
69,69,96
39,31,31
12,12,12
29,4,4
5,5,33
17,17,76
87,87,87
78,27,27
70,36,36
30,73,73
87,87,65
94,19,19
75,75,75
44,44,18
73,73,0
67,74,74
62,62,62
41,41,41
1,1,92
16,78,78
85,85,81
80,80,23
29,45,45
44,26,26
69,69,90
26,26,74
46,45,45
20,20,20
7,7,18
93,93,65
63,63,63
53,53,53
40,56,56
37,37,17
33,33,38
76,76,23
48,48,48
63,63,63
84,84,84
31,31,31
54,54,80
28,28,28
72,27,27
34,34,34
47,96,96
63,74,74
54,54,54
35,98,98
93,63,63
61,61,22
2,50,50
51,38,38
7,74,74
59,82,82
68,68,68
81,84,84
81,81,81
39,39,39
13,13,81
37,37,13
35,35,11
81,81,8
51,37,37
18,14,14
4,4,50
23,23,23
93,72,72
94,94,94
77,77,88
47,47,47
51,40,40
5,5,5
90,84,84
86,40,40
48,48,8
96,96,27
23,23,23
79,45,45
13,58,58
98,98,98
71,30,30
60,60,60
62,62,92
39,39,39
68,68,68
52,96,96
14,14,82
21,21,85
15,15,36
77,77,1
94,94,94
73,73,73
70,70,62
59,52,52
55,44,44
76,63,63
72,1,1
3,55,55
18,36,36
0,0,0
99,99,61
24,24,24
56,56,31
0,0,0
82,82,82
72,19,19
37,37,37
20,20,20
54,54,54
11,11,11
9,22,22
86,5,5
65,54,54
78,78,50
22,84,84
48,48,48
1,1,0
33,56,56
77,4,4
49,49,60
89,89,89
36,36,36
42,42,63
20,20,86
2,2,66
32,93,93
87,87,87
71,71,71
36,36,2
95,91,91
27,27,27
36,50,50
54,54,54
92,7,7
88,88,15
6,6,6
31,29,29
54,54,77
32,32,98
58,58,58
10,10,0
64,64,72
93,67,67
3,3,43
55,55,27
49,58,58
56,82,82
33,96,96
99,99,99
62,92,92
34,34,34
53,53,53
17,17,17
93,93,93
66,66,66
0,0,0
58,58,13
4,87,87
37,12,12
1,57,57
58,58,58
66,66,66
58,85,85
88,32,32
39,39,20
40,9,9
82,7,7
68,68,68
4,74,74
55,51,51
65,5,5
72,15,15
13,37,37
17,17,17
30,30,76
67,59,59
50,50,50
1,1,1
59,59,59
73,73,73
58,58,58
90,90,81
56,56,96
44,44,99
16,16,16
32,32,32
15,15,15
90,85,85
99,78,78
56,56,56
40,40,40
63,77,77
22,22,22
2,65,65
14,54,54
72,72,72
76,76,76
73,73,73
2,2,2
79,79,7
5,5,5
39,39,73
12,12,12
43,43,88
91,91,91
97,97,38
80,36,36
65,65,65
62,62,62
33,33,99
86,77,77
66,66,79
24,45,45
62,62,62
49,49,49
30,30,30
24,24,24
73,91,91
31,52,52
55,55,95
59,59,59
46,46,46
11,2,2
20,20,20
83,83,83
80,77,77
38,38,38
30,30,23
93,30,30
65,50,50
41,41,41
0,0,0
35,35,64
54,54,54
9,46,46
16,8,8
87,82,82
81,81,81
12,12,17
49,5,5
60,60,60
81,12,12
89,38,38
42,42,27
51,51,51
36,50,50
59,27,27
92,82,82
7,7,7
94,94,94
80,15,15
56,56,47
37,37,37
63,38,38
74,7,7
46,31,31
34,34,34
88,88,43
85,58,58
24,32,32
28,28,16
56,56,56
51,44,44
41,41,41
62,62,62
7,7,7
6,79,79
38,38,80
26,79,79
22,22,22
52,52,37
32,32,32
70,70,62
28,28,28
96,96,33
44,91,91
57,55,55
13,13,13
47,47,47
8,8,8
73,30,30
17,37,37
14,1,1
18,44,44
91,91,73
82,82,47
19,34,34
57,57,57
71,60,60
16,16,16
54,54,54
7,7,64
52,52,47
26,26,37
50,50,93
81,81,83
74,74,45
50,74,74
74,4,4
71,71,71
85,85,85
8,8,48
31,31,15
28,28,40
17,17,17
26,26,62
10,81,81
93,93,93
16,28,28
0,0,0
37,52,52
26,26,26
71,71,71
34,34,34
50,50,46
99,99,99
44,27,27
58,85,85
16,64,64
8,87,87
34,1,1
35,35,14
86,94,94
41,41,41
0,0,0
19,19,41
44,44,74
46,67,67
6,6,6
42,42,42
62,70,70
73,73,31
31,31,3
73,30,30
62,62,10
97,97,14
97,35,35
0,0,0
57,57,57
19,24,24
46,80,80
53,53,83
69,25,25
47,52,52
13,81,81
84,44,44
67,95,95
43,19,19
80,80,14
59,52,52
20,20,25
76,71,71
65,80,80
79,79,79
99,99,99
62,62,62
58,58,58
55,18,18
26,46,46
1,1,73
46,46,37
90,90,81
66,66,44
69,9,9
39,39,39
71,60,60
88,67,67
6,51,51
51,88,88
34,34,15
31,31,19
80,64,64
67,67,91
78,78,78
84,32,32
23,76,76
23,90,90
68,68,68
74,55,55
78,51,51
78,33,33
86,24,24
1,34,34
61,61,61
2,88,88
72,30,30
32,72,72
64,63,63
43,43,79
60,60,68
27,74,74
62,62,62
91,91,91
81,90,90
64,67,67
35,35,11
32,3,3
91,27,27
85,85,59
70,62,62
28,28,28
59,19,19
22,22,22
43,43,74
35,98,98
9,69,69
74,67,67
84,84,84
72,72,19
81,81,13
95,95,95
16,36,36
25,86,86
12,12,69
24,24,24
61,54,54
50,77,77
9,9,9
8,9,9
20,20,20
11,81,81
49,68,68
0,0,54
55,74,74
31,31,3
18,18,69
35,35,35
23,23,23
47,47,47
47,59,59
30,30,95
88,88,42
32,94,94
40,71,71
97,91,91
17,17,17
81,81,81
76,76,76
62,83,83
39,39,88
72,30,30
95,73,73
9,9,9
30,55,55
86,62,62
98,35,35
48,48,45
11,98,98
88,80,80
9,40,40
88,88,88
21,46,46
36,36,36
55,72,72
82,82,82
40,40,61
47,47,47
10,87,87
61,61,8
92,9,9
93,67,67
15,15,15
54,54,54
88,88,42
33,33,3
35,98,98
39,39,39
70,54,54
15,15,15
36,74,74
94,94,94
70,70,62
96,49,49
70,70,62
92,70,70
16,5,5
3,31,31
86,49,49
71,50,50
42,42,80
99,99,99
16,16,16
46,4,4
28,51,51
98,98,98
42,34,34
17,90,90
89,89,89
14,14,18
57,57,57
81,81,37
74,45,45
4,44,44
10,10,25
81,12,12
40,11,11
49,49,49
29,29,29
87,12,12
58,58,58
36,36,65
65,38,38
83,83,54
10,61,61
34,42,42
12,12,12
5,99,99
17,17,17
29,29,29
80,55,55
80,80,33
6,6,6
65,77,77
9,9,9
55,27,27
38,38,80
88,93,93
28,28,28
43,43,54
57,99,99
50,50,4
99,99,73
20,20,20
0,0,57
32,32,93
90,87,87
70,70,62
14,51,51
31,31,31
88,78,78
56,56,56
23,23,23
71,71,71
4,63,63
11,19,19
4,78,78
39,39,71
66,78,78
96,96,60
63,63,19
13,37,37
39,39,39
27,90,90
31,31,31
84,84,84
7,4,4
37,13,13
18,18,44
43,43,43
96,47,47
2,2,2
6,6,50
59,72,72
78,99,99
19,19,31
39,13,13
97,97,66
6,6,6
39,39,22
77,51,51
74,74,4
52,52,96
5,25,25
61,28,28
21,3,3
20,20,20
50,66,66
65,36,36
48,48,48
39,39,39
14,14,27
74,74,74
36,98,98
12,12,37
93,30,30
43,43,31
51,51,43
79,79,79
78,78,26
6,6,82
4,4,66
36,36,21
32,32,67
25,25,67
97,97,66
94,87,87
34,34,44
34,34,34
59,59,59
22,22,22
16,16,16
70,92,92
9,83,83
25,25,84
77,28,28
74,74,50
17,17,17
28,28,40
47,47,47
43,43,42
13,13,13
50,50,74
97,91,91
49,49,49
78,78,43
68,68,68
99,99,95
52,52,52
28,28,28
80,72,72
43,19,19
23,61,61
23,23,23
55,23,23
74,74,63
87,87,87
50,38,38
5,14,14
51,51,84
63,51,51
2,1,1
57,57,57
99,99,99
53,53,53
85,85,52
74,34,34
72,95,95
75,55,55
94,22,22
95,30,30
40,29,29
33,68,68
49,49,49
64,48,48
8,78,78
37,58,58
0,10,10
86,90,90
9,13,13
51,51,3
40,40,69
9,9,9
39,39,39
70,62,62
96,96,47
44,14,14
62,62,62
32,32,17
61,22,22
35,22,22
8,8,8
2,2,98
66,66,66
66,66,92
46,11,11
73,73,99
56,56,56
20,20,20
95,95,95
68,68,68
52,33,33
94,94,63
22,22,22
9,9,9
23,23,23
11,11,11
55,55,55
44,80,80
47,93,93
20,20,20
17,17,37
11,36,36
73,73,73
96,47,47
60,60,60
28,28,28
10,45,45
0,0,0
10,25,25
31,63,63
44,80,80
29,29,29
24,24,24
23,71,71
52,59,59
60,60,60
81,13,13
57,57,57
52,52,47
87,86,86
27,85,85
22,22,22
83,83,83
22,22,91
40,57,57
56,56,79
1,1,1
45,1,1
29,29,49
60,23,23
65,44,44
7,7,7
88,88,38
48,48,8
8,1,1
29,39,39
18,18,18
71,71,68
80,44,44
55,55,72
80,65,65
73,67,67
27,27,64
5,5,5
69,76,76
46,98,98
64,45,45
42,29,29
90,90,41
52,52,47
1,1,1
39,39,39
39,78,78
86,86,86
75,50,50
2,2,2
36,36,35
13,13,97
57,87,87
30,30,63
74,74,74
85,85,38
33,33,18
6,6,79
3,19,19
72,72,3
54,54,54
47,45,45
91,91,30
71,71,71
7,68,68
98,98,98
69,12,12
56,56,29
14,14,74
50,74,74
37,37,37
40,40,40
97,97,22
72,38,38
88,33,33
10,1,1
75,75,32
83,83,16
74,74,97
66,66,66
52,52,52
52,52,52
86,87,87
66,66,66
24,24,7
69,69,69
41,41,41
13,13,13
39,39,39
5,84,84
61,61,10
48,48,48
44,93,93
23,23,49
38,38,38
44,35,35
64,50,50
30,95,95
2,35,35
54,54,54
12,12,60
21,21,55
56,56,56
72,50,50
93,93,97
46,46,87
73,73,73
47,47,56
89,89,89
24,24,24
52,52,59
75,75,75
20,20,20
67,44,44
92,92,92
96,47,47
5,13,13
63,63,63
39,65,65
67,32,32
45,45,79
67,67,93
2,2,98
79,18,18
76,76,76
27,27,27
81,81,81
89,89,17
83,70,70
60,60,71
48,48,48
2,11,11
2,10,10
30,30,73
2,35,35
21,21,46
82,82,82
90,95,95
94,94,94
74,64,64
71,71,27
75,75,19
79,79,29
42,42,32
75,75,75
14,18,18
89,89,15
50,50,38
83,70,70
42,42,4
67,67,67
81,81,81
73,73,67
52,96,96
17,17,15
76,76,76
5,5,27
42,25,25
68,69,69
13,13,13
37,37,37
94,94,94
92,92,54
0,0,61
48,48,48
15,21,21
15,15,3
39,39,39
40,55,55
82,82,82
31,31,31
94,94,31
99,44,44
68,68,68
52,96,96
19,19,38
4,4,4
54,51,51
89,89,90
40,23,23
27,49,49
97,97,97
14,14,14
93,93,93
66,2,2
74,95,95
26,29,29
36,22,22
9,9,9
66,66,66
44,8,8
59,59,18
33,33,33
79,79,99
63,63,77
97,18,18
43,53,53
48,48,8
78,78,55
25,25,25
32,32,32
18,57,57
40,40,56
44,44,22
80,88,88
16,16,16
45,51,51
45,45,27
12,12,55
99,99,99
18,18,44
6,6,6
41,41,41
46,46,22
69,69,73
18,18,59
44,44,89
34,34,42
32,32,32
30,30,30
9,9,9
72,78,78
85,85,85
15,15,27
92,62,62
5,5,84
71,71,71
52,52,52
56,52,52
88,88,43
22,22,22
64,6,6
31,43,43
63,37,37
14,89,89
56,56,56
99,99,99
72,93,93
22,22,22
20,20,20
67,63,63
57,26,26
93,21,21
29,29,29
72,65,65
91,91,91
64,63,63
36,43,43
22,22,22
49,49,49
26,4,4
84,84,14
47,59,59
34,1,1
85,85,21
9,9,46
22,22,22
29,29,29
39,87,87
32,46,46
94,94,94
93,65,65
25,25,25
18,52,52
53,53,53
12,12,12
27,27,64
10,57,57
99,45,45
88,66,66
16,39,39
91,33,33
78,88,88
7,95,95
72,55,55
12,27,27
97,97,32
37,68,68
86,25,25
87,87,1
57,40,40
36,36,65
35,57,57
44,27,27
57,57,57
27,44,44
31,3,3
3,51,51
26,26,77
7,13,13
96,18,18
39,39,39
43,18,18
34,38,38
89,95,95
48,48,48
56,56,56
18,18,9
45,53,53
92,62,62
97,33,33
8,8,8
18,18,33
66,55,55
81,37,37
37,68,68
51,51,38
10,10,10
77,77,57
97,66,66
33,33,33
60,60,60
43,43,98
10,33,33
50,74,74
31,31,19
84,25,25
49,17,17
78,99,99
24,24,24
68,68,68
98,98,35
58,58,58
51,51,85
93,97,97
36,36,64
74,65,65
78,78,78
55,29,29
50,28,28
25,25,25
65,11,11
86,86,86
35,35,98
33,49,49
92,92,54
37,52,52
71,95,95
61,61,91
5,5,5
79,96,96
71,71,71
20,20,20
59,59,59
67,67,23
28,28,28
76,76,76
31,31,11
50,44,44
62,54,54
9,69,69
4,35,35
54,54,11
38,38,8
11,46,46
59,52,52
84,5,5
63,70,70
66,72,72
35,2,2
52,52,47
73,73,73
87,87,87
62,62,62
15,15,15
11,11,11
59,8,8
20,20,20
47,96,96
96,49,49
26,48,48
36,65,65
35,35,35
77,7,7
38,27,27
24,24,24
2,2,77
17,17,17
36,36,36
80,80,18
74,24,24
41,41,41
32,32,32
23,23,60
76,76,59
44,67,67
91,91,91
21,21,21
81,81,81
53,62,62
55,21,21
47,96,96
79,50,50
19,13,13
31,29,29
82,82,82
64,64,50
3,4,4
49,49,73
35,2,2
97,97,88
58,58,89
43,43,19
20,20,20
86,86,61
22,22,22
32,32,42
18,33,33
53,53,53
60,60,60
36,36,50
83,83,58
18,6,6
32,32,32
66,66,38
99,99,26
51,45,45
35,98,98
69,69,69
28,67,67
11,35,35
22,22,22
49,49,49
21,21,38
93,93,32
1,1,1
55,46,46
51,1,1
55,27,27
51,38,38
67,27,27
92,92,54
76,76,76
52,96,96
31,82,82
82,82,82
75,75,75
61,61,61
55,88,88
90,90,90
78,78,14
34,34,34
87,76,76
39,99,99
85,85,81
70,70,45
2,2,2
14,14,10
45,74,74
1,1,11
95,95,72
90,90,90
64,64,64
55,44,44
12,12,12
91,91,91
47,47,47
2,11,11
99,99,99
79,54,54
13,16,16
8,8,25
84,5,5
27,27,84
11,2,2
71,23,23
21,21,21
28,28,28
8,45,45
55,72,72
67,67,67
75,75,75
40,40,40
17,37,37
4,42,42
95,95,95
63,64,64
51,51,51
48,48,48
65,65,18
6,6,26
39,33,33
39,5,5
42,25,25
49,8,8
14,14,14
83,0,0
23,23,67
78,78,14
47,47,47
81,13,13
41,41,41
76,76,76
99,39,39
97,97,97
24,79,79
24,24,24
76,76,76
57,57,57
80,91,91
16,3,3
44,44,29
54,54,54
92,92,92
30,66,66
4,3,3
2,35,35
1,1,58
39,39,39
98,98,97
90,17,17
74,51,51
81,81,81
74,74,74
64,64,31
42,42,42
59,59,52
69,90,90
67,67,57
66,66,58
10,10,35
52,52,52
22,65,65
11,11,84
69,95,95
39,39,25
15,15,15
77,18,18
36,43,43
23,23,23
41,41,41
94,94,94
45,45,11
17,17,17
14,1,1
62,53,53
9,9,97
4,2,2
37,37,37
13,81,81
77,14,14
69,69,69
72,72,18
22,22,61
75,75,75
45,45,45
3,23,23
8,48,48
24,24,24
28,53,53
4,4,43
57,0,0
10,28,28
2,1,1
0,0,0
89,89,45
7,7,7
94,94,94
68,33,33
66,66,66
17,17,12
5,32,32
90,90,48
77,74,74
34,34,77
77,75,75
26,26,34
35,2,2
52,52,52
70,70,1
29,29,29
94,94,31
37,37,21
83,83,83
40,40,40
0,57,57
92,54,54
96,52,52
4,4,4
78,78,99
80,89,89
6,6,54
85,85,78
59,59,52
96,96,96
8,48,48
70,93,93
62,62,62
25,25,25
22,77,77
1,1,2
82,33,33
93,93,93
82,82,62
96,47,47
70,70,70
8,8,8
19,19,84
67,67,73
4,50,50
86,86,86
19,74,74
17,39,39
32,5,5
38,38,38
57,57,10
84,5,5
10,10,24
40,40,40
12,33,33
33,19,19
94,94,50
68,68,71
8,8,41
89,37,37
69,69,69
95,95,95
43,43,38
60,60,60
11,87,87
0,83,83
12,12,12
90,90,90
2,2,2
54,54,54
45,45,45
65,65,51
50,45,45
3,3,38
68,68,2
17,17,49
35,98,98
81,81,81
32,8,8
9,9,9
99,99,99
77,80,80
84,8,8
22,61,61
30,10,10
23,23,65
36,36,61
73,73,73
80,25,25
92,70,70
92,26,26
31,31,4
9,9,9
86,86,84
91,91,91
26,26,26
85,85,17
30,30,12
12,12,12
54,54,54
39,81,81
76,76,67
45,36,36
67,54,54
51,51,51
57,32,32
19,19,84
48,8,8
81,48,48
55,55,7
38,38,79
27,84,84
54,88,88
81,81,13
84,17,17
0,0,0
64,97,97
42,42,4
77,7,7
52,47,47
92,54,54
82,82,92
12,12,60
89,89,37
53,53,53
21,21,63
18,18,18
92,62,62
36,36,36
44,44,44
35,35,35
31,31,15
62,62,62
41,11,11
65,18,18
28,28,28
20,20,20
92,70,70
33,96,96
21,21,3
86,41,41
72,58,58
18,83,83
56,56,56
88,42,42
76,76,76
71,71,67
48,89,89
12,33,33
45,45,45
60,60,60
99,78,78
84,84,84
24,24,24
37,37,13
86,16,16
76,76,23
84,84,54
51,51,51
60,60,60
97,97,26
29,29,29
65,65,63
88,31,31
7,8,8
83,83,9
59,52,52
96,96,33
53,53,53
32,32,32
79,7,7
87,87,87
33,0,0
46,46,35
22,8,8
38,27,27
47,52,52
24,24,24
3,21,21
54,54,54
