label,origin_pred,pred_eps=8.0
52,47,47
90,90,81
91,1,1
37,59,59
71,60,60
27,30,91
89,89,58
28,28,56
56,76,76
0,7,7
79,21,80
20,5,5
18,18,96
39,60,60
79,79,7
45,18,82
96,82,42
68,68,31
24,24,95
0,78,70
42,42,97
81,90,90
80,93,93
81,81,13
87,87,25
33,33,60
9,9,86
46,40,40
59,85,85
7,7,24
64,50,63
70,62,62
25,25,37
46,46,16
89,89,90
93,21,21
58,71,71
37,17,17
91,91,93
3,74,74
57,57,93
75,28,28
5,84,54
80,77,77
70,70,62
64,64,98
34,34,97
22,48,48
54,54,70
34,56,96
32,67,38
9,40,72
31,56,56
77,26,26
43,43,50
33,33,12
79,87,87
63,31,15
63,21,21
1,1,81
99,99,78
27,27,91
12,33,33
74,74,27
93,78,78
20,20,86
60,25,25
66,4,4
40,57,57
59,96,96
92,47,47
46,89,89
47,47,96
52,52,96
89,89,90
6,6,38
93,93,50
94,94,9
54,54,9
15,15,19
96,79,79
79,29,15
49,49,55
13,90,90
41,41,24
14,14,99
30,30,95
76,76,96
21,21,98
82,82,92
52,47,47
79,1,74
4,74,74
46,46,35
14,88,88
43,43,26
32,32,92
34,15,15
83,53,53
13,47,47
19,34,79
31,31,38
67,67,72
0,0,70
95,80,34
32,14,14
33,71,60
71,23,23
8,8,22
64,70,26
53,53,47
47,96,96
22,80,59
30,95,95
22,22,93
7,7,26
84,11,90
56,33,33
92,92,14
30,73,73
23,23,96
63,32,32
22,57,57
57,57,70
24,24,7
23,67,67
32,32,90
72,12,12
82,82,62
64,50,63
43,19,19
13,13,58
98,98,35
26,26,51
55,57,32
83,0,0
12,12,17
76,76,59
47,52,52
24,24,7
92,70,70
40,40,26
86,86,27
39,39,17
31,31,21
37,37,33
71,60,60
39,39,5
72,67,67
87,87,13
17,17,18
13,93,93
39,39,12
35,35,98
54,65,1
88,43,43
1,89,89
61,99,99
24,24,7
69,69,32
4,16,93
9,87,87
98,46,46
74,27,27
58,58,89
76,76,37
96,4,4
4,4,86
84,5,5
30,95,95
88,50,50
79,79,18
5,79,77
10,16,16
33,6,82
54,38,38
36,80,80
46,98,98
6,6,82
46,46,11
86,86,24
39,85,85
83,92,47
77,77,44
69,69,23
65,34,29
14,48,66
33,33,81
61,61,22
35,35,46
20,25,67
9,9,83
37,17,17
63,93,59
82,82,92
46,89,89
72,64,64
77,77,63
16,16,45
64,43,43
46,46,98
23,23,47
22,16,16
75,75,44
78,27,27
46,78,88
10,10,93
85,79,33
7,44,44
68,68,59
31,50,42
91,91,51
28,28,50
58,85,85
55,4,88
91,91,84
19,19,15
59,47,47
44,44,99
98,98,2
27,27,30
34,34,97
17,37,37
25,86,86
58,58,78
29,29,93
85,85,21
85,85,27
25,84,84
35,2,45
12,81,81
8,84,17
34,19,19
16,16,86
86,86,16
48,48,7
49,90,90
15,24,4
55,50,50
53,53,57
99,99,60
66,93,93
26,10,10
88,88,42
64,19,19
87,87,86
41,41,63
17,17,37
40,24,24
6,6,82
55,19,21
8,7,7
95,73,73
94,17,17
3,31,47
2,82,82
56,56,29
66,66,51
4,4,9
68,68,60
11,11,35
20,20,87
49,44,44
23,23,49
72,21,21
16,16,94
0,0,53
86,86,87
59,59,47
93,93,26
48,48,89
40,40,37
33,78,65
17,17,13
52,52,96
54,51,51
94,94,16
87,87,86
77,50,44
79,7,74
5,87,87
91,73,73
28,28,18
30,73,73
7,7,24
25,65,64
42,91,91
75,75,86
31,23,18
14,33,33
94,94,87
57,57,72
63,63,88
81,81,85
4,66,66
99,78,78
45,23,81
32,32,46
11,46,66
9,9,96
59,59,96
81,81,89
40,40,82
48,8,8
6,6,26
98,35,35
70,70,92
93,93,64
0,0,10
14,14,95
49,49,33
51,51,84
4,4,63
14,73,73
42,42,88
80,15,15
68,12,85
78,99,99
47,47,52
31,31,3
62,62,82
62,92,70
90,90,45
8,8,85
9,17,17
51,51,45
91,91,50
80,6,6
79,79,26
22,13,13
18,18,44
61,61,10
62,62,82
54,54,70
34,34,91
42,42,63
33,33,96
16,54,54
99,5,5
99,64,64
27,4,4
13,13,10
39,39,88
56,56,59
53,53,62
82,82,62
48,48,41
76,39,39
82,82,92
49,49,96
40,58,58
58,58,85
58,58,24
28,40,77
37,37,17
38,4,4
93,93,7
68,68,33
13,13,81
42,38,38
35,35,45
68,68,60
47,47,32
13,13,17
91,1,1
53,53,57
23,23,60
29,47,47
89,89,13
35,2,11
43,43,66
62,62,70
15,15,31
9,9,83
97,38,27
15,22,22
44,45,33
75,75,1
84,5,5
33,59,59
41,41,81
6,7,7
71,71,17
78,74,27
17,17,37
76,76,56
78,21,21
88,88,97
49,49,33
35,46,46
54,51,51
86,86,5
12,85,85
74,72,63
80,74,93
33,33,99
49,33,33
5,32,32
63,63,31
78,22,22
41,4,4
36,97,97
37,86,9
66,66,75
98,98,26
76,76,17
8,8,90
13,13,81
53,53,57
87,87,20
19,31,31
38,28,28
18,91,96
32,32,93
88,88,15
4,72,93
78,99,99
99,99,78
75,44,44
21,21,78
74,67,67
97,97,38
75,3,72
64,80,80
52,52,96
94,94,25
10,22,61
34,34,65
14,34,34
21,21,27
61,10,10
1,93,93
80,80,21
21,21,66
81,81,90
98,98,35
69,69,67
52,52,85
63,30,18
20,20,84
91,91,51
68,68,89
64,34,34
76,76,17
5,2,78
9,7,7
43,43,19
49,49,93
55,93,93
55,33,33
32,32,93
83,57,57
42,42,29
58,58,89
44,44,91
48,48,89
15,31,31
48,48,41
17,17,12
28,28,22
35,35,90
11,26,26
15,15,76
21,21,63
81,81,39
59,59,96
14,14,88
37,37,12
75,75,14
2,2,10
10,99,95
19,3,72
58,58,41
90,90,12
43,43,98
3,31,31
71,17,17
23,23,33
28,28,97
68,68,37
80,66,43
61,26,45
87,86,86
25,87,19
89,41,41
42,3,63
74,74,18
91,91,10
47,47,59
5,5,25
22,40,88
6,89,89
58,89,89
91,93,93
61,28,22
91,91,73
71,38,38
74,74,14
82,82,47
66,98,72
30,30,95
47,47,52
38,38,34
45,18,18
54,54,34
48,48,8
13,81,90
85,85,75
3,74,74
28,98,35
21,98,98
44,44,2
27,55,55
0,0,83
8,8,99
28,28,82
27,30,30
98,46,46
48,48,10
81,81,89
36,36,51
29,63,63
86,86,41
19,58,58
82,70,70
89,26,26
35,98,98
13,13,90
42,42,51
60,71,67
69,69,30
12,91,93
89,89,81
50,93,93
24,24,63
49,49,59
12,12,96
71,71,60
25,5,5
71,71,60
46,98,98
14,74,93
88,88,42
64,99,99
13,81,81
25,25,12
11,86,86
44,77,77
17,17,15
18,80,80
74,74,77
75,19,19
14,18,18
42,23,23
83,83,92
60,60,89
30,95,95
57,57,24
94,94,84
48,48,8
75,75,19
15,89,89
51,43,43
93,73,27
93,93,67
41,32,45
52,52,96
52,52,47
12,12,73
64,19,19
87,87,94
99,99,78
86,86,81
5,5,94
42,42,63
71,49,8
64,64,32
99,99,67
49,59,59
22,22,99
52,47,96
59,96,96
5,5,84
60,60,38
71,60,60
72,15,15
74,74,41
19,19,7
56,56,59
24,24,7
30,55,77
76,76,17
15,15,32
39,86,86
16,16,94
21,64,64
15,35,35
38,97,97
30,30,71
55,55,30
98,89,89
25,1,1
40,69,36
82,82,62
3,3,19
67,67,93
47,52,52
71,71,60
52,47,47
47,47,52
60,60,33
55,38,38
16,22,22
61,22,22
36,36,62
90,68,49
32,32,42
21,6,6
30,30,23
78,91,91
43,43,36
81,81,13
88,42,42
49,49,33
96,33,33
10,53,53
95,73,30
33,96,96
15,93,93
85,85,89
89,12,37
79,79,7
26,29,93
18,80,80
97,66,88
14,14,62
15,38,38
16,16,22
75,41,41
6,27,27
92,53,53
88,33,33
64,34,34
54,82,82
71,49,49
6,6,18
96,96,47
8,8,48
67,30,30
0,0,10
78,44,74
92,40,28
57,57,0
66,66,67
48,41,41
67,72,42
60,60,12
89,89,88
16,16,81
42,42,88
58,58,89
61,61,26
22,22,10
75,75,51
37,37,90
3,87,87
60,60,49
9,40,40
27,12,90
83,83,26
89,37,37
42,97,97
88,88,59
44,44,59
2,98,98
62,18,18
94,94,9
32,93,93
95,95,72
66,64,64
8,45,45
40,87,87
44,26,26
45,33,33
26,34,34
48,48,26
87,36,36
59,52,52
35,2,46
61,10,67
64,97,97
43,77,93
25,25,71
48,48,41
45,45,26
36,36,70
29,45,7
51,51,74
76,76,49
74,4,4
61,61,10
56,56,59
55,86,86
44,7,7
50,50,74
8,8,63
27,44,26
22,22,77
61,61,10
77,51,51
85,85,21
95,95,67
78,99,99
0,0,10
80,80,65
26,47,47
33,33,75
49,66,97
51,91,91
36,36,70
98,98,75
39,91,91
76,76,39
95,95,55
31,31,88
45,93,93
27,63,63
60,60,33
3,21,21
51,51,1
94,94,19
67,32,32
6,6,14
62,62,70
98,93,93
28,87,87
26,26,45
61,61,16
29,29,15
64,64,55
95,95,72
4,4,93
42,42,63
17,17,89
99,99,78
30,23,80
86,86,66
83,45,45
78,78,8
25,71,71
50,4,74
97,97,88
67,32,32
52,52,96
28,28,65
44,5,5
28,20,67
22,93,93
5,5,20
35,87,7
37,37,49
66,65,65
88,89,89
95,72,30
1,1,88
57,9,98
12,12,87
44,39,78
97,97,38
78,86,86
7,7,92
94,94,20
85,85,59
48,48,89
16,16,94
85,85,93
63,93,34
59,59,96
70,51,51
62,25,25
58,58,85
54,46,46
60,60,82
9,9,81
44,44,7
23,49,49
71,71,67
10,99,18
89,89,45
31,31,32
67,95,95
56,56,33
42,42,50
70,92,92
73,27,1
43,6,45
43,43,42
86,86,13
15,15,17
24,24,74
84,31,26
42,74,74
60,60,33
48,48,89
19,19,92
93,99,45
16,16,22
30,98,98
13,12,12
21,21,3
78,78,27
68,68,71
48,48,89
56,56,52
74,74,63
42,42,6
20,20,45
14,14,78
78,66,66
62,62,35
76,76,16
42,15,38
28,40,21
74,74,33
78,99,93
28,28,97
27,93,32
51,51,92
83,9,47
48,48,4
79,79,84
67,67,45
43,80,80
90,90,81
18,18,93
40,87,87
88,88,77
15,15,64
89,41,41
0,0,10
80,38,38
95,72,27
59,42,42
67,30,30
57,57,77
64,72,72
55,87,87
72,72,4
39,39,66
1,99,99
14,79,79
10,77,19
40,40,76
66,64,64
32,32,95
11,32,32
4,80,80
54,54,49
14,37,37
15,15,19
84,84,15
7,24,24
15,15,19
70,70,92
45,45,2
28,28,86
27,27,71
36,1,93
31,31,34
80,87,87
16,16,22
59,33,33
6,6,7
19,19,31
87,87,22
15,15,30
81,87,7
25,93,93
98,35,35
2,2,35
68,68,33
47,47,52
18,18,44
66,14,14
66,66,34
17,22,49
65,80,80
90,81,81
98,16,16
45,74,74
76,76,59
95,95,30
5,5,91
89,89,86
69,69,27
57,66,66
60,71,71
95,95,93
16,97,88
7,7,79
52,47,47
6,6,82
7,7,95
67,67,51
60,60,17
67,67,93
52,52,47
2,35,35
94,94,22
25,63,63
23,23,71
58,58,13
65,18,18
38,38,15
85,85,22
48,48,41
82,82,96
21,21,3
55,55,4
69,69,93
39,39,33
12,12,59
29,89,93
5,25,63
17,76,76
87,86,86
78,78,93
70,70,54
30,67,93
87,12,67
94,81,81
75,40,40
44,1,1
73,73,91
67,93,93
62,62,70
41,41,45
1,92,92
16,22,22
85,17,17
80,80,87
29,48,48
44,45,45
69,93,93
26,26,50
46,98,21
20,20,84
7,7,18
93,93,4
63,63,74
53,53,10
40,69,69
37,37,81
33,33,59
76,76,32
48,48,89
63,63,64
84,84,12
31,31,15
54,54,92
28,28,40
72,55,55
34,34,26
47,96,96
63,74,74
54,54,92
35,98,98
93,93,85
61,10,10
2,2,46
51,87,27
7,75,75
59,59,47
68,68,90
81,13,13
81,81,13
39,39,72
13,58,58
37,37,81
35,35,98
81,81,37
51,51,33
18,6,6
4,4,50
23,23,12
93,95,31
94,94,87
77,22,22
47,47,51
51,59,59
5,5,20
90,16,10
86,86,46
48,48,89
96,96,27
23,23,67
79,66,66
13,58,58
98,2,2
71,71,45
60,60,33
62,62,92
39,96,45
68,68,37
52,52,59
14,14,45
21,21,93
15,15,19
77,77,57
94,94,10
73,73,45
70,70,26
59,52,52
55,55,27
76,76,42
72,93,93
3,95,95
18,24,4
0,0,15
99,61,61
24,24,7
56,56,59
0,53,53
82,83,83
72,3,32
37,37,22
20,20,45
54,54,70
11,11,98
9,9,98
86,2,22
65,65,98
78,78,88
22,45,8
48,48,41
1,1,62
33,42,42
77,77,10
49,49,33
89,89,87
36,36,50
42,42,78
20,20,44
2,95,4
32,32,67
87,87,22
71,71,23
36,2,2
95,30,30
27,27,74
36,80,80
54,54,92
92,44,44
88,31,31
6,6,88
31,15,15
54,54,14
32,32,93
58,58,45
10,10,0
64,64,72
93,21,32
3,4,4
55,55,91
49,30,74
56,56,59
33,59,99
99,99,78
62,70,70
34,34,97
53,53,7
17,17,85
93,93,30
66,66,75
0,0,47
58,58,13
4,4,33
37,12,12
1,32,32
58,58,85
66,66,97
58,58,89
88,77,47
39,39,25
40,84,89
82,82,70
68,68,12
4,74,50
55,46,51
65,50,32
72,72,15
13,81,37
17,17,81
30,30,73
67,72,59
50,50,93
1,1,62
59,59,73
73,73,91
58,58,85
90,13,13
56,56,96
44,44,95
16,16,61
32,32,46
15,15,34
90,58,58
99,78,78
56,80,80
40,40,51
63,63,4
22,22,15
2,79,79
14,6,92
72,64,64
76,39,39
73,95,95
2,2,35
79,79,26
5,5,17
39,39,95
12,12,19
43,43,88
91,91,51
97,97,88
80,80,50
65,38,38
62,62,82
33,33,65
86,93,93
66,42,88
24,24,89
62,62,70
49,49,73
30,30,55
24,24,7
73,12,12
31,31,52
55,55,95
59,59,47
46,46,34
11,46,46
20,92,92
83,83,18
80,72,91
38,34,88
30,30,95
93,93,67
65,93,93
41,41,29
0,0,10
35,97,97
54,54,92
9,9,32
16,13,13
87,87,32
81,13,13
12,12,5
49,49,1
60,60,27
81,81,13
89,89,31
42,42,37
51,51,84
36,98,98
59,59,96
92,62,62
7,7,62
94,94,16
80,93,93
56,56,59
37,37,66
63,65,65
74,74,99
46,19,19
34,34,31
88,42,42
85,85,78
24,24,27
28,16,16
56,56,59
51,51,78
41,41,86
62,62,83
7,7,24
6,4,4
38,33,33
26,26,91
22,22,87
52,90,81
32,32,1
70,70,36
28,28,10
96,96,32
44,93,73
57,57,15
13,13,81
47,47,96
8,8,48
73,30,30
17,17,37
14,1,1
18,33,33
91,27,27
82,26,26
19,38,38
57,57,67
71,60,60
16,16,9
54,54,65
7,7,21
52,52,47
26,37,45
50,50,93
81,86,86
74,74,63
50,74,74
74,74,63
71,71,96
85,85,7
8,8,48
31,31,19
28,28,40
17,17,12
26,26,45
10,28,28
93,93,78
16,16,88
0,0,10
37,17,17
26,26,1
71,71,60
34,37,88
50,63,63
99,99,44
44,27,27
58,58,89
16,16,38
8,46,64
34,54,92
35,46,46
86,94,39
41,41,85
0,57,57
19,19,38
44,27,27
46,92,62
6,83,83
42,42,63
62,70,70
73,73,33
31,46,46
73,73,67
62,54,54
97,64,64
97,27,27
0,0,53
57,57,32
19,34,34
46,46,88
53,53,57
69,12,12
47,47,52
13,13,58
84,84,20
67,72,72
43,87,87
80,80,41
59,41,4
20,20,71
76,76,23
65,65,38
79,79,18
99,99,61
62,62,92
58,58,13
55,31,21
26,97,97
1,1,90
46,12,12
90,13,81
66,66,6
69,69,1
39,39,8
71,60,60
88,88,12
6,62,62
51,51,4
34,34,88
31,19,80
80,34,74
67,64,64
78,78,93
84,5,5
23,23,67
23,71,71
68,90,90
74,95,95
78,78,15
78,82,82
86,86,89
1,91,34
61,10,10
2,80,80
72,27,27
32,55,55
64,64,89
43,80,80
60,60,49
27,44,74
62,92,92
91,91,86
81,81,90
64,97,93
35,35,64
32,65,34
91,91,27
85,85,33
70,70,62
28,16,16
59,33,33
22,22,61
43,63,63
35,98,98
9,9,85
74,32,93
84,20,20
72,72,74
81,81,89
95,95,30
16,5,5
25,14,14
12,12,30
24,79,7
61,61,22
50,50,55
9,9,69
8,8,48
20,20,98
11,81,32
49,49,33
0,54,70
55,3,63
31,55,80
18,99,99
35,35,64
23,23,67
47,47,96
47,47,96
30,30,95
88,88,42
32,98,34
40,4,4
97,91,91
17,17,76
81,81,22
76,23,23
62,83,83
39,78,78
72,59,59
95,30,30
9,9,76
30,67,67
86,87,87
98,46,35
48,59,59
11,98,78
88,88,34
9,9,15
88,88,42
21,21,4
36,64,32
55,30,30
82,82,62
40,40,32
47,47,33
10,28,28
61,87,53
92,62,62
93,93,45
15,15,32
54,54,92
88,88,34
33,81,81
35,66,66
39,39,99
70,70,92
15,15,89
36,36,32
94,94,5
70,70,26
96,52,52
70,70,92
92,92,70
16,76,76
3,42,42
86,26,26
71,42,4
42,42,8
99,99,78
16,16,94
46,23,26
28,28,51
98,98,46
42,26,34
17,85,85
89,89,90
14,14,83
57,77,77
81,81,13
74,34,34
4,4,56
10,28,21
81,12,12
40,28,10
49,49,8
29,29,45
87,86,86
58,58,44
36,19,19
65,9,9
83,53,70
10,10,61
34,34,42
12,12,87
5,36,10
17,17,49
29,29,26
80,63,63
80,54,54
6,29,29
65,65,80
9,9,83
55,55,75
38,38,19
88,90,64
28,28,79
43,34,34
57,57,99
50,50,63
99,99,61
20,20,5
0,0,57
32,32,93
90,48,48
70,92,62
14,26,26
31,31,21
88,88,42
56,56,45
23,23,27
71,71,60
4,26,77
11,46,46
4,66,56
39,71,71
66,45,45
96,96,33
63,63,27
13,13,37
39,39,40
27,27,78
31,31,15
84,84,25
7,24,24
37,9,9
18,18,38
43,43,66
96,47,52
2,98,98
6,74,34
59,38,54
78,91,30
19,19,31
39,39,13
97,97,8
6,6,18
39,22,93
77,36,36
74,33,56
52,52,96
5,25,25
61,10,10
21,21,4
20,20,66
50,59,59
65,36,63
48,48,45
39,39,12
14,14,24
74,66,93
36,98,45
12,12,85
93,95,95
43,43,15
51,51,93
79,79,77
78,26,38
6,82,82
4,4,63
36,97,42
32,67,67
25,25,67
97,66,66
94,87,87
34,34,44
34,34,38
59,59,56
22,22,32
16,16,13
70,70,92
9,66,62
25,5,87
77,93,67
74,74,6
17,17,33
28,28,86
47,47,52
43,34,34
13,87,87
50,50,1
97,21,66
49,49,76
78,78,10
68,90,66
99,99,95
52,52,96
28,28,40
80,10,10
43,19,19
23,93,93
23,23,49
55,87,87
74,31,63
87,87,28
50,73,26
5,66,26
51,77,77
63,70,70
2,38,15
57,57,77
99,99,26
53,53,83
85,37,37
74,74,93
72,95,95
75,80,80
94,33,33
95,30,30
40,93,93
33,63,63
49,49,59
64,88,51
8,39,39
37,81,81
0,10,45
86,86,5
9,9,18
51,51,63
40,40,30
9,9,83
39,39,78
70,87,87
96,96,47
44,99,99
62,62,70
32,76,15
61,22,78
35,35,32
8,8,99
2,98,28
66,66,75
66,38,38
46,35,35
73,99,99
56,56,59
20,20,84
95,95,73
68,68,33
52,47,47
94,94,93
22,22,40
9,9,98
23,23,39
11,11,41
55,55,4
44,91,91
47,93,93
20,20,84
17,17,49
11,36,36
73,73,30
96,47,47
60,60,33
28,28,62
10,45,45
0,0,10
10,10,24
31,21,72
44,51,51
29,29,34
24,24,7
23,23,12
52,59,59
60,60,51
81,13,13
57,57,32
52,52,47
87,87,81
27,37,37
22,22,28
83,99,99
22,22,40
40,78,99
56,15,15
1,1,82
45,51,51
29,29,56
60,60,23
65,38,38
7,7,44
88,88,43
48,48,41
8,33,33
29,73,93
18,18,93
71,71,60
80,93,93
55,55,30
80,80,38
73,67,93
27,27,99
5,5,16
69,51,51
46,46,35
64,45,66
42,78,78
90,90,89
52,52,47
1,1,70
39,39,10
39,57,57
86,86,66
75,75,38
2,2,32
36,40,40
13,81,88
57,27,81
30,30,21
74,74,93
85,26,26
33,33,91
6,6,79
3,31,15
72,72,65
54,54,93
47,29,29
91,1,1
71,71,60
7,68,37
98,98,46
69,12,12
56,52,59
14,50,50
50,74,74
37,37,12
40,87,87
97,26,26
72,27,44
88,88,93
10,41,41
75,75,66
83,18,18
74,74,64
66,66,97
52,52,47
52,52,59
86,86,87
66,66,27
24,24,7
69,69,73
41,41,75
13,13,81
39,39,93
5,71,71
61,61,22
48,48,26
44,78,78
23,60,60
38,38,42
44,9,9
64,45,45
30,30,95
2,11,11
54,54,92
12,17,17
21,98,45
56,56,15
72,30,30
93,92,92
46,21,64
73,73,93
47,47,51
89,48,48
24,24,7
52,59,59
75,75,13
20,20,47
67,93,93
92,92,70
96,47,47
5,5,87
63,63,51
39,86,32
67,65,32
45,45,26
67,67,30
2,98,98
79,18,44
76,76,17
27,27,4
81,81,12
89,89,17
83,45,70
60,60,54
48,48,78
2,1,1
2,2,32
30,73,76
2,98,98
21,21,4
82,82,6
90,12,12
94,94,22
74,34,63
71,49,60
75,75,66
79,79,56
42,42,93
75,75,72
14,99,99
89,89,93
50,50,32
83,83,62
42,42,93
67,67,73
81,81,90
73,67,67
52,52,96
17,17,37
76,76,49
5,5,67
42,88,88
68,69,69
13,13,81
37,90,90
94,94,5
92,92,62
0,0,28
48,45,45
15,3,93
15,15,38
39,39,66
40,40,18
82,82,60
31,31,19
94,94,29
99,78,78
68,68,33
52,52,59
19,15,15
4,4,36
54,6,6
89,89,90
40,40,56
27,90,90
97,38,38
14,14,18
93,86,95
66,66,97
74,7,79
26,45,45
36,64,64
9,9,87
66,66,27
44,74,74
59,56,96
33,33,96
79,79,99
63,4,65
97,97,34
43,36,36
48,48,8
78,50,74
25,25,5
32,32,45
18,6,6
40,76,76
44,78,78
80,80,32
16,16,87
45,45,26
45,26,26
12,12,91
99,99,67
18,18,45
6,6,54
41,41,47
46,98,4
69,69,67
18,44,44
44,44,18
34,34,88
32,32,63
30,30,88
9,69,69
72,93,27
85,85,31
15,15,17
92,70,1
5,5,84
71,71,51
52,47,47
56,59,59
88,88,10
22,22,16
64,66,24
31,15,15
63,32,32
14,93,93
56,56,15
99,99,75
72,93,93
22,22,10
20,20,51
67,99,78
57,57,99
93,72,72
29,29,66
72,65,21
91,91,45
64,64,63
36,34,77
22,22,86
49,49,71
26,26,93
84,84,37
47,59,59
34,26,26
85,85,45
9,9,40
22,22,99
29,29,45
39,60,60
32,32,46
94,94,47
93,44,79
25,25,74
18,32,93
53,53,70
12,12,37
27,27,1
10,36,36
99,99,10
88,88,42
16,39,39
91,93,93
78,42,93
7,93,24
72,55,38
12,12,45
97,97,42
37,81,81
86,87,23
87,87,1
57,92,92
36,36,23
35,46,46
44,18,18
57,57,53
27,91,91
31,31,15
3,26,45
26,26,34
7,7,24
96,96,32
39,39,13
43,34,34
34,34,88
89,44,78
48,86,86
56,56,59
18,18,80
45,53,70
92,62,62
97,33,33
8,8,12
18,26,32
66,55,55
81,13,13
37,12,71
51,51,64
10,28,28
77,53,53
97,79,42
33,33,18
60,60,93
43,43,88
10,10,45
50,74,74
31,31,19
84,25,25
49,49,33
78,40,40
24,7,7
68,68,5
98,93,4
58,58,13
51,51,81
93,97,97
36,36,4
74,65,65
78,78,38
55,64,93
50,34,87
25,39,32
65,64,64
86,86,56
35,36,36
33,60,49
92,70,70
37,33,33
71,95,95
61,99,77
5,20,25
79,79,66
71,51,51
20,20,91
59,59,93
67,95,63
28,28,40
76,76,69
31,35,35
50,95,38
62,82,82
9,9,16
4,98,35
54,54,18
38,38,89
11,46,46
59,52,52
84,37,17
63,34,34
66,32,32
35,2,2
52,52,47
73,73,67
87,87,16
62,62,70
15,15,19
11,98,98
59,59,56
20,20,87
47,47,52
96,60,60
26,93,93
36,65,80
35,35,74
77,18,80
38,79,27
24,24,7
2,2,53
17,17,15
36,36,64
80,80,50
74,74,67
41,41,11
32,32,26
23,23,71
76,76,30
44,95,55
91,91,30
21,21,27
81,81,13
53,53,62
55,95,21
47,96,96
79,80,80
19,81,81
31,29,29
82,82,62
64,64,97
3,30,74
49,23,23
35,98,63
97,97,50
58,58,12
43,43,19
20,20,63
86,86,9
22,22,26
32,93,47
18,18,33
53,53,51
60,60,44
36,36,70
83,83,70
18,41,66
32,32,67
66,66,4
99,87,87
51,57,57
35,98,98
69,69,73
28,28,72
11,46,46
22,22,10
49,49,1
21,21,34
93,93,32
1,1,62
55,77,31
51,37,37
55,73,27
51,51,37
67,27,29
92,92,34
76,76,17
52,96,96
31,31,4
82,82,6
75,75,21
61,61,32
55,72,72
90,90,81
78,66,66
34,88,88
87,87,76
39,99,12
85,85,89
70,70,26
2,36,97
14,14,32
45,26,26
1,1,10
95,95,93
90,90,16
64,80,80
55,3,80
12,78,78
91,91,73
47,47,70
2,98,98
99,99,22
79,39,39
13,87,16
8,8,25
84,84,96
27,27,21
11,2,64
71,60,60
21,21,63
28,28,42
8,8,34
55,72,56
67,32,32
75,75,66
40,40,51
17,37,37
4,32,93
95,95,30
63,74,74
51,51,37
48,48,41
65,65,80
6,6,42
39,33,33
39,5,5
42,67,93
49,56,56
14,14,97
83,83,57
23,23,33
78,78,99
47,47,52
81,13,13
41,41,13
76,76,17
99,44,42
97,97,38
24,75,72
24,24,99
76,76,23
57,57,67
80,50,50
16,32,32
44,66,91
54,70,70
92,70,70
30,73,67
4,4,77
2,35,35
1,95,95
39,39,23
98,98,43
90,60,60
74,74,19
81,81,13
74,74,44
64,31,63
42,42,79
59,47,47
69,59,59
67,36,32
66,19,65
10,10,16
52,52,47
22,61,1
11,98,98
69,71,72
39,39,25
15,15,19
77,66,8
36,36,43
23,23,71
41,41,89
94,94,87
45,48,48
17,17,37
14,1,1
62,62,70
9,9,16
4,34,93
37,37,13
13,81,85
77,66,66
69,69,73
72,34,34
22,22,66
75,75,51
45,24,24
3,72,72
8,48,48
24,24,45
28,16,70
4,4,26
57,57,77
10,10,74
2,2,84
0,0,57
89,89,26
7,24,24
94,94,20
68,68,33
66,66,97
17,17,44
5,5,88
90,81,81
77,77,57
34,80,33
77,99,99
26,44,70
35,98,98
52,52,47
70,92,62
29,85,85
94,94,9
37,37,56
83,83,47
40,40,93
0,0,83
92,83,83
96,96,52
4,50,50
78,78,26
80,84,84
6,6,54
85,15,15
59,59,47
96,96,33
8,19,19
70,93,93
62,62,15
25,25,90
22,86,14
1,90,90
82,1,32
93,93,26
82,82,62
96,52,52
70,70,92
8,8,48
19,19,15
67,67,93
4,74,53
86,87,87
19,19,63
17,12,33
32,32,93
38,72,93
57,9,9
84,13,13
10,10,47
40,15,15
12,18,18
33,33,31
94,5,88
68,68,60
8,48,48
89,89,12
69,69,1
95,95,21
43,43,42
60,60,33
11,87,87
0,92,92
12,12,87
90,90,85
2,2,46
54,54,62
45,45,26
65,65,62
50,63,4
3,21,21
68,68,90
17,17,12
35,98,98
81,81,87
32,32,31
9,9,59
99,99,12
77,77,80
84,41,41
22,22,10
30,27,27
23,27,27
36,2,72
73,10,10
80,4,4
92,70,70
92,70,70
31,4,4
9,9,69
86,87,87
91,91,73
26,26,41
85,85,12
30,30,59
12,87,87
54,54,41
39,81,81
76,76,59
45,15,15
67,67,93
51,51,19
57,72,32
19,19,9
48,48,8
81,81,33
55,59,59
38,38,15
27,27,4
54,44,44
81,13,13
84,84,32
0,0,53
64,88,88
42,42,51
77,77,80
52,52,47
92,54,54
82,6,6
12,12,71
89,89,33
53,53,70
21,21,59
18,18,91
92,92,62
36,36,88
44,44,15
35,35,45
31,31,51
62,15,15
41,41,89
65,65,80
28,28,35
20,20,5
92,70,70
33,33,96
21,3,3
86,1,41
72,21,21
18,18,83
56,56,45
88,88,29
76,76,69
71,71,95
48,48,89
12,90,90
45,92,92
60,60,71
99,78,78
84,84,76
24,24,45
37,12,81
86,86,39
76,76,67
84,13,13
51,51,19
60,60,33
97,97,66
29,29,80
65,65,50
88,88,42
7,8,8
83,83,16
59,59,52
96,96,59
53,53,0
32,32,67
79,7,7
87,87,86
33,33,70
46,46,98
22,8,99
38,30,30
47,47,52
24,24,21
3,93,51
54,54,92
