label,origin_pred,pred_eps=4.0
52,52,52
90,90,90
91,1,1
37,59,59
71,23,23
27,91,91
89,89,89
28,28,28
56,44,44
0,7,7
79,74,97
20,20,20
18,18,44
39,60,60
79,79,79
45,44,77
96,96,80
68,68,68
24,95,95
0,83,83
42,88,88
81,90,90
80,88,88
81,13,13
87,87,40
33,33,60
9,9,9
46,62,62
59,59,96
7,7,7
64,64,64
70,70,83
25,25,25
46,46,46
89,89,89
93,55,75
58,58,58
37,37,37
91,91,91
3,74,74
57,57,57
75,75,95
5,58,58
80,80,80
70,70,92
64,64,72
34,34,34
22,78,45
54,54,54
34,77,77
32,32,65
9,72,72
31,31,31
77,64,64
43,43,43
33,33,18
79,65,65
63,63,80
63,3,3
1,1,1
99,99,99
27,27,1
12,12,88
74,74,74
93,93,67
20,20,20
60,25,25
66,85,85
40,40,40
59,96,96
92,92,37
46,8,8
47,47,96
52,47,47
89,89,89
6,6,6
93,93,93
94,94,9
54,54,54
15,15,43
96,96,96
79,45,45
49,49,49
13,71,71
41,41,41
14,14,44
30,30,30
76,76,76
21,21,31
82,82,82
52,52,96
79,69,90
4,66,66
46,46,98
14,14,88
43,43,43
32,32,32
34,19,19
83,57,57
13,5,5
19,31,31
31,31,15
67,67,67
0,0,0
95,65,65
32,32,35
33,60,60
71,23,23
8,8,8
64,80,80
53,53,53
47,96,96
22,59,59
30,72,72
22,10,10
7,7,39
84,5,5
56,56,33
92,92,14
30,95,95
23,23,23
63,67,67
22,35,35
57,22,22
24,24,24
23,23,23
32,32,35
72,72,17
82,82,82
64,50,50
43,15,51
13,13,13
98,98,35
26,26,26
55,38,38
83,0,0
12,12,12
76,76,76
47,52,52
24,24,24
92,70,70
40,73,73
86,86,86
39,39,39
31,31,31
37,37,13
71,71,71
39,80,34
72,72,67
87,87,87
17,17,17
13,69,69
39,39,39
35,35,35
54,2,2
88,43,43
1,1,1
61,61,61
24,24,24
69,69,69
4,4,55
9,5,25
98,2,2
74,2,36
58,58,58
76,76,76
96,19,92
4,4,4
84,84,5
30,95,95
88,42,42
79,79,18
5,44,44
10,16,16
33,47,47
54,8,8
36,34,34
46,46,35
6,6,6
46,46,35
86,86,86
39,85,85
83,15,15
77,79,7
69,69,69
65,55,55
14,40,22
33,33,33
61,61,61
35,11,11
20,40,40
9,9,9
37,37,17
63,67,67
82,82,82
46,32,32
72,55,55
77,77,77
16,16,16
64,64,97
46,46,46
23,23,23
22,22,10
75,75,75
78,78,26
46,46,98
10,10,91
85,85,85
7,77,2
68,68,68
31,74,74
91,91,91
28,28,61
58,85,85
55,55,80
91,91,91
19,19,19
59,19,19
44,44,44
98,2,2
27,99,99
34,34,80
17,17,17
25,25,20
58,58,58
29,29,38
85,21,21
85,85,85
25,20,20
35,2,46
12,81,81
8,85,85
34,34,19
16,16,16
86,28,28
48,48,48
49,49,90
15,43,43
55,27,27
53,53,53
99,99,60
66,66,66
26,93,93
88,88,88
64,64,55
87,87,87
41,75,75
17,17,17
40,59,59
6,6,6
55,21,21
8,8,7
95,95,95
94,94,94
3,63,50
2,82,82
56,56,56
66,66,66
4,4,55
68,68,68
11,11,11
20,20,20
49,49,76
23,23,23
72,72,72
16,16,16
0,0,0
86,86,86
59,59,59
93,26,26
48,48,48
40,40,40
33,46,46
17,12,12
52,52,47
54,54,54
94,94,94
87,87,87
77,80,80
79,44,44
5,5,5
91,30,30
28,84,58
30,67,67
7,7,79
25,65,65
42,80,80
75,75,75
31,79,79
14,33,33
94,94,94
57,57,57
63,63,63
81,81,90
4,55,55
99,99,99
45,78,41
32,32,32
11,46,46
9,9,9
59,59,96
81,81,90
40,40,40
48,8,8
6,6,6
98,46,46
70,87,87
93,93,93
0,0,0
14,14,14
49,23,23
51,51,51
4,3,3
14,75,75
42,66,66
80,80,65
68,68,90
78,99,99
47,47,47
31,31,3
62,62,62
62,70,70
90,90,21
8,8,8
9,69,69
51,40,40
91,91,91
80,80,97
79,79,79
22,22,22
18,18,18
61,61,10
62,53,53
54,54,92
34,34,34
42,42,42
33,33,33
16,91,91
99,99,24
99,30,30
27,55,55
13,13,58
39,39,39
56,56,56
53,53,53
82,82,82
48,48,48
76,76,76
82,82,82
49,49,49
40,58,58
58,58,58
58,58,58
28,28,51
37,37,37
38,34,34
93,74,74
68,68,68
13,13,82
42,42,38
35,35,11
68,68,68
47,47,47
13,81,81
91,91,91
53,53,53
23,23,23
29,29,52
89,89,90
35,2,2
43,43,43
62,62,62
15,15,15
9,9,9
97,55,55
15,86,86
44,44,44
75,75,75
84,20,20
33,56,56
41,41,41
6,7,7
71,71,23
78,27,27
17,17,17
76,76,76
78,21,21
88,88,88
49,49,49
35,35,98
54,38,38
86,86,86
12,12,59
74,72,72
80,44,74
33,33,33
49,49,49
5,18,18
63,63,31
78,78,78
41,41,89
36,36,10
37,37,87
66,66,66
98,11,11
76,76,76
8,8,66
13,13,13
53,53,53
87,87,87
19,37,37
38,28,28
18,27,27
32,32,32
88,16,16
4,72,72
78,78,78
99,99,99
75,44,44
21,21,21
74,72,72
97,97,64
75,75,18
64,50,50
52,96,96
94,94,94
10,61,61
34,19,19
14,14,2
21,63,63
61,10,10
1,1,1
80,80,80
21,21,21
81,81,81
98,35,35
69,69,9
52,47,47
63,18,18
20,20,20
91,91,91
68,68,68
64,80,80
76,76,76
5,5,36
9,9,41
43,43,43
49,49,30
55,30,30
55,34,34
32,32,32
83,83,83
42,42,42
58,85,85
44,18,18
48,13,13
15,97,97
48,41,41
17,17,17
28,10,10
35,35,35
11,35,35
15,15,17
21,21,21
81,81,85
59,59,56
14,14,14
37,37,37
75,75,75
2,2,2
10,10,16
19,3,3
58,58,90
90,90,90
43,43,4
3,31,31
71,46,46
23,23,23
28,28,28
68,12,12
80,80,42
61,78,78
87,87,87
25,25,72
89,89,48
42,43,43
74,74,74
91,91,91
47,47,47
5,5,5
22,88,88
6,6,6
58,13,13
91,91,30
61,61,61
91,91,91
71,71,90
74,7,7
82,82,82
66,66,55
30,30,30
47,47,47
38,80,80
45,78,78
54,54,54
48,48,48
13,90,90
85,85,85
3,38,38
28,9,9
21,21,21
44,99,99
27,27,27
0,51,51
8,8,8
28,28,28
27,30,30
98,98,98
48,48,89
81,81,58
36,36,2
29,72,72
86,41,41
19,38,38
82,53,53
89,27,67
35,35,46
13,13,13
42,42,42
60,60,60
69,69,69
12,12,68
89,89,88
50,50,44
24,24,24
49,49,49
12,12,12
71,71,71
25,94,94
71,71,60
46,98,98
14,14,51
88,88,88
64,74,74
13,81,81
25,25,25
11,11,11
44,44,27
17,17,17
18,18,18
74,74,74
75,19,19
14,18,18
42,39,39
83,83,41
60,60,85
30,30,55
57,57,77
94,84,84
48,48,48
75,75,75
15,15,80
51,51,51
93,64,64
93,30,30
41,14,14
52,52,52
52,52,52
12,12,71
64,34,34
87,87,87
99,99,99
86,86,86
5,84,84
42,42,42
71,23,23
64,64,36
99,99,99
49,49,59
22,22,22
52,96,96
59,47,96
5,5,5
60,60,60
71,71,71
72,97,97
74,74,74
19,19,21
56,56,56
24,24,24
30,30,72
76,76,76
15,15,15
39,39,22
16,16,16
21,3,3
15,34,34
38,38,64
30,98,98
55,55,55
98,64,64
25,25,25
40,38,38
82,82,82
3,3,6
67,93,93
47,47,96
71,71,71
52,96,96
47,47,47
60,60,33
55,34,69
16,87,87
61,61,61
36,36,36
90,90,68
32,4,4
21,21,21
30,69,69
78,26,26
43,43,43
81,13,13
88,88,66
49,49,49
96,96,23
10,53,53
95,73,73
33,96,96
15,72,72
85,85,85
89,89,89
79,79,79
26,1,1
18,26,26
97,97,97
14,14,2
15,97,97
16,16,16
75,75,75
6,6,13
92,53,53
88,88,88
64,97,97
54,57,57
71,71,71
6,6,6
96,96,96
8,8,8
67,73,73
0,0,0
78,18,18
92,0,0
57,57,57
66,66,66
48,48,48
67,4,4
60,60,60
89,89,89
16,16,16
42,42,80
58,58,58
61,61,98
22,22,22
75,75,75
37,37,37
3,55,55
60,60,60
9,9,40
27,27,27
83,53,53
89,8,8
42,20,20
88,88,80
44,18,18
2,2,2
62,62,61
94,94,94
32,32,4
95,95,95
66,66,66
8,29,29
40,40,28
44,44,44
45,1,1
26,34,34
48,48,48
87,87,89
59,52,52
35,46,46
61,61,22
64,64,42
43,43,74
25,25,25
48,48,41
45,45,6
36,36,36
29,29,29
51,51,51
76,76,76
74,80,80
61,61,61
56,56,56
55,95,95
44,44,18
50,64,64
8,98,98
27,8,8
22,22,22
61,61,61
77,77,14
85,85,85
95,95,73
78,99,99
0,0,0
80,80,65
26,26,88
33,33,75
49,97,97
51,51,51
36,36,36
98,11,11
39,39,39
76,76,76
95,95,95
31,36,36
45,54,54
27,38,38
60,60,60
3,3,3
51,51,51
94,94,94
67,67,67
6,6,6
62,70,70
98,2,2
28,28,16
26,26,26
61,61,61
29,29,29
64,64,64
95,95,95
4,4,4
42,42,33
17,17,17
99,78,78
30,30,79
86,86,10
83,83,92
78,78,78
25,71,71
50,50,36
97,97,97
67,27,27
52,52,52
28,28,86
44,78,78
28,28,40
22,98,98
5,5,20
35,16,16
37,37,97
66,46,46
88,9,9
95,73,73
1,1,1
57,16,16
12,12,12
44,78,10
97,97,97
78,78,20
7,7,7
94,94,94
85,85,85
48,48,48
16,16,16
85,27,65
63,80,80
59,59,47
70,92,92
62,62,62
58,58,58
54,54,92
60,60,60
9,9,9
44,44,44
23,71,81
71,71,71
10,18,18
89,89,41
31,31,28
67,95,95
56,56,56
42,38,38
70,62,62
73,84,84
43,43,43
43,43,43
86,86,86
15,15,15
24,24,24
84,5,5
42,42,42
60,60,60
48,48,48
19,19,10
93,45,45
16,86,86
30,55,55
13,12,12
21,3,3
78,78,7
68,95,95
48,89,89
56,52,52
74,74,74
42,42,42
20,20,20
14,43,43
78,78,75
62,62,62
76,76,76
42,38,38
28,10,10
74,74,7
78,99,61
28,28,28
27,44,44
51,51,51
83,40,40
48,48,8
79,79,79
67,67,67
43,65,65
90,88,88
18,44,79
40,40,98
88,88,88
15,15,15
89,89,89
0,0,0
80,80,31
95,50,50
59,33,33
67,72,23
57,57,57
64,64,63
55,50,50
72,72,72
39,39,39
1,1,65
14,18,18
10,10,87
40,40,40
66,66,66
32,32,32
11,11,35
4,63,63
54,54,54
14,14,6
15,15,15
84,84,84
7,7,7
15,15,31
70,54,54
45,45,54
28,28,28
27,18,18
36,36,1
31,31,31
80,80,80
16,16,9
59,59,59
6,6,6
19,19,88
87,87,87
15,29,29
81,87,87
25,64,64
98,35,35
2,2,35
68,68,68
47,52,52
18,18,18
66,66,50
66,66,66
17,49,49
65,80,80
90,81,81
98,2,2
45,38,38
76,76,76
95,95,95
5,5,5
89,89,89
69,69,69
57,99,99
60,71,71
95,95,95
16,16,16
7,7,7
52,52,52
6,6,6
7,24,24
67,67,73
60,60,60
67,93,93
52,59,59
2,35,35
94,94,94
25,25,25
23,23,71
58,58,58
65,37,37
38,38,97
85,85,85
48,48,48
82,33,33
21,21,21
55,72,72
69,69,96
39,39,33
12,12,12
29,67,67
5,25,25
17,17,17
87,87,87
78,78,55
70,70,63
30,73,73
87,65,65
94,84,84
75,75,20
44,18,18
73,91,91
67,74,74
62,62,62
41,41,41
1,1,53
16,16,22
85,85,85
80,80,79
29,38,66
44,61,61
69,69,69
26,26,26
46,11,11
20,20,20
7,7,7
93,93,1
63,63,63
53,53,53
40,69,69
37,37,86
33,33,33
76,76,76
48,48,48
63,63,63
84,84,5
31,31,31
54,54,54
28,28,28
72,72,67
34,34,34
47,96,96
63,72,72
54,54,54
35,98,98
93,50,50
61,61,10
2,35,35
51,34,34
7,7,7
59,91,91
68,68,68
81,58,58
81,5,5
39,39,39
13,13,90
37,37,37
35,35,35
81,81,90
51,96,96
18,14,14
4,4,4
23,23,23
93,63,63
94,94,94
77,77,22
47,47,47
51,51,40
5,5,5
90,13,13
86,40,40
48,48,48
96,96,96
23,23,23
79,6,6
13,58,58
98,98,46
71,71,71
60,60,60
62,62,62
39,39,33
68,68,68
52,52,96
14,6,6
21,21,78
15,15,15
77,77,77
94,94,94
73,73,73
70,70,70
59,59,52
55,55,30
76,76,76
72,80,80
3,28,28
18,25,25
0,0,0
99,99,61
24,24,24
56,56,12
0,0,0
82,82,83
72,55,55
37,37,81
20,20,20
54,54,54
11,11,11
9,9,9
86,8,8
65,65,36
78,78,78
22,40,40
48,48,48
1,1,1
33,59,59
77,77,77
49,49,49
89,89,89
36,36,36
42,42,63
20,20,20
2,11,11
32,32,57
87,87,87
71,71,71
36,36,2
95,30,30
27,27,27
36,36,63
54,54,54
92,80,80
88,38,38
6,6,6
31,31,38
54,54,64
32,32,32
58,58,58
10,28,28
64,64,21
93,3,3
3,4,4
55,27,91
49,71,58
56,59,82
33,33,96
99,99,99
62,92,92
34,34,34
53,53,53
17,12,12
93,93,95
66,66,66
0,0,83
58,58,58
4,94,94
37,37,81
1,67,67
58,58,58
66,66,66
58,13,13
88,23,67
39,25,25
40,9,9
82,7,7
68,68,68
4,4,74
55,55,35
65,50,50
72,15,15
13,37,37
17,17,17
30,30,30
67,59,59
50,50,50
1,1,1
59,59,59
73,73,18
58,58,58
90,90,81
56,56,56
44,18,18
16,16,16
32,32,32
15,15,15
90,90,90
99,78,78
56,56,54
40,40,40
63,63,4
22,22,22
2,2,2
14,14,54
72,72,72
76,76,76
73,73,73
2,2,2
79,79,79
5,5,5
39,73,73
12,12,12
43,43,66
91,91,91
97,97,97
80,50,50
65,65,50
62,62,62
33,33,33
86,57,57
66,66,3
24,24,24
62,62,92
49,49,49
30,30,73
24,24,24
73,39,39
31,63,63
55,55,95
59,59,59
46,46,79
11,11,35
20,20,20
83,83,83
80,27,27
38,38,38
30,30,30
93,72,72
65,55,30
41,41,41
0,0,0
35,97,97
54,54,54
9,9,9
16,8,8
87,82,82
81,81,81
12,5,5
49,23,23
60,60,60
81,81,81
89,80,80
42,34,34
51,51,51
36,36,36
59,56,56
92,54,54
7,7,7
94,94,94
80,80,65
56,56,56
37,37,12
63,65,65
74,18,80
46,31,31
34,34,42
88,43,43
85,85,85
24,32,32
28,28,28
56,56,56
51,99,99
41,41,41
62,62,62
7,24,24
6,6,6
38,38,97
26,26,4
22,22,22
52,52,59
32,32,5
70,92,92
28,28,28
96,96,59
44,30,30
57,15,15
13,13,13
47,47,47
8,8,8
73,30,30
17,17,17
14,14,83
18,18,18
91,91,30
82,32,32
19,36,98
57,57,57
71,71,60
16,16,16
54,54,54
7,7,7
52,52,52
26,55,55
50,50,50
81,13,13
74,74,67
50,74,74
74,74,4
71,71,71
85,85,85
8,8,8
31,31,31
28,28,40
17,17,17
26,62,62
10,28,28
93,93,93
16,16,28
0,0,0
37,17,17
26,26,26
71,71,71
34,34,34
50,36,36
99,99,99
44,27,27
58,58,58
16,9,9
8,48,87
34,1,1
35,35,46
86,25,25
41,41,41
0,0,0
19,19,75
44,27,27
46,15,15
6,6,6
42,42,42
62,70,70
73,73,30
31,31,3
73,72,72
62,62,77
97,97,97
97,97,98
0,0,0
57,57,57
19,38,55
46,2,2
53,53,53
69,69,40
47,52,52
13,13,81
84,50,50
67,95,95
43,43,43
80,80,55
59,52,52
20,20,20
76,76,23
65,65,65
79,79,79
99,61,61
62,70,70
58,58,58
55,55,30
26,97,97
1,1,73
46,46,46
90,90,81
66,66,66
69,87,87
39,39,39
71,60,60
88,50,86
6,14,14
51,51,19
34,34,29
31,31,55
80,64,64
67,67,32
78,78,78
84,32,32
23,49,49
23,71,71
68,68,68
74,55,55
78,66,66
78,6,6
86,86,5
1,1,34
61,10,10
2,2,80
72,72,30
32,72,72
64,25,25
43,43,80
60,60,60
27,74,74
62,62,62
91,91,91
81,90,90
64,36,36
35,35,2
32,98,98
91,27,27
85,85,85
70,70,62
28,28,86
59,51,51
22,22,22
43,43,78
35,98,98
9,38,55
74,50,65
84,84,20
72,3,19
81,81,12
95,95,95
16,32,32
25,86,86
12,12,12
24,24,24
61,61,61
50,77,77
9,9,9
8,8,9
20,20,20
11,89,89
49,49,49
0,0,92
55,4,4
31,31,80
18,18,18
35,35,35
23,23,23
47,47,47
47,59,59
30,95,95
88,88,88
32,94,94
40,79,79
97,91,91
17,17,17
81,81,81
76,76,76
62,62,62
39,37,37
72,66,66
95,71,71
9,9,9
30,55,55
86,92,92
98,35,2
48,48,48
11,11,35
88,88,34
9,9,40
88,88,88
21,21,21
36,36,36
55,72,72
82,82,82
40,40,40
47,47,47
10,10,87
61,34,34
92,62,14
93,93,73
15,15,15
54,54,54
88,88,88
33,31,31
35,35,55
39,39,39
70,70,70
15,15,15
36,50,50
94,94,94
70,70,70
96,59,59
70,70,92
92,92,70
16,40,40
3,31,31
86,49,49
71,63,63
42,42,34
99,99,99
16,16,16
46,21,21
28,28,28
98,98,98
42,34,34
17,89,90
89,89,89
14,14,14
57,57,57
81,81,81
74,80,80
4,4,72
10,10,87
81,81,37
40,40,11
49,49,49
29,29,29
87,87,5
58,58,58
36,65,65
65,65,65
83,83,92
10,10,61
34,42,42
12,12,12
5,25,25
17,17,17
29,29,29
80,80,80
80,80,80
6,6,6
65,80,80
9,9,9
55,55,55
38,97,97
88,35,35
28,28,28
43,43,43
57,57,57
50,50,4
99,99,99
20,20,20
0,0,0
32,32,32
90,90,90
70,62,62
14,50,50
31,31,31
88,80,80
56,56,56
23,23,23
71,71,71
4,26,26
11,11,50
4,4,66
39,39,23
66,66,21
96,96,33
63,63,63
13,37,37
39,39,39
27,63,63
31,31,31
84,84,84
7,7,32
37,37,16
18,18,18
43,43,43
96,96,52
2,2,2
6,15,15
59,28,28
78,99,99
19,19,31
39,13,13
97,97,97
6,6,6
39,39,39
77,51,51
74,74,74
52,52,59
5,25,25
61,61,10
21,21,3
20,20,20
50,50,64
65,80,80
48,48,48
39,39,39
14,14,14
74,74,74
36,45,45
12,12,12
93,95,95
43,43,43
51,51,70
79,79,79
78,78,78
6,6,6
4,4,50
36,98,98
32,32,67
25,25,67
97,97,66
94,94,40
34,34,44
34,34,34
59,59,59
22,22,22
16,16,16
70,70,92
9,83,83
25,25,5
77,67,67
74,74,50
17,17,17
28,40,40
47,47,47
43,43,38
13,13,87
50,74,74
97,29,29
49,49,49
78,78,61
68,68,68
99,99,78
52,59,14
28,28,28
80,93,93
43,19,19
23,40,40
23,23,23
55,23,23
74,63,63
87,87,87
50,26,26
5,5,5
51,51,84
63,66,35
2,45,45
57,57,57
99,99,99
53,53,53
85,81,81
74,63,63
72,95,95
75,65,65
94,22,22
95,30,30
40,40,29
33,38,38
49,49,49
64,48,48
8,39,39
37,13,73
0,53,53
86,5,5
9,69,69
51,51,80
40,40,40
9,9,9
39,39,39
70,70,70
96,96,47
44,98,9
62,62,62
32,32,72
61,61,61
35,22,22
8,8,8
2,2,61
66,66,66
66,66,66
46,35,35
73,99,99
56,56,59
20,20,20
95,95,95
68,68,68
52,47,47
94,94,0
22,22,22
9,9,9
23,23,23
11,11,11
55,55,55
44,80,80
47,14,14
20,20,20
17,12,12
11,98,98
73,30,30
96,47,47
60,60,60
28,28,28
10,10,26
0,0,0
10,10,0
31,3,3
44,77,77
29,29,29
24,24,24
23,23,23
52,52,59
60,60,60
81,13,13
57,57,57
52,52,47
87,87,87
27,80,80
22,22,22
83,83,83
22,22,10
40,9,9
56,56,56
1,1,1
45,26,26
29,29,45
60,60,23
65,38,38
7,7,75
88,88,34
48,48,41
8,45,45
29,97,97
18,18,18
71,71,68
80,80,77
55,55,4
80,80,50
73,30,30
27,80,33
5,5,5
69,76,76
46,46,98
64,88,10
42,38,65
90,90,13
52,52,47
1,1,64
39,39,39
39,38,38
86,86,86
75,75,64
2,2,98
36,36,36
13,13,97
57,87,87
30,30,30
74,74,74
85,85,85
33,33,33
6,6,6
3,97,97
72,72,72
54,54,54
47,6,6
91,91,18
71,71,71
7,68,68
98,98,98
69,17,17
56,56,56
14,14,14
50,50,74
37,37,37
40,40,40
97,97,97
72,27,27
88,6,6
10,10,16
75,75,28
83,16,16
74,74,74
66,66,66
52,52,52
52,59,59
86,94,94
66,66,66
24,24,24
69,69,69
41,41,41
13,13,13
39,39,39
5,20,20
61,61,61
48,48,48
44,44,15
23,23,60
38,38,38
44,65,65
64,45,45
30,30,30
2,2,35
54,54,54
12,71,71
21,21,21
56,56,56
72,72,30
93,78,88
46,98,98
73,73,73
47,96,96
89,89,89
24,24,24
52,59,59
75,75,75
20,20,20
67,93,93
92,92,92
96,47,47
5,5,5
63,63,63
39,86,86
67,65,65
45,45,34
67,67,67
2,2,2
79,18,18
76,76,69
27,27,4
81,81,81
89,89,89
83,83,83
60,60,25
48,48,48
2,32,32
2,2,2
30,93,93
2,98,98
21,21,21
82,82,82
90,55,55
94,94,94
74,50,50
71,30,30
75,75,75
79,79,79
42,42,4
75,75,75
14,18,18
89,89,89
50,50,50
83,83,62
42,42,32
67,67,67
81,81,81
73,67,67
52,52,96
17,17,17
76,76,76
5,5,5
42,64,64
68,69,69
13,13,58
37,37,37
94,94,94
92,62,62
0,0,10
48,48,48
15,15,21
15,15,38
39,39,39
40,65,65
82,60,60
31,31,43
94,16,16
99,78,78
68,68,68
52,52,96
19,38,38
4,4,77
54,6,7
89,89,89
40,40,40
27,90,90
97,97,38
14,14,18
93,93,91
66,63,72
74,95,95
26,26,44
36,36,11
9,9,9
66,66,66
44,78,78
59,59,59
33,33,33
79,79,79
63,63,63
97,97,86
43,43,43
48,48,8
78,78,55
25,25,25
32,32,32
18,39,86
40,40,40
44,44,26
80,80,80
16,16,16
45,45,55
45,45,26
12,12,12
99,99,99
18,44,44
6,6,6
41,41,41
46,46,46
69,69,69
18,18,18
44,44,89
34,34,34
32,32,32
30,30,30
9,9,69
72,48,48
85,85,85
15,15,15
92,92,62
5,5,5
71,71,71
52,52,56
56,59,59
88,88,88
22,22,22
64,55,4
31,15,15
63,72,72
14,32,80
56,56,56
99,99,99
72,72,93
22,22,22
20,20,20
67,66,66
57,57,57
93,78,78
29,29,29
72,72,72
91,91,91
64,64,64
36,36,50
22,22,22
49,49,90
26,26,40
84,84,42
47,59,59
34,34,14
85,85,85
9,9,9
22,22,22
29,29,29
39,5,5
32,32,98
94,94,94
93,79,79
25,25,39
18,85,85
53,53,53
12,12,12
27,88,14
10,57,57
99,26,26
88,88,21
16,61,61
91,67,67
78,78,14
7,24,24
72,55,55
12,12,30
97,97,97
37,68,68
86,87,94
87,87,87
57,83,83
36,50,50
35,46,46
44,44,44
57,57,57
27,44,44
31,31,3
3,80,80
26,26,26
7,87,87
96,96,41
39,39,39
43,3,3
34,34,34
89,41,41
48,48,48
56,56,56
18,18,18
45,45,83
92,92,92
97,74,74
8,8,8
18,80,79
66,55,55
81,12,12
37,68,95
51,51,77
10,10,10
77,53,53
97,80,80
33,33,33
60,60,60
43,43,43
10,10,18
50,74,74
31,31,31
84,87,87
49,49,60
78,99,99
24,24,24
68,68,68
98,98,35
58,58,58
51,51,35
93,64,64
36,36,34
74,65,65
78,78,21
55,72,72
50,19,19
25,25,25
65,50,50
86,86,86
35,35,35
33,49,49
92,70,70
37,96,96
71,71,95
61,32,32
5,5,5
79,79,59
71,71,71
20,20,20
59,59,59
67,67,67
28,28,28
76,76,76
31,31,46
50,27,27
62,83,83
9,24,24
4,72,64
54,54,54
38,38,8
11,46,46
59,52,52
84,5,5
63,27,27
66,66,17
35,46,46
52,52,47
73,73,73
87,87,87
62,62,62
15,15,15
11,35,35
59,59,59
20,20,20
47,52,52
96,60,60
26,44,44
36,65,65
35,35,35
77,7,7
38,38,50
24,24,24
2,2,2
17,17,15
36,36,36
80,80,80
74,74,25
41,41,41
32,32,32
23,23,23
76,76,59
44,44,44
91,91,91
21,21,21
81,81,81
53,62,62
55,55,31
47,96,96
79,95,95
19,89,89
31,15,15
82,82,82
64,64,64
3,67,67
49,49,23
35,98,98
97,97,97
58,58,13
43,43,43
20,20,20
86,86,86
22,22,10
32,19,19
18,18,18
53,53,53
60,60,60
36,36,36
83,83,83
18,18,27
32,32,32
66,66,66
99,78,78
51,51,80
35,98,98
69,69,69
28,28,69
11,35,35
22,22,22
49,49,49
21,21,21
93,93,14
1,1,1
55,55,65
51,51,29
55,95,95
51,51,51
67,99,18
92,92,92
76,76,76
52,52,33
31,31,31
82,82,82
75,75,75
61,61,61
55,55,4
90,90,90
78,78,14
34,34,34
87,87,76
39,99,99
85,85,85
70,70,83
2,2,2
14,14,14
45,29,29
1,11,40
95,95,95
90,90,90
64,64,64
55,55,42
12,12,12
91,73,73
47,47,47
2,11,11
99,99,99
79,54,54
13,81,81
8,8,84
84,5,5
27,27,44
11,2,2
71,71,71
21,21,21
28,28,28
8,8,41
55,15,15
67,55,55
75,75,75
40,40,40
17,37,37
4,50,50
95,95,95
63,63,74
51,51,51
48,48,48
65,65,65
6,6,6
39,33,33
39,87,87
42,77,77
49,97,97
14,14,14
83,83,83
23,23,23
78,78,14
47,47,47
81,13,13
41,41,41
76,76,76
99,99,42
97,97,97
24,79,79
24,24,24
76,76,76
57,57,57
80,74,74
16,3,3
44,50,50
54,54,54
92,92,92
30,73,73
4,4,55
2,2,98
1,1,1
39,39,23
98,98,30
90,90,17
74,75,75
81,81,13
74,74,74
64,31,31
42,42,80
59,59,59
69,15,15
67,50,0
66,66,66
10,10,10
52,52,52
22,22,65
11,11,9
69,69,69
39,39,25
15,15,15
77,77,16
36,36,50
23,23,23
41,41,41
94,94,94
45,45,40
17,17,17
14,1,1
62,70,70
9,9,76
4,34,34
37,37,37
13,81,81
77,77,77
69,69,69
72,80,80
22,22,22
75,75,75
45,24,24
3,23,23
8,48,48
24,24,24
28,83,83
4,4,4
57,57,77
10,10,55
2,2,2
0,0,0
89,89,26
7,7,7
94,94,94
68,68,33
66,66,66
17,17,17
5,5,89
90,90,90
77,55,55
34,34,97
77,77,77
26,26,32
35,35,2
52,52,52
70,70,92
29,29,29
94,94,94
37,37,66
83,83,96
40,40,40
0,0,0
92,92,70
96,96,52
4,4,4
78,78,99
80,80,78
6,6,6
85,93,26
59,59,52
96,96,59
8,55,55
70,93,93
62,62,62
25,25,25
22,80,80
1,2,2
82,34,34
93,93,93
82,82,82
96,52,52
70,70,92
8,8,8
19,19,19
67,73,73
4,50,50
86,19,19
19,19,14
17,27,27
32,26,26
38,38,15
57,57,57
84,5,5
10,10,10
40,40,20
12,12,37
33,33,66
94,94,94
68,68,71
8,8,8
89,89,89
69,69,69
95,95,95
43,43,43
60,60,60
11,87,87
0,83,83
12,12,69
90,90,90
2,2,2
54,54,54
45,45,45
65,65,65
50,36,36
3,38,38
68,68,68
17,17,80
35,35,98
81,81,81
32,8,8
9,9,9
99,99,99
77,77,80
84,84,9
22,22,61
30,73,73
23,23,23
36,36,36
73,73,25
80,23,23
92,70,70
92,70,70
31,63,66
9,9,9
86,86,9
91,91,91
26,26,26
85,85,17
30,30,30
12,12,12
54,54,54
39,25,25
76,76,76
45,29,29
67,96,96
51,51,51
57,73,73
19,29,29
48,48,48
81,48,48
55,11,2
38,38,38
27,27,71
54,26,26
81,81,81
84,89,17
0,0,0
64,43,34
42,43,43
77,77,77
52,52,52
92,54,54
82,82,6
12,12,71
89,89,33
53,53,53
21,21,21
18,18,18
92,92,92
36,36,36
44,44,44
35,35,35
31,31,31
62,62,62
41,2,25
65,65,80
28,28,11
20,20,20
92,92,54
33,96,96
21,21,72
86,41,41
72,72,63
18,18,78
56,56,56
88,42,42
76,76,69
71,71,23
48,48,89
12,12,8
45,14,14
60,60,60
99,78,78
84,84,40
24,24,24
37,90,90
86,86,86
76,76,30
84,84,25
51,51,51
60,60,60
97,97,97
29,29,29
65,65,63
88,31,31
7,7,8
83,83,9
59,59,59
96,96,52
53,53,53
32,32,32
79,79,7
87,87,87
33,0,0
46,46,35
22,8,8
38,30,30
47,52,52
24,24,24
3,55,55
54,54,54
