label,origin_pred,pred_eps=4.0
52,52,47
90,90,81
91,1,1
37,59,59
71,60,60
27,91,91
89,89,58
28,28,40
56,56,79
0,7,7
79,74,27
20,20,5
18,18,16
39,60,60
79,79,79
45,45,18
96,18,18
68,68,68
24,24,74
0,45,45
42,42,14
81,13,13
80,80,27
81,81,81
87,87,22
33,60,60
9,9,40
46,83,62
59,96,96
7,7,44
64,50,50
70,41,41
25,25,5
46,46,11
89,89,89
93,75,75
58,58,13
37,37,49
91,91,91
3,4,4
57,57,57
75,75,86
5,5,25
80,80,51
70,70,51
64,55,55
34,34,34
22,16,16
54,54,54
34,77,77
32,32,99
9,9,75
31,31,61
77,77,51
43,43,43
33,33,37
79,40,40
63,63,31
63,75,80
1,1,1
99,99,78
27,27,93
12,12,51
74,74,50
93,93,78
20,20,20
60,60,60
66,89,89
40,40,11
59,63,63
92,92,57
46,56,56
47,47,96
52,52,47
89,89,78
6,6,18
93,93,74
94,94,94
54,54,23
15,43,43
96,96,47
79,26,26
49,49,95
13,13,90
41,41,41
14,14,74
30,30,30
76,76,49
21,21,80
82,82,82
52,52,47
79,91,91
4,45,45
46,46,11
14,14,88
43,43,43
32,32,45
34,34,38
83,53,53
13,25,25
19,19,34
31,15,15
67,67,67
0,0,70
95,34,63
32,32,18
33,60,60
71,23,23
8,8,8
64,19,51
53,53,36
47,47,96
22,59,59
30,30,91
22,22,10
7,7,26
84,81,81
56,56,40
92,92,14
30,30,95
23,23,23
63,63,42
22,57,57
57,57,22
24,24,24
23,23,67
32,32,72
72,25,25
82,82,82
64,50,50
43,51,51
13,13,58
98,98,35
26,26,26
55,72,72
83,0,0
12,12,13
76,76,73
47,47,52
24,24,24
92,92,70
40,40,99
86,86,39
39,39,39
31,31,31
37,37,81
71,71,3
39,39,3
72,67,67
87,87,28
17,17,12
13,96,96
39,39,39
35,35,98
54,54,61
88,88,43
1,1,93
61,61,61
24,24,24
69,69,75
4,4,38
9,9,89
98,35,35
74,74,36
58,58,85
76,76,76
96,47,25
4,4,4
84,84,5
30,95,95
88,50,50
79,79,55
5,5,25
10,10,16
33,47,47
54,82,78
36,36,50
46,46,2
6,6,6
46,46,98
86,86,45
39,39,85
83,57,57
77,7,6
69,69,23
65,51,88
14,8,8
33,33,91
61,61,61
35,35,2
20,40,40
9,9,98
37,37,13
63,27,27
82,82,82
46,13,13
72,55,55
77,77,14
16,16,45
64,64,44
46,46,98
23,23,23
22,22,36
75,75,75
78,32,32
46,35,35
10,10,18
85,85,41
7,2,2
68,68,60
31,31,42
91,91,91
28,28,67
58,85,85
55,66,66
91,91,91
19,19,14
59,47,47
44,44,18
98,98,2
27,27,12
34,34,38
17,17,85
25,86,86
58,58,93
29,29,44
85,85,22
85,85,27
25,5,5
35,10,10
12,12,81
8,40,40
34,19,19
16,16,86
86,9,2
48,48,2
49,49,81
15,15,50
55,50,50
53,53,53
99,99,69
66,66,48
26,26,93
88,88,88
64,55,55
87,87,22
41,41,66
17,17,17
40,17,17
6,6,92
55,21,21
8,8,48
95,95,73
94,17,17
3,63,63
2,83,83
56,56,56
66,66,66
4,4,63
68,68,68
11,11,35
20,20,20
49,49,42
23,23,23
72,72,16
16,16,16
0,0,53
86,86,16
59,59,47
93,65,65
48,48,89
40,40,87
33,33,19
17,17,90
52,47,47
54,54,73
94,94,94
87,87,87
77,50,63
79,44,44
5,87,87
91,73,73
28,28,84
30,73,73
7,7,7
25,65,65
42,34,34
75,75,75
31,72,72
14,14,41
94,94,94
57,57,7
63,63,27
81,81,90
4,66,66
99,99,78
45,16,16
32,32,46
11,11,35
9,9,45
59,59,96
81,81,91
40,40,40
48,48,8
6,6,6
98,35,35
70,70,62
93,93,67
0,0,57
14,14,14
49,23,23
51,51,78
4,4,3
14,84,87
42,42,27
80,80,63
68,90,89
78,99,99
47,47,52
31,31,3
62,62,70
62,1,70
90,90,42
8,8,79
9,9,13
51,51,54
91,91,73
80,14,14
79,79,26
22,22,86
18,18,18
61,61,40
62,62,53
54,54,54
34,34,88
42,42,88
33,33,12
16,54,54
99,10,10
99,39,39
27,27,55
13,58,58
39,39,39
56,56,59
53,53,2
82,82,82
48,48,41
76,76,76
82,82,82
49,49,23
40,58,58
58,58,58
58,58,13
28,28,92
37,37,17
38,38,3
93,93,44
68,68,68
13,81,81
42,42,38
35,46,46
68,68,68
47,47,52
13,81,81
91,91,1
53,53,53
23,23,69
29,29,47
89,90,90
35,2,2
43,43,43
62,51,51
15,15,15
9,9,9
97,72,72
15,40,40
44,44,18
75,75,51
84,20,20
33,33,56
41,41,41
6,79,33
71,23,23
78,80,80
17,17,17
76,76,68
78,78,21
88,88,42
49,49,71
35,35,98
54,54,92
86,86,86
12,81,81
74,63,63
80,74,74
33,33,67
49,49,45
5,18,18
63,63,18
78,78,44
41,41,89
36,36,65
37,37,94
66,66,66
98,98,98
76,76,76
8,8,8
13,13,58
53,53,53
87,87,81
19,19,38
38,40,40
18,18,42
32,32,32
88,88,42
4,77,77
78,78,78
99,78,78
75,75,27
21,21,21
74,63,63
97,97,3
75,75,72
64,80,80
52,52,47
94,94,5
10,10,78
34,34,19
14,54,54
21,80,72
61,61,10
1,1,29
80,80,31
21,21,55
81,81,13
98,35,35
69,69,9
52,47,96
63,44,44
20,20,20
91,91,18
68,68,12
64,64,36
76,76,12
5,5,25
9,44,44
43,43,42
49,49,30
55,91,91
55,64,64
32,32,32
83,83,10
42,42,6
58,58,85
44,18,91
48,48,89
15,15,97
48,48,16
17,17,25
28,28,16
35,35,45
11,98,98
15,15,85
21,21,3
81,81,85
59,59,56
14,14,14
37,37,90
75,75,75
2,2,2
10,10,61
19,31,31
58,58,89
90,90,12
43,43,4
3,31,31
71,71,73
23,23,33
28,28,79
68,68,37
80,80,15
61,78,78
87,87,22
25,25,84
89,89,78
42,42,36
74,27,27
91,91,91
47,47,47
5,5,25
22,86,25
6,6,45
58,37,37
91,91,44
61,61,99
91,91,5
71,71,71
74,74,4
82,82,82
66,66,72
30,30,95
47,47,47
38,34,34
45,18,18
54,54,51
48,48,48
13,13,90
85,85,85
3,21,74
28,35,35
21,21,98
44,44,99
27,78,78
0,51,51
8,8,8
28,28,28
27,44,44
98,98,35
48,48,89
81,81,58
36,36,80
29,29,15
86,86,41
19,19,34
82,57,57
89,89,77
35,35,98
13,81,81
42,42,88
60,60,71
69,69,69
12,12,68
89,89,13
50,26,26
24,24,77
49,49,49
12,12,12
71,71,60
25,25,87
71,71,60
46,11,11
14,14,44
88,88,42
64,44,44
13,81,81
25,25,25
11,11,40
44,44,77
17,17,12
18,18,79
74,74,74
75,19,19
14,18,18
42,50,30
83,83,0
60,60,60
30,95,95
57,57,2
94,84,84
48,48,48
75,75,75
15,15,3
51,51,51
93,73,73
93,93,67
41,41,9
52,52,59
52,52,37
12,12,76
64,36,36
87,87,87
99,99,78
86,86,86
5,5,25
42,42,42
71,23,23
64,64,36
99,99,99
49,49,72
22,22,22
52,47,47
59,96,96
5,5,5
60,60,60
71,71,69
72,72,38
74,74,74
19,19,15
56,56,56
24,24,24
30,30,55
76,76,76
15,15,19
39,39,39
16,16,16
21,21,64
15,15,88
38,34,34
30,95,95
55,55,30
98,25,25
25,5,5
40,69,69
82,82,82
3,3,51
67,67,99
47,47,12
71,71,60
52,96,96
47,47,37
60,60,33
55,55,40
16,16,16
61,61,22
36,36,50
90,90,68
32,32,90
21,21,21
30,73,73
78,77,77
43,43,42
81,13,13
88,88,89
49,49,33
96,96,47
10,53,53
95,73,73
33,78,78
15,35,35
85,85,85
89,89,89
79,79,7
26,45,45
18,99,99
97,97,66
14,14,83
15,15,38
16,16,13
75,75,72
6,6,74
92,51,51
88,88,84
64,64,97
54,54,57
71,71,23
6,6,79
96,96,88
8,8,48
67,67,72
0,0,0
78,44,44
92,40,99
57,57,57
66,66,66
48,48,48
67,15,35
60,60,60
89,89,89
16,16,16
42,42,42
58,58,12
61,22,22
22,22,22
75,75,75
37,37,81
3,80,80
60,60,68
9,40,40
27,55,55
83,83,53
89,89,66
42,42,65
88,88,43
44,44,59
2,2,35
62,62,62
94,94,40
32,32,4
95,95,95
66,64,64
8,45,45
40,87,87
44,44,91
45,45,45
26,26,45
48,48,48
87,87,11
59,59,85
35,11,11
61,61,22
64,64,80
43,43,42
25,5,5
48,48,89
45,45,82
36,36,70
29,29,38
51,18,18
76,76,76
74,74,74
61,61,61
56,56,59
55,93,93
44,99,99
50,23,23
8,8,90
27,27,78
22,99,99
61,61,61
77,77,14
85,85,85
95,95,95
78,99,99
0,0,0
80,80,50
26,45,45
33,33,75
49,49,55
51,37,37
36,36,61
98,2,2
39,39,39
76,76,51
95,95,95
31,31,46
45,62,62
27,38,38
60,60,60
3,3,75
51,51,51
94,94,94
67,67,78
6,6,79
62,62,70
98,98,41
28,28,16
26,26,26
61,61,61
29,29,55
64,64,55
95,95,34
4,63,63
42,42,59
17,17,37
99,78,78
30,76,76
86,86,48
83,83,53
78,78,99
25,9,9
50,50,97
97,97,43
67,99,99
52,52,96
28,28,10
44,78,78
28,28,40
22,98,98
5,5,50
35,46,46
37,23,23
66,87,87
88,88,2
95,95,73
1,1,1
57,57,78
12,12,12
44,27,27
97,97,97
78,78,78
7,7,62
94,94,94
85,85,85
48,48,8
16,16,16
85,85,37
63,74,74
59,59,47
70,92,92
62,62,62
58,58,58
54,92,92
60,60,68
9,9,81
44,44,77
23,49,49
71,71,23
10,99,99
89,89,13
31,28,28
67,95,93
56,56,56
42,42,45
70,62,62
73,69,69
43,19,19
43,43,43
86,86,86
15,15,19
24,24,24
84,84,20
42,42,97
60,60,23
48,48,8
19,19,15
93,30,95
16,16,86
30,72,72
13,68,68
21,21,3
78,78,44
68,68,49
48,89,89
56,47,47
74,74,4
42,42,6
20,20,20
14,14,26
78,78,66
62,62,62
76,76,76
42,43,79
28,10,10
74,74,4
78,78,55
28,28,28
27,44,44
51,51,51
83,47,47
48,48,48
79,79,79
67,67,67
43,19,19
90,13,13
18,1,1
40,40,25
88,88,88
15,15,15
89,89,41
0,0,0
80,31,31
95,72,72
59,59,27
67,67,49
57,57,0
64,64,72
55,9,9
72,72,55
39,39,23
1,82,82
14,14,79
10,10,93
40,40,76
66,66,37
32,32,32
11,46,46
4,4,50
54,54,54
14,14,6
15,15,19
84,84,84
7,7,44
15,15,19
70,70,92
45,45,54
28,28,10
27,27,91
36,36,35
31,31,19
80,80,12
16,16,84
59,59,70
6,6,6
19,19,84
87,87,16
15,1,1
81,87,87
25,25,3
98,35,35
2,2,11
68,68,68
47,47,52
18,18,18
66,64,50
66,66,64
17,49,49
65,80,80
90,81,81
98,9,9
45,45,93
76,76,2
95,95,72
5,5,5
89,89,89
69,69,79
57,57,14
60,60,47
95,95,95
16,16,28
7,7,7
52,52,47
6,6,92
7,7,24
67,67,73
60,60,60
67,67,32
52,52,59
2,35,35
94,94,94
25,25,20
23,23,71
58,58,58
65,33,33
38,38,97
85,85,27
48,48,48
82,82,96
21,21,21
55,55,4
69,69,9
39,39,57
12,12,12
29,29,34
5,5,25
17,17,76
87,87,86
78,18,18
70,70,62
30,67,67
87,87,76
94,94,84
75,14,14
44,7,7
73,91,91
67,74,74
62,62,53
41,41,41
1,1,62
16,78,78
85,85,37
80,80,9
29,79,79
44,44,78
69,48,93
26,26,73
46,21,45
20,20,20
7,7,14
93,93,72
63,63,63
53,53,51
40,40,69
37,37,17
33,33,33
76,76,49
48,48,48
63,63,63
84,84,2
31,31,19
54,54,54
28,28,40
72,72,4
34,34,3
47,96,96
63,63,38
54,54,54
35,35,2
93,93,42
61,10,10
2,46,46
51,51,44
7,7,74
59,88,88
68,68,68
81,84,84
81,81,25
39,39,39
13,13,90
37,37,81
35,35,2
81,81,81
51,96,96
18,18,77
4,4,55
23,23,23
93,93,3
94,94,84
77,77,22
47,47,26
51,51,59
5,5,5
90,83,83
86,40,40
48,48,48
96,47,47
23,23,23
79,6,6
13,13,58
98,98,35
71,71,95
60,60,60
62,62,82
39,94,33
68,68,68
52,52,17
14,6,6
21,21,65
15,80,67
77,77,57
94,94,94
73,73,73
70,70,70
59,59,52
55,55,64
76,76,39
72,72,55
3,72,72
18,44,44
0,0,77
99,99,61
24,24,74
56,56,37
0,0,47
82,83,83
72,4,4
37,37,90
20,20,20
54,54,62
11,11,11
9,9,16
86,61,8
65,65,32
78,78,78
22,22,84
48,48,48
1,1,1
33,59,59
77,77,0
49,49,33
89,89,84
36,36,34
42,42,63
20,20,5
2,2,35
32,32,27
87,87,86
71,71,23
36,36,36
95,95,30
27,27,73
36,36,64
54,54,29
92,44,93
88,31,31
6,6,15
31,31,3
54,54,29
32,32,72
58,58,13
10,28,61
64,64,15
93,3,3
3,4,4
55,27,27
49,49,71
56,56,82
33,33,99
99,99,99
62,6,6
34,34,34
53,53,53
17,17,85
93,93,95
66,66,66
0,0,0
58,58,19
4,63,63
37,37,12
1,93,93
58,58,58
66,66,97
58,13,81
88,4,4
39,5,5
40,9,9
82,82,82
68,68,68
4,4,74
55,55,51
65,65,50
72,72,65
13,13,58
17,17,37
30,30,30
67,59,59
50,50,36
1,1,1
59,59,95
73,73,95
58,58,41
90,90,81
56,56,96
44,44,30
16,16,16
32,32,46
15,15,40
90,90,89
99,78,78
56,56,79
40,40,40
63,63,4
22,22,22
2,2,3
14,14,6
72,72,72
76,76,76
73,73,30
2,2,6
79,79,79
5,5,25
39,39,61
12,12,12
43,43,19
91,91,51
97,97,50
80,80,6
65,65,50
62,62,62
33,33,47
86,22,22
66,66,64
24,24,45
62,62,92
49,49,90
30,30,73
24,24,24
73,73,87
31,31,31
55,55,24
59,59,59
46,46,79
11,46,46
20,20,99
83,83,83
80,80,74
38,38,65
30,30,95
93,93,73
65,93,93
41,41,41
0,0,0
35,35,21
54,54,54
9,9,32
16,16,16
87,87,82
81,81,13
12,12,17
49,49,92
60,60,23
81,81,81
89,89,8
42,42,55
51,51,51
36,36,65
59,59,49
92,62,62
7,7,7
94,94,94
80,80,15
56,56,56
37,37,37
63,63,67
74,75,75
46,31,31
34,34,38
88,88,15
85,85,58
24,24,91
28,16,16
56,56,56
51,51,57
41,41,41
62,62,70
7,7,79
6,35,35
38,38,45
26,26,45
22,22,22
52,52,59
32,32,1
70,70,78
28,28,28
96,96,59
44,85,85
57,57,15
13,13,81
47,47,32
8,8,48
73,30,30
17,17,17
14,1,1
18,18,84
91,73,73
82,82,32
19,98,98
57,57,57
71,71,60
16,16,16
54,54,65
7,7,79
52,52,47
26,26,45
50,50,36
81,13,13
74,44,44
50,74,74
74,74,4
71,71,71
85,85,85
8,8,41
31,31,19
28,28,28
17,17,17
26,45,45
10,28,28
93,93,78
16,16,28
0,0,7
37,17,17
26,26,70
71,71,71
34,34,34
50,65,65
99,99,99
44,27,27
58,58,89
16,9,9
8,8,48
34,1,1
35,11,11
86,94,94
41,41,41
0,0,0
19,19,93
44,44,27
46,46,74
6,6,14
42,42,42
62,62,70
73,73,74
31,31,46
73,30,30
62,62,92
97,97,64
97,97,4
0,0,0
57,57,32
19,19,3
46,11,2
53,53,57
69,69,40
47,47,59
13,13,81
84,25,5
67,72,72
43,43,19
80,80,74
59,59,52
20,20,25
76,69,71
65,65,65
79,79,79
99,61,61
62,62,70
58,58,13
55,55,80
26,26,97
1,1,73
46,46,98
90,90,81
66,66,97
69,76,76
39,39,39
71,60,60
88,88,12
6,54,82
51,51,42
34,34,43
31,19,19
80,44,44
67,67,26
78,78,78
84,25,93
23,23,67
23,23,71
68,68,68
74,55,39
78,78,64
78,45,45
86,86,5
1,1,34
61,61,22
2,89,89
72,27,27
32,93,93
64,64,25
43,43,88
60,60,60
27,44,44
62,62,92
91,91,32
81,81,90
64,65,65
35,35,11
32,2,2
91,91,44
85,85,17
70,70,62
28,28,16
59,32,46
22,22,22
43,43,4
35,98,98
9,9,77
74,32,32
84,20,20
72,72,3
81,81,90
95,95,95
16,40,40
25,9,9
12,12,12
24,24,24
61,61,62
50,50,77
9,9,40
8,8,53
20,20,24
11,2,45
49,49,60
0,0,26
55,74,74
31,31,15
18,18,18
35,35,2
23,23,23
47,47,47
47,52,37
30,30,95
88,88,88
32,46,46
40,40,63
97,97,91
17,17,76
81,81,81
76,76,67
62,92,92
39,39,89
72,67,67
95,30,30
9,9,9
30,23,67
86,84,84
98,46,46
48,48,48
11,11,98
88,88,34
9,9,40
88,88,42
21,21,3
36,36,3
55,30,30
82,82,82
40,40,76
47,47,47
10,10,40
61,40,77
92,92,83
93,93,95
15,15,15
54,54,54
88,88,42
33,81,81
35,35,98
39,39,39
70,70,70
15,15,38
36,36,50
94,94,94
70,70,83
96,47,47
70,70,92
92,92,70
16,9,9
3,4,4
86,39,26
71,33,33
42,42,8
99,99,99
16,16,16
46,21,64
28,28,51
98,98,35
42,34,34
17,85,85
89,89,89
14,14,83
57,57,53
81,81,90
74,80,80
4,63,63
10,20,20
81,13,13
40,10,10
49,49,23
29,29,29
87,16,16
58,58,13
36,36,65
65,65,14
83,83,70
10,10,61
34,42,42
12,12,12
5,25,25
17,17,17
29,29,29
80,80,42
80,80,84
6,29,29
65,65,77
9,9,9
55,55,63
38,38,19
88,4,4
28,28,19
43,43,38
57,57,77
50,50,74
99,99,99
20,20,25
0,0,57
32,32,32
90,90,89
70,70,62
14,44,44
31,31,21
88,88,80
56,56,56
23,23,73
71,71,60
4,7,7
11,46,46
4,4,42
39,39,39
66,66,64
96,96,23
63,63,51
13,13,81
39,39,39
27,85,85
31,31,3
84,84,84
7,24,24
37,87,78
18,18,78
43,43,15
96,96,63
2,2,11
6,6,45
59,38,38
78,99,99
19,19,15
39,39,5
97,97,88
6,6,6
39,22,22
77,77,51
74,74,99
52,52,96
5,5,25
61,61,10
21,21,3
20,20,86
50,50,93
65,36,36
48,48,48
39,39,86
14,14,78
74,74,50
36,2,2
12,12,5
93,73,73
43,43,31
51,51,70
79,79,21
78,78,26
6,6,82
4,4,6
36,36,72
32,32,67
25,25,67
97,97,66
94,94,87
34,34,36
34,34,34
59,59,14
22,22,22
16,16,9
70,70,70
9,9,14
25,5,5
77,77,93
74,50,50
17,17,17
28,28,40
47,47,47
43,43,40
13,87,87
50,50,26
97,64,64
49,49,49
78,78,61
68,68,90
99,78,78
52,96,96
28,28,28
80,5,5
43,19,19
23,97,66
23,23,23
55,87,87
74,33,33
87,87,25
50,26,26
5,5,26
51,51,84
63,72,93
2,78,78
57,57,57
99,99,99
53,53,53
85,37,37
74,4,4
72,72,73
75,75,38
94,16,16
95,95,30
40,40,93
33,33,15
49,49,49
64,97,97
8,42,42
37,12,12
0,0,83
86,87,87
9,9,40
51,51,27
40,40,9
9,9,9
39,39,39
70,70,62
96,96,33
44,38,38
62,62,45
32,32,80
61,10,10
35,35,2
8,8,8
2,2,11
66,66,17
66,66,65
46,35,35
73,73,33
56,56,12
20,20,84
95,95,72
68,68,68
52,47,47
94,94,84
22,22,22
9,9,9
23,23,23
11,11,11
55,55,4
44,27,27
47,14,14
20,20,20
17,17,48
11,98,98
73,73,95
96,47,47
60,60,60
28,28,28
10,78,78
0,0,0
10,10,90
31,85,85
44,15,15
29,29,29
24,24,24
23,49,49
52,52,96
60,60,60
81,13,13
57,57,57
52,52,96
87,87,9
27,80,80
22,22,22
83,83,78
22,22,61
40,40,2
56,56,52
1,1,78
45,26,26
29,29,40
60,60,23
65,65,38
7,7,75
88,88,43
48,48,41
8,8,84
29,37,37
18,18,90
71,71,68
80,50,50
55,55,72
80,80,38
73,73,30
27,68,68
5,5,5
69,76,76
46,46,35
64,66,66
42,42,39
90,90,89
52,52,47
1,1,54
39,39,39
39,57,57
86,86,86
75,75,15
2,2,2
36,36,36
13,75,75
57,87,87
30,30,38
74,74,74
85,85,45
33,33,27
6,6,79
3,3,72
72,72,3
54,54,54
47,40,78
91,91,18
71,71,49
7,68,68
98,98,46
69,69,17
56,56,33
14,14,77
50,36,36
37,37,37
40,40,86
97,97,85
72,72,27
88,88,3
10,14,14
75,75,75
83,24,24
74,74,50
66,66,66
52,52,47
52,52,59
86,86,94
66,66,66
24,24,7
69,69,75
41,41,75
13,13,13
39,39,2
5,5,71
61,61,22
48,48,48
44,44,78
23,71,71
38,38,65
44,46,46
64,26,26
30,30,95
2,2,35
54,54,35
12,12,60
21,21,19
56,56,82
72,72,63
93,93,97
46,46,55
73,73,73
47,47,59
89,89,41
24,24,24
52,59,59
75,75,22
20,20,20
67,79,79
92,83,83
96,96,47
5,25,25
63,63,63
39,39,5
67,99,99
45,79,79
67,67,63
2,2,46
79,18,18
76,76,17
27,27,85
81,81,90
89,89,17
83,83,10
60,60,23
48,48,78
2,32,32
2,2,2
30,30,49
2,98,98
21,21,3
82,82,82
90,95,95
94,94,94
74,50,65
71,71,27
75,75,66
79,79,56
42,42,93
75,75,18
14,14,41
89,89,89
50,50,36
83,83,18
42,42,45
67,67,67
81,81,81
73,67,67
52,52,96
17,17,17
76,76,81
5,5,5
42,42,64
68,69,69
13,13,58
37,37,90
94,94,94
92,62,62
0,0,10
48,48,48
15,15,43
15,15,29
39,39,39
40,40,84
82,60,60
31,31,19
94,94,81
99,44,44
68,68,68
52,52,47
19,19,38
4,4,77
54,6,6
89,89,90
40,40,5
27,27,90
97,97,34
14,14,19
93,40,40
66,66,63
74,74,93
26,29,29
36,36,64
9,9,9
66,66,74
44,44,74
59,59,47
33,33,33
79,79,25
63,63,74
97,97,80
43,43,46
48,48,8
78,78,78
25,25,25
32,32,58
18,6,6
40,40,56
44,44,78
80,80,34
16,16,16
45,45,54
45,45,79
12,12,68
99,99,99
18,18,90
6,6,54
41,41,89
46,11,4
69,69,73
18,93,93
44,44,89
34,34,80
32,32,32
30,30,95
9,69,69
72,72,78
85,85,90
15,15,85
92,92,14
5,5,25
71,71,60
52,47,47
56,52,52
88,88,43
22,22,22
64,43,43
31,31,19
63,72,72
14,63,63
56,56,56
99,99,99
72,72,95
22,22,22
20,20,20
67,99,99
57,57,57
93,72,72
29,29,29
72,65,63
91,91,91
64,64,27
36,36,50
22,22,22
49,49,49
26,26,32
84,84,10
47,59,59
34,92,51
85,85,85
9,9,88
22,22,22
29,29,93
39,60,60
32,32,11
94,94,94
93,55,44
25,25,52
18,63,63
53,53,53
12,12,12
27,18,18
10,57,57
99,78,78
88,88,88
16,39,39
91,45,45
78,78,42
7,74,32
72,55,55
12,68,68
97,97,66
37,90,90
86,25,25
87,87,51
57,51,51
36,36,65
35,3,3
44,44,18
57,57,57
27,27,91
31,19,19
3,51,51
26,26,45
7,14,14
96,96,32
39,39,9
43,88,88
34,34,66
89,40,93
48,48,48
56,56,56
18,18,18
45,45,53
92,92,92
97,74,74
8,8,8
18,96,96
66,66,80
81,37,12
37,68,68
51,51,67
10,28,10
77,77,53
97,38,38
33,33,96
60,60,23
43,43,43
10,10,72
50,74,74
31,31,19
84,87,87
49,49,60
78,99,99
24,24,7
68,68,68
98,98,93
58,58,58
51,51,37
93,84,84
36,36,36
74,65,65
78,78,78
55,72,72
50,65,65
25,25,25
65,65,64
86,86,86
35,35,2
33,49,49
92,92,70
37,33,56
71,71,95
61,61,99
5,5,20
79,79,59
71,71,71
20,20,20
59,59,32
67,67,23
28,28,28
76,76,76
31,31,35
50,2,2
62,6,6
9,9,24
4,4,4
54,54,79
38,38,89
11,11,46
59,52,52
84,84,37
63,51,51
66,72,72
35,46,46
52,52,47
73,73,91
87,87,87
62,62,62
15,15,15
11,35,35
59,59,7
20,20,20
47,52,52
96,60,60
26,45,27
36,65,65
35,35,98
77,7,7
38,38,85
24,24,24
2,2,77
17,17,84
36,36,63
80,80,34
74,74,55
41,41,41
32,32,82
23,23,71
76,76,17
44,44,74
91,91,73
21,21,35
81,81,37
53,62,62
55,55,21
47,47,96
79,79,27
19,19,34
31,29,29
82,82,82
64,64,51
3,74,74
49,49,23
35,35,2
97,97,64
58,58,89
43,43,43
20,20,20
86,86,9
22,22,22
32,32,19
18,18,18
53,53,53
60,60,71
36,36,50
83,83,45
18,59,59
32,32,67
66,66,74
99,78,78
51,51,51
35,98,98
69,69,69
28,28,71
11,11,46
22,22,22
49,49,49
21,21,2
93,93,32
1,1,1
55,72,72
51,51,34
55,21,27
51,51,37
67,99,99
92,92,54
76,76,17
52,47,47
31,31,15
82,82,82
75,75,75
61,61,61
55,55,72
90,90,90
78,78,78
34,34,42
87,87,76
39,99,99
85,85,85
70,70,70
2,2,35
14,14,14
45,45,78
1,1,93
95,29,29
90,90,90
64,64,80
55,55,51
12,12,5
91,73,73
47,47,47
2,11,11
99,99,78
79,26,26
13,16,16
8,8,61
84,84,25
27,77,77
11,35,35
71,60,60
21,21,3
28,28,98
8,46,69
55,97,97
67,27,44
75,75,14
40,40,40
17,37,37
4,32,89
95,95,95
63,63,1
51,51,51
48,48,48
65,65,65
6,6,79
39,29,29
39,5,5
42,42,91
49,49,97
14,14,14
83,0,0
23,23,60
78,78,99
47,47,47
81,13,13
41,41,58
76,76,76
99,44,44
97,97,38
24,99,99
24,24,24
76,76,76
57,57,57
80,50,50
16,16,42
44,29,29
54,54,70
92,92,0
30,73,73
4,4,74
2,2,35
1,1,25
39,39,23
98,98,97
90,90,37
74,75,75
81,81,81
74,74,38
64,64,63
42,42,59
59,59,47
69,59,59
67,51,51
66,66,66
10,10,28
52,52,47
22,22,61
11,11,40
69,69,71
39,39,39
15,15,3
77,77,16
36,36,50
23,23,23
41,41,41
94,94,84
45,48,48
17,17,17
14,1,1
62,62,70
9,9,16
4,50,50
37,37,17
13,81,81
77,48,48
69,69,69
72,72,55
22,22,86
75,75,75
45,24,24
3,3,27
8,48,48
24,24,24
28,10,10
4,4,4
57,51,51
10,10,93
2,2,2
0,0,0
89,89,13
7,7,24
94,94,94
68,33,33
66,66,66
17,17,37
5,25,88
90,90,81
77,77,74
34,34,29
77,77,51
26,44,44
35,35,11
52,52,59
70,70,62
29,29,29
94,94,16
37,37,81
83,83,0
40,40,7
0,0,57
92,92,70
96,96,52
4,4,93
78,78,99
80,89,89
6,6,6
85,15,15
59,59,47
96,96,33
8,8,8
70,93,93
62,14,14
25,25,25
22,16,16
1,1,2
82,82,56
93,93,93
82,82,62
96,52,52
70,70,70
8,8,8
19,19,15
67,67,73
4,4,77
86,86,25
19,19,15
17,27,27
32,32,63
38,38,57
57,57,57
84,5,5
10,10,70
40,40,40
12,12,12
33,33,81
94,94,88
68,68,68
8,8,48
89,89,43
69,69,69
95,95,74
43,43,43
60,60,60
11,11,87
0,53,53
12,12,12
90,90,90
2,2,35
54,54,62
45,45,45
65,65,36
50,36,36
3,3,19
68,68,90
17,17,37
35,98,98
81,81,81
32,32,84
9,9,9
99,99,99
77,77,74
84,25,32
22,22,99
30,25,25
23,23,33
36,36,15
73,73,73
80,80,63
92,70,70
92,62,62
31,93,93
9,9,69
86,86,28
91,91,91
26,83,83
85,85,17
30,30,30
12,12,12
54,54,40
39,81,81
76,76,76
45,19,19
67,67,32
51,51,84
57,67,67
19,19,29
48,8,8
81,81,33
55,55,71
38,38,65
27,27,59
54,26,26
81,81,13
84,25,25
0,0,53
64,50,50
42,42,88
77,77,57
52,52,47
92,54,54
82,62,62
12,12,68
89,89,89
53,53,61
21,21,3
18,18,99
92,92,0
36,36,34
44,44,64
35,35,11
31,31,31
62,62,62
41,89,89
65,65,80
28,28,40
20,20,84
92,92,54
33,96,96
21,21,72
86,41,41
72,72,63
18,18,83
56,56,56
88,88,6
76,76,23
71,71,95
48,48,89
12,90,90
45,14,14
60,71,71
99,78,78
84,40,40
24,24,79
37,37,91
86,86,16
76,76,49
84,84,85
51,51,51
60,60,60
97,97,97
29,29,44
65,65,65
88,15,15
7,8,8
83,83,9
59,59,52
96,96,32
53,53,53
32,32,32
79,79,7
87,87,13
33,33,70
46,46,35
22,12,12
38,27,27
47,52,52
24,24,91
3,4,4
54,54,70
